


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1ad87:	48 c1 e2 02          	shl    $0x2,%rdx
   1ad8b:	48 01 d0             	add    %rdx,%rax
   1ad8e:	8b 84 85 e0 ee ff ff 	mov    -0x1120(%rbp,%rax,4),%eax
   1ad95:	83 f8 5a             	cmp    $0x5a,%eax
   1ad98:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
   1ad9f:	48 8d 15 a8 72 01 00 	lea    0x172a8(%rip),%rdx        # 3204e <g_82+0x6>
   1ada6:	48 89 10             	mov    %rdx,(%rax)
   1ada9:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
   1adb0:	48 39 85 f8 ec ff ff 	cmp    %rax,-0x1308(%rbp)
   1adb7:	75 10                	jne    1adc9 <func_69+0x1721>
   1adb9:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   1adc0:	48 8b 00             	mov    (%rax),%rax
   1adc3:	8b 00                	mov    (%rax),%eax
   1adc5:	85 c0                	test   %eax,%eax
   1adc7:	74 07                	je     1add0 <func_69+0x1728>
   1adc9:	b8 01 00 00 00       	mov    $0x1,%eax
   1adce:	eb 05                	jmp    1add5 <func_69+0x172d>
   1add0:	b8 00 00 00 00       	mov    $0x0,%eax
   1add5:	83 f0 6b             	xor    $0x6b,%eax
   1add8:	98                   	cwtl   
   1add9:	44 89 e6             	mov    %r12d,%esi
   1addc:	89 c7                	mov    %eax,%edi
   1adde:	e8 d0 e5 fe ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   1ade3:	89 c2                	mov    %eax,%edx
   1ade5:	8b 85 54 eb ff ff    	mov    -0x14ac(%rbp),%eax
   1adeb:	31 d0                	xor    %edx,%eax
   1aded:	0f b6 c0             	movzbl %al,%eax
   1adf0:	89 de                	mov    %ebx,%esi
   1adf2:	89 c7                	mov    %eax,%edi
   1adf4:	e8 7f ed fe ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   1adf9:	48 8b 95 20 f0 ff ff 	mov    -0xfe0(%rbp),%rdx
   1ae00:	0f b6 c0             	movzbl %al,%eax
   1ae03:	48 21 d0             	and    %rdx,%rax
   1ae06:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1ae0d:	0f b7 05 2e 73 01 00 	movzwl 0x1732e(%rip),%eax        # 32142 <g_338+0x12>
   1ae14:	66 89 05 27 73 01 00 	mov    %ax,0x17327(%rip)        # 32142 <g_338+0x12>
   1ae1b:	0f b6 05 22 73 01 00 	movzbl 0x17322(%rip),%eax        # 32144 <g_338+0x14>
   1ae22:	88 05 1c 73 01 00    	mov    %al,0x1731c(%rip)        # 32144 <g_338+0x14>
   1ae28:	48 8b 05 69 72 01 00 	mov    0x17269(%rip),%rax        # 32098 <g_149>
   1ae2f:	48 83 c0 01          	add    $0x1,%rax
   1ae33:	48 89 05 5e 72 01 00 	mov    %rax,0x1725e(%rip)        # 32098 <g_149>
   1ae3a:	48 8b 05 57 72 01 00 	mov    0x17257(%rip),%rax        # 32098 <g_149>
   1ae41:	48 83 f8 03          	cmp    $0x3,%rax
   1ae45:	0f 8e e1 fd ff ff    	jle    1ac2c <func_69+0x1584>
   1ae4b:	8b 05 73 72 01 00    	mov    0x17273(%rip),%eax        # 320c4 <g_238>
   1ae51:	83 c0 01             	add    $0x1,%eax
   1ae54:	89 05 6a 72 01 00    	mov    %eax,0x1726a(%rip)        # 320c4 <g_238>
   1ae5a:	8b 05 64 72 01 00    	mov    0x17264(%rip),%eax        # 320c4 <g_238>
   1ae60:	83 f8 03             	cmp    $0x3,%eax
   1ae63:	0f 86 6d fd ff ff    	jbe    1abd6 <func_69+0x152e>
   1ae69:	eb 01                	jmp    1ae6c <func_69+0x17c4>
   1ae6b:	90                   	nop
   1ae6c:	48 8b 05 75 f2 01 00 	mov    0x1f275(%rip),%rax        # 3a0e8 <g_340>
   1ae73:	0f b7 95 ea ea ff ff 	movzwl -0x1516(%rbp),%edx
   1ae7a:	66 89 10             	mov    %dx,(%rax)
   1ae7d:	0f b6 95 ec ea ff ff 	movzbl -0x1514(%rbp),%edx
   1ae84:	88 50 02             	mov    %dl,0x2(%rax)
   1ae87:	e9 8b 0c 00 00       	jmpq   1bb17 <func_69+0x246f>
   1ae8c:	48 8d 05 3d 72 01 00 	lea    0x1723d(%rip),%rax        # 320d0 <g_247>
   1ae93:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   1ae9a:	c7 85 30 ee ff ff f6 	movl   $0xfffffff6,-0x11d0(%rbp)
   1aea1:	ff ff ff 
   1aea4:	c7 85 34 ee ff ff f6 	movl   $0xfffffff6,-0x11cc(%rbp)
   1aeab:	ff ff ff 
   1aeae:	c7 85 38 ee ff ff f6 	movl   $0xfffffff6,-0x11c8(%rbp)
   1aeb5:	ff ff ff 
   1aeb8:	c7 85 3c ee ff ff f6 	movl   $0xfffffff6,-0x11c4(%rbp)
   1aebf:	ff ff ff 
   1aec2:	c7 85 40 ee ff ff f6 	movl   $0xfffffff6,-0x11c0(%rbp)
   1aec9:	ff ff ff 
   1aecc:	c7 85 44 ee ff ff f6 	movl   $0xfffffff6,-0x11bc(%rbp)
   1aed3:	ff ff ff 
   1aed6:	c7 85 48 ee ff ff f6 	movl   $0xfffffff6,-0x11b8(%rbp)
   1aedd:	ff ff ff 
   1aee0:	c7 85 4c ee ff ff f6 	movl   $0xfffffff6,-0x11b4(%rbp)
   1aee7:	ff ff ff 
   1aeea:	c7 85 50 ee ff ff f6 	movl   $0xfffffff6,-0x11b0(%rbp)
   1aef1:	ff ff ff 
   1aef4:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
   1aefb:	00 00 00 00 
   1aeff:	c7 85 24 eb ff ff f4 	movl   $0x25e045f4,-0x14dc(%rbp)
   1af06:	45 e0 25 
   1af09:	c6 85 d9 ea ff ff 00 	movb   $0x0,-0x1527(%rbp)
   1af10:	48 8d 85 da ea ff ff 	lea    -0x1526(%rbp),%rax
   1af17:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   1af1e:	48 8b 05 d3 f1 01 00 	mov    0x1f1d3(%rip),%rax        # 3a0f8 <g_343>
   1af25:	48 8b 95 00 ec ff ff 	mov    -0x1400(%rbp),%rdx
   1af2c:	48 89 10             	mov    %rdx,(%rax)
   1af2f:	c7 05 8b 71 01 00 00 	movl   $0x0,0x1718b(%rip)        # 320c4 <g_238>
   1af36:	00 00 00 
   1af39:	e9 ca 0b 00 00       	jmpq   1bb08 <func_69+0x2460>
   1af3e:	c7 85 98 eb ff ff 01 	movl   $0x1,-0x1468(%rbp)
   1af45:	00 00 00 
   1af48:	48 b8 7f 3b 6b 15 36 	movabs $0xee101e36156b3b7f,%rax
   1af4f:	1e 10 ee 
   1af52:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   1af59:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
   1af60:	00 00 00 00 
   1af64:	66 c7 85 dc ea ff ff 	movw   $0x2e7d,-0x1524(%rbp)
   1af6b:	7d 2e 
   1af6d:	c7 85 30 eb ff ff 90 	movl   $0x6a4dae90,-0x14d0(%rbp)
   1af74:	ae 4d 6a 
   1af77:	c7 85 34 eb ff ff 01 	movl   $0x1,-0x14cc(%rbp)
   1af7e:	00 00 00 
   1af81:	c7 85 38 eb ff ff 86 	movl   $0x9597b686,-0x14c8(%rbp)
   1af88:	b6 97 95 
   1af8b:	c7 85 3c eb ff ff 61 	movl   $0xd1524b61,-0x14c4(%rbp)
   1af92:	4b 52 d1 
   1af95:	c7 85 e0 ed ff ff 92 	movl   $0x3b4d7e92,-0x1220(%rbp)
   1af9c:	7e 4d 3b 
   1af9f:	c7 85 e4 ed ff ff 92 	movl   $0x3b4d7e92,-0x121c(%rbp)
   1afa6:	7e 4d 3b 
   1afa9:	c7 85 e8 ed ff ff 92 	movl   $0x3b4d7e92,-0x1218(%rbp)
   1afb0:	7e 4d 3b 
   1afb3:	c7 85 ec ed ff ff 92 	movl   $0x3b4d7e92,-0x1214(%rbp)
   1afba:	7e 4d 3b 
   1afbd:	66 c7 85 e0 ea ff ff 	movw   $0x1,-0x1520(%rbp)
   1afc4:	01 00 
   1afc6:	c7 85 28 eb ff ff 00 	movl   $0x0,-0x14d8(%rbp)
   1afcd:	00 00 00 
   1afd0:	eb 1e                	jmp    1aff0 <func_69+0x1948>
   1afd2:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
   1afd8:	48 98                	cltq   
   1afda:	48 8d 95 da ea ff ff 	lea    -0x1526(%rbp),%rdx
   1afe1:	48 89 94 c5 a0 ee ff 	mov    %rdx,-0x1160(%rbp,%rax,8)
   1afe8:	ff 
   1afe9:	83 85 28 eb ff ff 01 	addl   $0x1,-0x14d8(%rbp)
   1aff0:	83 bd 28 eb ff ff 04 	cmpl   $0x4,-0x14d8(%rbp)
   1aff7:	7e d9                	jle    1afd2 <func_69+0x192a>
   1aff9:	c7 05 69 70 01 00 02 	movl   $0x2,0x17069(%rip)        # 3206c <g_93>
   1b000:	00 00 00 
   1b003:	e9 57 06 00 00       	jmpq   1b65f <func_69+0x1fb7>
   1b008:	48 c7 85 28 ec ff ff 	movq   $0x0,-0x13d8(%rbp)
   1b00f:	00 00 00 00 
   1b013:	48 8d 05 52 70 01 00 	lea    0x17052(%rip),%rax        # 3206c <g_93>
   1b01a:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   1b021:	48 8d 05 44 70 01 00 	lea    0x17044(%rip),%rax        # 3206c <g_93>
   1b028:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   1b02f:	48 8d 05 36 70 01 00 	lea    0x17036(%rip),%rax        # 3206c <g_93>
   1b036:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   1b03d:	48 8d 05 28 70 01 00 	lea    0x17028(%rip),%rax        # 3206c <g_93>
   1b044:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1b04b:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b052:	48 83 c0 10          	add    $0x10,%rax
   1b056:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   1b05d:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1b064:	48 05 bc 01 00 00    	add    $0x1bc,%rax
   1b06a:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   1b071:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1b078:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1b07f:	48 c7 85 48 ec ff ff 	movq   $0x0,-0x13b8(%rbp)
   1b086:	00 00 00 00 
   1b08a:	8b 05 34 70 01 00    	mov    0x17034(%rip),%eax        # 320c4 <g_238>
   1b090:	8d 70 01             	lea    0x1(%rax),%esi
   1b093:	8b 15 2b 70 01 00    	mov    0x1702b(%rip),%edx        # 320c4 <g_238>
   1b099:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b0a0:	89 d1                	mov    %edx,%ecx
   1b0a2:	89 f2                	mov    %esi,%edx
   1b0a4:	48 c1 e2 02          	shl    $0x2,%rdx
   1b0a8:	48 01 ca             	add    %rcx,%rdx
   1b0ab:	48 c1 e2 02          	shl    $0x2,%rdx
   1b0af:	48 01 d0             	add    %rdx,%rax
   1b0b2:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   1b0b9:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
   1b0c0:	00 00 00 00 
   1b0c4:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   1b0cb:	48 83 c0 04          	add    $0x4,%rax
   1b0cf:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1b0d6:	8b 05 e8 6f 01 00    	mov    0x16fe8(%rip),%eax        # 320c4 <g_238>
   1b0dc:	8d 70 01             	lea    0x1(%rax),%esi
   1b0df:	8b 15 df 6f 01 00    	mov    0x16fdf(%rip),%edx        # 320c4 <g_238>
   1b0e5:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b0ec:	89 d1                	mov    %edx,%ecx
   1b0ee:	89 f2                	mov    %esi,%edx
   1b0f0:	48 c1 e2 02          	shl    $0x2,%rdx
   1b0f4:	48 01 ca             	add    %rcx,%rdx
   1b0f7:	48 c1 e2 02          	shl    $0x2,%rdx
   1b0fb:	48 01 d0             	add    %rdx,%rax
   1b0fe:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   1b105:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b10c:	48 83 c0 34          	add    $0x34,%rax
   1b110:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1b117:	48 8d 05 a2 6f 01 00 	lea    0x16fa2(%rip),%rax        # 320c0 <g_217>
   1b11e:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1b125:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   1b12c:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1b133:	48 8d 05 86 6f 01 00 	lea    0x16f86(%rip),%rax        # 320c0 <g_217>
   1b13a:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1b141:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b148:	48 83 c0 34          	add    $0x34,%rax
   1b14c:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1b153:	48 8d 05 66 6f 01 00 	lea    0x16f66(%rip),%rax        # 320c0 <g_217>
   1b15a:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1b161:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   1b168:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1b16f:	48 8d 05 4a 6f 01 00 	lea    0x16f4a(%rip),%rax        # 320c0 <g_217>
   1b176:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1b17d:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b184:	48 83 c0 34          	add    $0x34,%rax
   1b188:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1b18f:	48 8d 05 2a 6f 01 00 	lea    0x16f2a(%rip),%rax        # 320c0 <g_217>
   1b196:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   1b19d:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   1b1a4:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1b1ab:	48 8d 05 0e 6f 01 00 	lea    0x16f0e(%rip),%rax        # 320c0 <g_217>
   1b1b2:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1b1b9:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b1c0:	48 83 c0 34          	add    $0x34,%rax
   1b1c4:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1b1cb:	48 8d 05 ee 6e 01 00 	lea    0x16eee(%rip),%rax        # 320c0 <g_217>
   1b1d2:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1b1d9:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   1b1e0:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1b1e7:	48 8d 05 d2 6e 01 00 	lea    0x16ed2(%rip),%rax        # 320c0 <g_217>
   1b1ee:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1b1f5:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   1b1fc:	48 83 c0 34          	add    $0x34,%rax
   1b200:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1b207:	48 8d 05 b2 6e 01 00 	lea    0x16eb2(%rip),%rax        # 320c0 <g_217>
   1b20e:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   1b215:	c6 85 d7 ea ff ff 77 	movb   $0x77,-0x1529(%rbp)
   1b21c:	c7 85 f8 ea ff ff 00 	movl   $0x0,-0x1508(%rbp)
   1b223:	00 00 00 
   1b226:	eb 1a                	jmp    1b242 <func_69+0x1b9a>
   1b228:	8b 85 f8 ea ff ff    	mov    -0x1508(%rbp),%eax
   1b22e:	48 98                	cltq   
   1b230:	c7 84 85 f0 ed ff ff 	movl   $0x0,-0x1210(%rbp,%rax,4)
   1b237:	00 00 00 00 
   1b23b:	83 85 f8 ea ff ff 01 	addl   $0x1,-0x1508(%rbp)
   1b242:	83 bd f8 ea ff ff 06 	cmpl   $0x6,-0x1508(%rbp)
   1b249:	7e dd                	jle    1b228 <func_69+0x1b80>
   1b24b:	48 8b 05 96 ee 01 00 	mov    0x1ee96(%rip),%rax        # 3a0e8 <g_340>
   1b252:	48 8b 05 ef ed 01 00 	mov    0x1edef(%rip),%rax        # 3a048 <g_278>
   1b259:	0f b7 00             	movzwl (%rax),%eax
   1b25c:	0f bf d8             	movswl %ax,%ebx
   1b25f:	c7 85 98 eb ff ff 00 	movl   $0x0,-0x1468(%rbp)
   1b266:	00 00 00 
   1b269:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   1b270:	8b 00                	mov    (%rax),%eax
   1b272:	41 89 c5             	mov    %eax,%r13d
   1b275:	8b 05 49 6e 01 00    	mov    0x16e49(%rip),%eax        # 320c4 <g_238>
   1b27b:	8d 48 01             	lea    0x1(%rax),%ecx
   1b27e:	8b 05 40 6e 01 00    	mov    0x16e40(%rip),%eax        # 320c4 <g_238>
   1b284:	89 c2                	mov    %eax,%edx
   1b286:	89 c8                	mov    %ecx,%eax
   1b288:	48 c1 e0 02          	shl    $0x2,%rax
   1b28c:	48 01 d0             	add    %rdx,%rax
   1b28f:	8b 84 85 e0 ee ff ff 	mov    -0x1120(%rbp,%rax,4),%eax
   1b296:	4c 63 e0             	movslq %eax,%r12
   1b299:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b2a0:	98                   	cwtl   
   1b2a1:	89 c6                	mov    %eax,%esi
   1b2a3:	bf 01 00 00 00       	mov    $0x1,%edi
   1b2a8:	e8 26 e1 fe ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   1b2ad:	48 0f bf c0          	movswq %ax,%rax
   1b2b1:	4c 89 e6             	mov    %r12,%rsi
   1b2b4:	48 89 c7             	mov    %rax,%rdi
   1b2b7:	e8 ec e5 fe ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1b2bc:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b2c3:	0f b7 c0             	movzwl %ax,%eax
   1b2c6:	89 c7                	mov    %eax,%edi
   1b2c8:	e8 1c ea fe ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
   1b2cd:	0f b7 c0             	movzwl %ax,%eax
   1b2d0:	be 01 00 00 00       	mov    $0x1,%esi
   1b2d5:	89 c7                	mov    %eax,%edi
   1b2d7:	e8 6c eb fe ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   1b2dc:	44 89 ee             	mov    %r13d,%esi
   1b2df:	bf e9 06 68 57       	mov    $0x576806e9,%edi
   1b2e4:	e8 14 ec fe ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   1b2e9:	48 8b 05 90 eb 01 00 	mov    0x1eb90(%rip),%rax        # 39e80 <g_106>
   1b2f0:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1b2f6:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
   1b2fc:	98                   	cwtl   
   1b2fd:	89 de                	mov    %ebx,%esi
   1b2ff:	89 c7                	mov    %eax,%edi
   1b301:	e8 10 e1 fe ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   1b306:	8b 05 60 6d 01 00    	mov    0x16d60(%rip),%eax        # 3206c <g_93>
   1b30c:	89 c0                	mov    %eax,%eax
   1b30e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1b312:	48 8d 05 2f 6d 01 00 	lea    0x16d2f(%rip),%rax        # 32048 <g_82>
   1b319:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1b31d:	66 85 c0             	test   %ax,%ax
   1b320:	74 3d                	je     1b35f <func_69+0x1cb7>
   1b322:	48 8d 05 4f ed 01 00 	lea    0x1ed4f(%rip),%rax        # 3a078 <g_277+0x18>
   1b329:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   1b330:	48 8d 05 49 6d 01 00 	lea    0x16d49(%rip),%rax        # 32080 <g_138>
   1b337:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   1b33e:	48 8b 05 43 eb 01 00 	mov    0x1eb43(%rip),%rax        # 39e88 <g_135>
   1b345:	c7 00 60 d0 d4 06    	movl   $0x6d4d060,(%rax)
   1b34b:	8b 08                	mov    (%rax),%ecx
   1b34d:	48 8b 05 ac ed 01 00 	mov    0x1edac(%rip),%rax        # 3a100 <g_366>
   1b354:	8b 10                	mov    (%rax),%edx
   1b356:	21 ca                	and    %ecx,%edx
   1b358:	89 10                	mov    %edx,(%rax)
   1b35a:	e9 b5 00 00 00       	jmpq   1b414 <func_69+0x1d6c>
   1b35f:	48 8d 05 aa 6d 01 00 	lea    0x16daa(%rip),%rax        # 32110 <g_333>
   1b366:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   1b36d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
   1b374:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   1b37b:	c7 85 fc ea ff ff 00 	movl   $0x0,-0x1504(%rbp)
   1b382:	00 00 00 
   1b385:	eb 1e                	jmp    1b3a5 <func_69+0x1cfd>
   1b387:	8b 85 fc ea ff ff    	mov    -0x1504(%rbp),%eax
   1b38d:	48 98                	cltq   
   1b38f:	48 8d 95 b0 eb ff ff 	lea    -0x1450(%rbp),%rdx
   1b396:	48 89 94 c5 30 ef ff 	mov    %rdx,-0x10d0(%rbp,%rax,8)
   1b39d:	ff 
   1b39e:	83 85 fc ea ff ff 01 	addl   $0x1,-0x1504(%rbp)
   1b3a5:	83 bd fc ea ff ff 05 	cmpl   $0x5,-0x1504(%rbp)
   1b3ac:	7e d9                	jle    1b387 <func_69+0x1cdf>
   1b3ae:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   1b3b5:	48 8b 95 20 ec ff ff 	mov    -0x13e0(%rbp),%rdx
   1b3bc:	48 89 10             	mov    %rdx,(%rax)
   1b3bf:	48 8b 05 3a ed 01 00 	mov    0x1ed3a(%rip),%rax        # 3a100 <g_366>
   1b3c6:	8b 00                	mov    (%rax),%eax
   1b3c8:	85 c0                	test   %eax,%eax
   1b3ca:	0f 85 9e 02 00 00    	jne    1b66e <func_69+0x1fc6>
   1b3d0:	c7 05 e6 6c 01 00 03 	movl   $0x3,0x16ce6(%rip)        # 320c0 <g_217>
   1b3d7:	00 00 00 
   1b3da:	eb 2e                	jmp    1b40a <func_69+0x1d62>
   1b3dc:	8b 05 de 6c 01 00    	mov    0x16cde(%rip),%eax        # 320c0 <g_217>
   1b3e2:	85 c0                	test   %eax,%eax
   1b3e4:	0f 85 34 fb ff ff    	jne    1af1e <func_69+0x1876>
   1b3ea:	48 8b 05 67 ed 01 00 	mov    0x1ed67(%rip),%rax        # 3a158 <g_375>
   1b3f1:	48 8b 95 90 eb ff ff 	mov    -0x1470(%rbp),%rdx
   1b3f8:	48 89 10             	mov    %rdx,(%rax)
   1b3fb:	8b 05 bf 6c 01 00    	mov    0x16cbf(%rip),%eax        # 320c0 <g_217>
   1b401:	83 e8 01             	sub    $0x1,%eax
   1b404:	89 05 b6 6c 01 00    	mov    %eax,0x16cb6(%rip)        # 320c0 <g_217>
   1b40a:	8b 05 b0 6c 01 00    	mov    0x16cb0(%rip),%eax        # 320c0 <g_217>
   1b410:	85 c0                	test   %eax,%eax
   1b412:	79 c8                	jns    1b3dc <func_69+0x1d34>
   1b414:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b41b:	48 85 c0             	test   %rax,%rax
   1b41e:	0f 85 c7 00 00 00    	jne    1b4eb <func_69+0x1e43>
   1b424:	8b 05 f2 6c 01 00    	mov    0x16cf2(%rip),%eax        # 3211c <g_333+0xc>
   1b42a:	c1 e8 0a             	shr    $0xa,%eax
   1b42d:	89 c2                	mov    %eax,%edx
   1b42f:	0f b6 05 ea 6c 01 00 	movzbl 0x16cea(%rip),%eax        # 32120 <g_333+0x10>
   1b436:	83 e0 3f             	and    $0x3f,%eax
   1b439:	48 c1 e0 16          	shl    $0x16,%rax
   1b43d:	48 09 d0             	or     %rdx,%rax
   1b440:	48 c1 e0 24          	shl    $0x24,%rax
   1b444:	48 c1 f8 24          	sar    $0x24,%rax
   1b448:	0f be d8             	movsbl %al,%ebx
   1b44b:	8b 85 98 eb ff ff    	mov    -0x1468(%rbp),%eax
   1b451:	0f b6 d0             	movzbl %al,%edx
   1b454:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   1b45b:	8b 08                	mov    (%rax),%ecx
   1b45d:	48 8b 05 7c ec 01 00 	mov    0x1ec7c(%rip),%rax        # 3a0e0 <g_334>
   1b464:	0f b7 00             	movzwl (%rax),%eax
   1b467:	66 85 c0             	test   %ax,%ax
   1b46a:	0f 9f c0             	setg   %al
   1b46d:	0f b6 f0             	movzbl %al,%esi
   1b470:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1b477:	48 39 c6             	cmp    %rax,%rsi
   1b47a:	0f 9e c0             	setle  %al
   1b47d:	0f b6 c0             	movzbl %al,%eax
   1b480:	39 c1                	cmp    %eax,%ecx
   1b482:	0f 95 c0             	setne  %al
   1b485:	0f b6 c0             	movzbl %al,%eax
   1b488:	89 d6                	mov    %edx,%esi
   1b48a:	89 c7                	mov    %eax,%edi
   1b48c:	e8 c9 e6 fe ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   1b491:	0f b6 c0             	movzbl %al,%eax
   1b494:	89 05 22 6c 01 00    	mov    %eax,0x16c22(%rip)        # 320bc <g_199+0xc>
   1b49a:	8b 05 1c 6c 01 00    	mov    0x16c1c(%rip),%eax        # 320bc <g_199+0xc>
   1b4a0:	85 c0                	test   %eax,%eax
   1b4a2:	75 0a                	jne    1b4ae <func_69+0x1e06>
   1b4a4:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   1b4aa:	85 c0                	test   %eax,%eax
   1b4ac:	74 07                	je     1b4b5 <func_69+0x1e0d>
   1b4ae:	b8 01 00 00 00       	mov    $0x1,%eax
   1b4b3:	eb 05                	jmp    1b4ba <func_69+0x1e12>
   1b4b5:	b8 00 00 00 00       	mov    $0x0,%eax
   1b4ba:	3d f0 00 00 00       	cmp    $0xf0,%eax
   1b4bf:	0f 9e c2             	setle  %dl
   1b4c2:	48 8b 05 b7 e9 01 00 	mov    0x1e9b7(%rip),%rax        # 39e80 <g_106>
   1b4c9:	0f b6 d2             	movzbl %dl,%edx
   1b4cc:	89 10                	mov    %edx,(%rax)
   1b4ce:	8b 00                	mov    (%rax),%eax
   1b4d0:	89 c2                	mov    %eax,%edx
   1b4d2:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
