


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f85e:	48 8d 85 38 e4 ff ff 	lea    -0x1bc8(%rbp),%rax
    f865:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    f86c:	c7 85 b0 e3 ff ff 0d 	movl   $0xd2f99d0d,-0x1c50(%rbp)
    f873:	9d f9 d2 
    f876:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    f87d:	8b 08                	mov    (%rax),%ecx
    f87f:	8b 15 a3 57 01 00    	mov    0x157a3(%rip),%edx        # 25028 <g_4>
    f885:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    f88c:	21 ca                	and    %ecx,%edx
    f88e:	89 10                	mov    %edx,(%rax)
    f890:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    f897:	89 c2                	mov    %eax,%edx
    f899:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    f8a0:	48 89 c6             	mov    %rax,%rsi
    f8a3:	48 8d 3d 82 57 01 00 	lea    0x15782(%rip),%rdi        # 2502c <g_7>
    f8aa:	e8 a8 2b 00 00       	callq  12457 <func_73>
    f8af:	0f b7 c0             	movzwl %ax,%eax
    f8b2:	be 0a 00 00 00       	mov    $0xa,%esi
    f8b7:	89 c7                	mov    %eax,%edi
    f8b9:	e8 8a 75 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    f8be:	66 85 c0             	test   %ax,%ax
    f8c1:	0f 94 c0             	sete   %al
    f8c4:	0f b6 c8             	movzbl %al,%ecx
    f8c7:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    f8ce:	8b 10                	mov    (%rax),%edx
    f8d0:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    f8d7:	21 ca                	and    %ecx,%edx
    f8d9:	89 10                	mov    %edx,(%rax)
    f8db:	48 8b 95 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rdx
    f8e2:	8b 00                	mov    (%rax),%eax
    f8e4:	89 02                	mov    %eax,(%rdx)
    f8e6:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    f8ed:	8b 00                	mov    (%rax),%eax
    f8ef:	0f bf d8             	movswl %ax,%ebx
    f8f2:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    f8f9:	41 89 c4             	mov    %eax,%r12d
    f8fc:	0f bf 85 64 e3 ff ff 	movswl -0x1c9c(%rbp),%eax
    f903:	be 01 00 00 00       	mov    $0x1,%esi
    f908:	89 c7                	mov    %eax,%edi
    f90a:	e8 f0 6d ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    f90f:	0f b7 c0             	movzwl %ax,%eax
    f912:	be 32 4a 00 00       	mov    $0x4a32,%esi
    f917:	89 c7                	mov    %eax,%edi
    f919:	e8 e1 73 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    f91e:	0f b6 05 4f 5d 01 00 	movzbl 0x15d4f(%rip),%eax        # 25674 <g_798+0x4>
    f925:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    f92c:	83 f0 3c             	xor    $0x3c,%eax
    f92f:	98                   	cwtl   
    f930:	be 01 00 00 00       	mov    $0x1,%esi
    f935:	89 c7                	mov    %eax,%edi
    f937:	e8 b9 6a ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    f93c:	0f bf d0             	movswl %ax,%edx
    f93f:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    f946:	8b 00                	mov    (%rax),%eax
    f948:	39 c2                	cmp    %eax,%edx
    f94a:	0f 9e c0             	setle  %al
    f94d:	0f b6 c0             	movzbl %al,%eax
    f950:	44 89 e6             	mov    %r12d,%esi
    f953:	89 c7                	mov    %eax,%edi
    f955:	e8 ab 6c ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    f95a:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    f961:	8b 00                	mov    (%rax),%eax
    f963:	89 c1                	mov    %eax,%ecx
    f965:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    f96c:	8b 00                	mov    (%rax),%eax
    f96e:	8d 50 01             	lea    0x1(%rax),%edx
    f971:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    f978:	89 10                	mov    %edx,(%rax)
    f97a:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    f981:	8b 00                	mov    (%rax),%eax
    f983:	39 c1                	cmp    %eax,%ecx
    f985:	48 83 bd 68 e3 ff ff 	cmpq   $0x0,-0x1c98(%rbp)
    f98c:	00 
    f98d:	48 8b 05 2c bf 01 00 	mov    0x1bf2c(%rip),%rax        # 2b8c0 <g_769>
    f994:	0f b7 00             	movzwl (%rax),%eax
    f997:	98                   	cwtl   
    f998:	89 de                	mov    %ebx,%esi
    f99a:	89 c7                	mov    %eax,%edi
    f99c:	e8 b4 6a ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    f9a1:	48 8b 95 00 e4 ff ff 	mov    -0x1c00(%rbp),%rdx
    f9a8:	98                   	cwtl   
    f9a9:	89 02                	mov    %eax,(%rdx)
    f9ab:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    f9b2:	8b 12                	mov    (%rdx),%edx
    f9b4:	89 10                	mov    %edx,(%rax)
    f9b6:	8b 00                	mov    (%rax),%eax
    f9b8:	85 c0                	test   %eax,%eax
    f9ba:	0f 84 78 21 00 00    	je     11b38 <func_64+0x31bd>
    f9c0:	66 c7 85 7c e3 ff ff 	movw   $0x9600,-0x1c84(%rbp)
    f9c7:	00 96 
    f9c9:	48 8d 05 88 57 01 00 	lea    0x15788(%rip),%rax        # 25158 <g_101>
    f9d0:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
    f9d7:	48 c7 85 e8 e4 ff ff 	movq   $0x0,-0x1b18(%rbp)
    f9de:	00 00 00 00 
    f9e2:	c7 85 c0 e7 ff ff bb 	movl   $0x30500bb,-0x1840(%rbp)
    f9e9:	00 05 03 
    f9ec:	c7 85 c4 e7 ff ff f7 	movl   $0x9ffe9ff7,-0x183c(%rbp)
    f9f3:	9f fe 9f 
    f9f6:	c7 85 c8 e7 ff ff 9f 	movl   $0x9fbb059f,-0x1838(%rbp)
    f9fd:	05 bb 9f 
    fa00:	c7 85 cc e7 ff ff bb 	movl   $0x3039fbb,-0x1834(%rbp)
    fa07:	9f 03 03 
    fa0a:	c7 85 d0 e7 ff ff 00 	movl   $0xf7fe0000,-0x1830(%rbp)
    fa11:	00 fe f7 
    fa14:	c7 85 d4 e7 ff ff 00 	movl   $0x30500,-0x182c(%rbp)
    fa1b:	05 03 00 
    fa1e:	c7 85 d8 e7 ff ff bb 	movl   $0x3bbf7bb,-0x1828(%rbp)
    fa25:	f7 bb 03 
    fa28:	c7 85 dc e7 ff ff 9f 	movl   $0xfef79f,-0x1824(%rbp)
    fa2f:	f7 fe 00 
    fa32:	c7 85 e0 e7 ff ff f7 	movl   $0xf70505f7,-0x1820(%rbp)
    fa39:	05 05 f7 
    fa3c:	c7 85 e4 e7 ff ff bb 	movl   $0x30500bb,-0x181c(%rbp)
    fa43:	00 05 03 
    fa46:	c7 85 e8 e7 ff ff f7 	movl   $0x9ffe9ff7,-0x1818(%rbp)
    fa4d:	9f fe 9f 
    fa50:	c7 85 ec e7 ff ff 9f 	movl   $0x9fbb059f,-0x1814(%rbp)
    fa57:	05 bb 9f 
    fa5a:	c7 85 f0 e7 ff ff bb 	movl   $0x3039fbb,-0x1810(%rbp)
    fa61:	9f 03 03 
    fa64:	c7 85 f4 e7 ff ff 00 	movl   $0xf7fe0000,-0x180c(%rbp)
    fa6b:	00 fe f7 
    fa6e:	c7 85 f8 e7 ff ff 00 	movl   $0x30500,-0x1808(%rbp)
    fa75:	05 03 00 
    fa78:	c7 85 fc e7 ff ff bb 	movl   $0x3bbf7bb,-0x1804(%rbp)
    fa7f:	f7 bb 03 
    fa82:	c7 85 00 e8 ff ff 9f 	movl   $0xfef79f,-0x1800(%rbp)
    fa89:	f7 fe 00 
    fa8c:	c7 85 04 e8 ff ff f7 	movl   $0xf70505f7,-0x17fc(%rbp)
    fa93:	05 05 f7 
    fa96:	c7 85 08 e8 ff ff bb 	movl   $0xdefe00bb,-0x17f8(%rbp)
    fa9d:	00 fe de 
    faa0:	c7 85 0c e8 ff ff 05 	movl   $0x3000305,-0x17f4(%rbp)
    faa7:	03 00 03 
    faaa:	c7 85 10 e8 ff ff 03 	movl   $0x39bfe03,-0x17f0(%rbp)
    fab1:	fe 9b 03 
    fab4:	c7 85 14 e8 ff ff 9b 	movl   $0xdede039b,-0x17ec(%rbp)
    fabb:	03 de de 
    fabe:	c7 85 18 e8 ff ff bb 	movl   $0x500bbbb,-0x17e8(%rbp)
    fac5:	bb 00 05 
    fac8:	c7 85 1c e8 ff ff bb 	movl   $0xbbdefebb,-0x17e4(%rbp)
    facf:	fe de bb 
    fad2:	c7 85 20 e8 ff ff 9b 	movl   $0xde9b059b,-0x17e0(%rbp)
    fad9:	05 9b de 
    fadc:	c7 85 24 e8 ff ff 03 	movl   $0xbb000503,-0x17dc(%rbp)
    fae3:	05 00 bb 
    fae6:	c7 85 28 e8 ff ff 05 	movl   $0x5fefe05,-0x17d8(%rbp)
    faed:	fe fe 05 
    faf0:	c7 85 b8 e3 ff ff a6 	movl   $0xbb116ca6,-0x1c48(%rbp)
    faf7:	6c 11 bb 
    fafa:	c7 85 9c e3 ff ff 31 	movl   $0x96bc1231,-0x1c64(%rbp)
    fb01:	12 bc 96 
    fb04:	c7 85 a0 e5 ff ff 78 	movl   $0xd237b978,-0x1a60(%rbp)
    fb0b:	b9 37 d2 
    fb0e:	c7 85 a4 e5 ff ff 04 	movl   $0x4b66c704,-0x1a5c(%rbp)
    fb15:	c7 66 4b 
    fb18:	c7 85 a8 e5 ff ff 78 	movl   $0xd237b978,-0x1a58(%rbp)
    fb1f:	b9 37 d2 
    fb22:	c7 85 ac e5 ff ff 78 	movl   $0xd237b978,-0x1a54(%rbp)
    fb29:	b9 37 d2 
    fb2c:	c7 85 b0 e5 ff ff 04 	movl   $0x4b66c704,-0x1a50(%rbp)
    fb33:	c7 66 4b 
    fb36:	c7 85 b4 e5 ff ff 78 	movl   $0xd237b978,-0x1a4c(%rbp)
    fb3d:	b9 37 d2 
    fb40:	66 c7 85 7e e3 ff ff 	movw   $0xacd1,-0x1c82(%rbp)
    fb47:	d1 ac 
    fb49:	48 8d 85 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rax
    fb50:	48 83 c0 0c          	add    $0xc,%rax
    fb54:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
    fb5b:	44 0f b7 a5 7c e3 ff 	movzwl -0x1c84(%rbp),%r12d
    fb62:	ff 
    fb63:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    fb6a:	0f be d8             	movsbl %al,%ebx
    fb6d:	0f b6 15 38 57 01 00 	movzbl 0x15738(%rip),%edx        # 252ac <g_212+0x2c>
    fb74:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
    fb7b:	88 10                	mov    %dl,(%rax)
    fb7d:	0f b7 05 6a c5 01 00 	movzwl 0x1c56a(%rip),%eax        # 2c0ee <g_84>
    fb84:	66 89 85 64 e3 ff ff 	mov    %ax,-0x1c9c(%rbp)
    fb8b:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fb92:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    fb98:	0f b7 85 7c e3 ff ff 	movzwl -0x1c84(%rbp),%eax
    fb9f:	89 c2                	mov    %eax,%edx
    fba1:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    fba8:	21 d0                	and    %edx,%eax
    fbaa:	83 c8 01             	or     $0x1,%eax
    fbad:	0f b6 d0             	movzbl %al,%edx
    fbb0:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    fbb7:	8b 00                	mov    (%rax),%eax
    fbb9:	0f b6 c0             	movzbl %al,%eax
    fbbc:	89 d6                	mov    %edx,%esi
    fbbe:	89 c7                	mov    %eax,%edi
    fbc0:	e8 b3 6f ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    fbc5:	48 8b 05 cc e4 00 00 	mov    0xe4cc(%rip),%rax        # 1e098 <g_645+0x8>
    fbcc:	48 c1 e0 15          	shl    $0x15,%rax
    fbd0:	48 c1 f8 28          	sar    $0x28,%rax
    fbd4:	be 05 00 00 00       	mov    $0x5,%esi
    fbd9:	89 c7                	mov    %eax,%edi
    fbdb:	e8 f0 72 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    fbe0:	89 c2                	mov    %eax,%edx
    fbe2:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    fbe9:	89 10                	mov    %edx,(%rax)
    fbeb:	8b 00                	mov    (%rax),%eax
    fbed:	89 c2                	mov    %eax,%edx
    fbef:	8b 05 2b 57 01 00    	mov    0x1572b(%rip),%eax        # 25320 <g_233>
    fbf5:	39 c2                	cmp    %eax,%edx
    fbf7:	0f 96 c0             	setbe  %al
    fbfa:	0f b6 c0             	movzbl %al,%eax
    fbfd:	89 c6                	mov    %eax,%esi
    fbff:	bf fd 00 00 00       	mov    $0xfd,%edi
    fc04:	e8 6f 6f ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    fc09:	0f b6 c0             	movzbl %al,%eax
    fc0c:	48 0b 85 68 e3 ff ff 	or     -0x1c98(%rbp),%rax
    fc13:	48 89 c2             	mov    %rax,%rdx
    fc16:	0f b7 85 7c e3 ff ff 	movzwl -0x1c84(%rbp),%eax
    fc1d:	48 39 c2             	cmp    %rax,%rdx
    fc20:	0f 95 c0             	setne  %al
    fc23:	0f b6 c0             	movzbl %al,%eax
    fc26:	48 39 85 68 e3 ff ff 	cmp    %rax,-0x1c98(%rbp)
    fc2d:	0f 95 c0             	setne  %al
    fc30:	0f b6 c0             	movzbl %al,%eax
    fc33:	48 be 04 75 1f a0 09 	movabs $0x95939609a01f7504,%rsi
    fc3a:	96 93 95 
    fc3d:	48 89 c7             	mov    %rax,%rdi
    fc40:	e8 e9 73 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    fc45:	48 85 c0             	test   %rax,%rax
    fc48:	75 0d                	jne    fc57 <func_64+0x12dc>
    fc4a:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    fc51:	8b 00                	mov    (%rax),%eax
    fc53:	85 c0                	test   %eax,%eax
    fc55:	74 07                	je     fc5e <func_64+0x12e3>
    fc57:	b8 01 00 00 00       	mov    $0x1,%eax
    fc5c:	eb 05                	jmp    fc63 <func_64+0x12e8>
    fc5e:	b8 00 00 00 00       	mov    $0x0,%eax
    fc63:	0f b7 c0             	movzwl %ax,%eax
    fc66:	be a1 d6 00 00       	mov    $0xd6a1,%esi
    fc6b:	89 c7                	mov    %eax,%edi
    fc6d:	e8 cb 70 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    fc72:	0f be c0             	movsbl %al,%eax
    fc75:	89 de                	mov    %ebx,%esi
    fc77:	89 c7                	mov    %eax,%edi
    fc79:	e8 ec 65 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    fc7e:	0f be c0             	movsbl %al,%eax
    fc81:	41 39 c4             	cmp    %eax,%r12d
    fc84:	74 07                	je     fc8d <func_64+0x1312>
    fc86:	b8 01 00 00 00       	mov    $0x1,%eax
    fc8b:	eb 05                	jmp    fc92 <func_64+0x1317>
    fc8d:	b8 00 00 00 00       	mov    $0x0,%eax
    fc92:	0f b6 c0             	movzbl %al,%eax
    fc95:	be ff 00 00 00       	mov    $0xff,%esi
    fc9a:	89 c7                	mov    %eax,%edi
    fc9c:	e8 0d 6f ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    fca1:	c7 85 88 e3 ff ff fd 	movl   $0xfffffffd,-0x1c78(%rbp)
    fca8:	ff ff ff 
    fcab:	c7 85 bc e3 ff ff 84 	movl   $0xd596a884,-0x1c44(%rbp)
    fcb2:	a8 96 d5 
    fcb5:	48 8d 05 9c 56 01 00 	lea    0x1569c(%rip),%rax        # 25358 <g_286>
    fcbc:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    fcc3:	48 8d 05 8e 56 01 00 	lea    0x1568e(%rip),%rax        # 25358 <g_286>
    fcca:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    fcd1:	48 8d 05 80 56 01 00 	lea    0x15680(%rip),%rax        # 25358 <g_286>
    fcd8:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    fcdf:	48 8d 05 72 56 01 00 	lea    0x15672(%rip),%rax        # 25358 <g_286>
    fce6:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    fced:	48 8d 05 64 56 01 00 	lea    0x15664(%rip),%rax        # 25358 <g_286>
    fcf4:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    fcfb:	48 8d 05 56 56 01 00 	lea    0x15656(%rip),%rax        # 25358 <g_286>
    fd02:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    fd09:	48 8d 05 48 56 01 00 	lea    0x15648(%rip),%rax        # 25358 <g_286>
    fd10:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    fd17:	48 8d 05 3a 56 01 00 	lea    0x1563a(%rip),%rax        # 25358 <g_286>
    fd1e:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    fd25:	48 8d 05 2c 56 01 00 	lea    0x1562c(%rip),%rax        # 25358 <g_286>
    fd2c:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    fd33:	c7 85 c0 e3 ff ff 07 	movl   $0xe83ac707,-0x1c40(%rbp)
    fd3a:	c7 3a e8 
    fd3d:	c7 85 c4 e3 ff ff 06 	movl   $0x6,-0x1c3c(%rbp)
    fd44:	00 00 00 
    fd47:	c7 85 c8 e3 ff ff 00 	movl   $0x0,-0x1c38(%rbp)
    fd4e:	00 00 00 
    fd51:	c7 85 cc e3 ff ff ff 	movl   $0xffffffff,-0x1c34(%rbp)
    fd58:	ff ff ff 
    fd5b:	c7 85 d0 e3 ff ff 61 	movl   $0x29b5a61,-0x1c30(%rbp)
    fd62:	5a 9b 02 
    fd65:	c7 85 d4 e3 ff ff fe 	movl   $0xfffffffe,-0x1c2c(%rbp)
    fd6c:	ff ff ff 
    fd6f:	48 b8 61 39 5a 55 99 	movabs $0x81d04b99555a3961,%rax
    fd76:	4b d0 81 
    fd79:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    fd80:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    fd87:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    fd8e:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    fd95:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    fd9c:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
    fda3:	00 00 00 00 
    fda7:	48 8d 05 42 58 01 00 	lea    0x15842(%rip),%rax        # 255f0 <g_780>
    fdae:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    fdb5:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    fdbc:	00 00 00 00 
    fdc0:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
    fdc7:	00 00 00 00 
    fdcb:	48 8d 05 1e 58 01 00 	lea    0x1581e(%rip),%rax        # 255f0 <g_780>
    fdd2:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    fdd9:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
    fde0:	00 00 00 00 
    fde4:	48 8d 05 05 58 01 00 	lea    0x15805(%rip),%rax        # 255f0 <g_780>
    fdeb:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    fdf2:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
    fdf9:	00 00 00 00 
    fdfd:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
    fe04:	00 00 00 00 
    fe08:	48 8d 05 e1 57 01 00 	lea    0x157e1(%rip),%rax        # 255f0 <g_780>
    fe0f:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    fe16:	48 8d 05 43 b8 01 00 	lea    0x1b843(%rip),%rax        # 2b660 <g_484+0x40>
    fe1d:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
    fe24:	48 8d 05 dd b7 01 00 	lea    0x1b7dd(%rip),%rax        # 2b608 <g_485>
    fe2b:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
    fe32:	c7 85 a0 e3 ff ff 00 	movl   $0x0,-0x1c60(%rbp)
    fe39:	00 00 00 
    fe3c:	eb 1a                	jmp    fe58 <func_64+0x14dd>
    fe3e:	8b 85 a0 e3 ff ff    	mov    -0x1c60(%rbp),%eax
    fe44:	48 98                	cltq   
    fe46:	c7 84 85 c0 e5 ff ff 	movl   $0xffffffff,-0x1a40(%rbp,%rax,4)
    fe4d:	ff ff ff ff 
    fe51:	83 85 a0 e3 ff ff 01 	addl   $0x1,-0x1c60(%rbp)
    fe58:	83 bd a0 e3 ff ff 05 	cmpl   $0x5,-0x1c60(%rbp)
    fe5f:	7e dd                	jle    fe3e <func_64+0x14c3>
    fe61:	48 8d 05 58 ba 01 00 	lea    0x1ba58(%rip),%rax        # 2b8c0 <g_769>
    fe68:	48 39 85 e8 e4 ff ff 	cmp    %rax,-0x1b18(%rbp)
    fe6f:	0f 95 c0             	setne  %al
    fe72:	0f b6 d0             	movzbl %al,%edx
    fe75:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    fe7c:	0f b6 c0             	movzbl %al,%eax
    fe7f:	89 d6                	mov    %edx,%esi
    fe81:	89 c7                	mov    %eax,%edi
    fe83:	e8 f0 6c ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    fe88:	0f be c0             	movsbl %al,%eax
    fe8b:	be df ff ff ff       	mov    $0xffffffdf,%esi
    fe90:	89 c7                	mov    %eax,%edi
    fe92:	e8 d3 63 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    fe97:	66 98                	cbtw   
    fe99:	0f b7 c0             	movzwl %ax,%eax
    fe9c:	be 04 00 00 00       	mov    $0x4,%esi
    fea1:	89 c7                	mov    %eax,%edi
    fea3:	e8 95 6e ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    fea8:	66 85 c0             	test   %ax,%ax
    feab:	74 79                	je     ff26 <func_64+0x15ab>
    fead:	48 c7 85 08 e5 ff ff 	movq   $0x0,-0x1af8(%rbp)
    feb4:	00 00 00 00 
    feb8:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    febf:	0f b7 95 7c e3 ff ff 	movzwl -0x1c84(%rbp),%edx
    fec6:	89 10                	mov    %edx,(%rax)
    fec8:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fecf:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    fed5:	48 8b 05 0c ba 01 00 	mov    0x1ba0c(%rip),%rax        # 2b8e8 <g_827>
    fedc:	48 8b 95 08 e5 ff ff 	mov    -0x1af8(%rbp),%rdx
    fee3:	48 89 10             	mov    %rdx,(%rax)
    fee6:	0f b6 95 cf e7 ff ff 	movzbl -0x1831(%rbp),%edx
    feed:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    fef4:	0f be d2             	movsbl %dl,%edx
    fef7:	89 10                	mov    %edx,(%rax)
    fef9:	8b 08                	mov    (%rax),%ecx
    fefb:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    ff02:	8b 10                	mov    (%rax),%edx
    ff04:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    ff0b:	21 ca                	and    %ecx,%edx
    ff0d:	89 10                	mov    %edx,(%rax)
    ff0f:	8b 00                	mov    (%rax),%eax
    ff11:	89 85 88 e3 ff ff    	mov    %eax,-0x1c78(%rbp)
    ff17:	83 bd b8 e3 ff ff 00 	cmpl   $0x0,-0x1c48(%rbp)
    ff1e:	0f 84 32 01 00 00    	je     10056 <func_64+0x16db>
    ff24:	eb 0c                	jmp    ff32 <func_64+0x15b7>
    ff26:	0f bf 85 64 e3 ff ff 	movswl -0x1c9c(%rbp),%eax
    ff2d:	e9 ff 24 00 00       	jmpq   12431 <func_64+0x3ab6>
    ff32:	48 83 bd 70 e4 ff ff 	cmpq   $0x0,-0x1b90(%rbp)
    ff39:	00 
    ff3a:	41 0f 95 c4          	setne  %r12b
    ff3e:	0f b6 85 cf e7 ff ff 	movzbl -0x1831(%rbp),%eax
    ff45:	0f be d8             	movsbl %al,%ebx
    ff48:	48 8b 05 29 57 01 00 	mov    0x15729(%rip),%rax        # 25678 <g_819>
    ff4f:	48 c1 e0 0f          	shl    $0xf,%rax
    ff53:	48 c1 f8 21          	sar    $0x21,%rax
    ff57:	89 c7                	mov    %eax,%edi
    ff59:	e8 48 6f ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    ff5e:	48 8b 95 00 e4 ff ff 	mov    -0x1c00(%rbp),%rdx
    ff65:	8b 12                	mov    (%rdx),%edx
    ff67:	39 d0                	cmp    %edx,%eax
    ff69:	0f 92 c0             	setb   %al
    ff6c:	0f b6 c0             	movzbl %al,%eax
    ff6f:	39 c3                	cmp    %eax,%ebx
    ff71:	7d 0a                	jge    ff7d <func_64+0x1602>
    ff73:	8b 85 88 e3 ff ff    	mov    -0x1c78(%rbp),%eax
    ff79:	85 c0                	test   %eax,%eax
    ff7b:	74 07                	je     ff84 <func_64+0x1609>
    ff7d:	ba 01 00 00 00       	mov    $0x1,%edx
    ff82:	eb 05                	jmp    ff89 <func_64+0x160e>
    ff84:	ba 00 00 00 00       	mov    $0x0,%edx
    ff89:	8b 85 88 e3 ff ff    	mov    -0x1c78(%rbp),%eax
    ff8f:	39 c2                	cmp    %eax,%edx
    ff91:	0f 95 c0             	setne  %al
    ff94:	44 31 e0             	xor    %r12d,%eax
    ff97:	0f b6 d0             	movzbl %al,%edx
    ff9a:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    ffa1:	8b 00                	mov    (%rax),%eax
    ffa3:	39 c2                	cmp    %eax,%edx
    ffa5:	7e 11                	jle    ffb8 <func_64+0x163d>
    ffa7:	48 8b 05 6a 52 01 00 	mov    0x1526a(%rip),%rax        # 25218 <g_134+0x8>
    ffae:	48 c1 e0 15          	shl    $0x15,%rax
    ffb2:	48 c1 f8 28          	sar    $0x28,%rax
    ffb6:	85 c0                	test   %eax,%eax
    ffb8:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    ffbf:	be 7a 7d 8d a3       	mov    $0xa38d7d7a,%esi
    ffc4:	89 c7                	mov    %eax,%edi
    ffc6:	e8 01 67 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    ffcb:	89 85 bc e3 ff ff    	mov    %eax,-0x1c44(%rbp)
