


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    82cc:	89 c2                	mov    %eax,%edx
    82ce:	89 c8                	mov    %ecx,%eax
    82d0:	48 c1 e0 03          	shl    $0x3,%rax
    82d4:	48 01 d0             	add    %rdx,%rax
    82d7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    82de:	00 
    82df:	48 8d 05 9a b9 00 00 	lea    0xb99a(%rip),%rax        # 13c80 <g_522>
    82e6:	48 01 d0             	add    %rdx,%rax
    82e9:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    82f0:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    82f7:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    82fe:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8305:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    830c:	48 8d 05 8d ba 00 00 	lea    0xba8d(%rip),%rax        # 13da0 <g_522+0x120>
    8313:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    831a:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8321:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    8328:	48 8d 05 71 ba 00 00 	lea    0xba71(%rip),%rax        # 13da0 <g_522+0x120>
    832f:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    8336:	48 8d 05 8b b9 00 00 	lea    0xb98b(%rip),%rax        # 13cc8 <g_522+0x48>
    833d:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    8344:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    834b:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    8352:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    8359:	00 00 00 00 
    835d:	8b 05 35 8e 00 00    	mov    0x8e35(%rip),%eax        # 11198 <g_586>
    8363:	8d 48 01             	lea    0x1(%rax),%ecx
    8366:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    836c:	83 c0 01             	add    $0x1,%eax
    836f:	89 c2                	mov    %eax,%edx
    8371:	89 c8                	mov    %ecx,%eax
    8373:	48 c1 e0 03          	shl    $0x3,%rax
    8377:	48 01 d0             	add    %rdx,%rax
    837a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8381:	00 
    8382:	48 8d 05 f7 b8 00 00 	lea    0xb8f7(%rip),%rax        # 13c80 <g_522>
    8389:	48 01 d0             	add    %rdx,%rax
    838c:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    8393:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    839a:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    83a1:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    83a8:	00 00 00 00 
    83ac:	8b 05 e6 8d 00 00    	mov    0x8de6(%rip),%eax        # 11198 <g_586>
    83b2:	8d 48 01             	lea    0x1(%rax),%ecx
    83b5:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    83bb:	83 c0 01             	add    $0x1,%eax
    83be:	89 c2                	mov    %eax,%edx
    83c0:	89 c8                	mov    %ecx,%eax
    83c2:	48 c1 e0 03          	shl    $0x3,%rax
    83c6:	48 01 d0             	add    %rdx,%rax
    83c9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    83d0:	00 
    83d1:	48 8d 05 a8 b8 00 00 	lea    0xb8a8(%rip),%rax        # 13c80 <g_522>
    83d8:	48 01 d0             	add    %rdx,%rax
    83db:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    83e2:	8b 05 b0 8d 00 00    	mov    0x8db0(%rip),%eax        # 11198 <g_586>
    83e8:	8d 48 01             	lea    0x1(%rax),%ecx
    83eb:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    83f1:	83 c0 01             	add    $0x1,%eax
    83f4:	89 c2                	mov    %eax,%edx
    83f6:	89 c8                	mov    %ecx,%eax
    83f8:	48 c1 e0 03          	shl    $0x3,%rax
    83fc:	48 01 d0             	add    %rdx,%rax
    83ff:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8406:	00 
    8407:	48 8d 05 72 b8 00 00 	lea    0xb872(%rip),%rax        # 13c80 <g_522>
    840e:	48 01 d0             	add    %rdx,%rax
    8411:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    8418:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    841f:	00 00 00 00 
    8423:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    842a:	00 00 00 00 
    842e:	48 8d 05 6b b9 00 00 	lea    0xb96b(%rip),%rax        # 13da0 <g_522+0x120>
    8435:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    843c:	48 8d 05 5d b9 00 00 	lea    0xb95d(%rip),%rax        # 13da0 <g_522+0x120>
    8443:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    844a:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8451:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    8458:	48 8d 05 f9 b8 00 00 	lea    0xb8f9(%rip),%rax        # 13d58 <g_522+0xd8>
    845f:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    8466:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    846d:	00 00 00 00 
    8471:	8b 05 21 8d 00 00    	mov    0x8d21(%rip),%eax        # 11198 <g_586>
    8477:	8d 48 01             	lea    0x1(%rax),%ecx
    847a:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8480:	83 c0 01             	add    $0x1,%eax
    8483:	89 c2                	mov    %eax,%edx
    8485:	89 c8                	mov    %ecx,%eax
    8487:	48 c1 e0 03          	shl    $0x3,%rax
    848b:	48 01 d0             	add    %rdx,%rax
    848e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8495:	00 
    8496:	48 8d 05 e3 b7 00 00 	lea    0xb7e3(%rip),%rax        # 13c80 <g_522>
    849d:	48 01 d0             	add    %rdx,%rax
    84a0:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    84a7:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    84ae:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    84b5:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    84bc:	00 00 00 00 
    84c0:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    84c7:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    84ce:	48 8d 05 cb b8 00 00 	lea    0xb8cb(%rip),%rax        # 13da0 <g_522+0x120>
    84d5:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    84dc:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    84e3:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    84ea:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    84f1:	00 00 00 00 
    84f5:	48 8d 05 a4 b8 00 00 	lea    0xb8a4(%rip),%rax        # 13da0 <g_522+0x120>
    84fc:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    8503:	48 8d 05 96 b8 00 00 	lea    0xb896(%rip),%rax        # 13da0 <g_522+0x120>
    850a:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    8511:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    8518:	00 00 00 00 
    851c:	48 8d 05 7d b8 00 00 	lea    0xb87d(%rip),%rax        # 13da0 <g_522+0x120>
    8523:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    852a:	48 8d 05 6f b8 00 00 	lea    0xb86f(%rip),%rax        # 13da0 <g_522+0x120>
    8531:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    8538:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    853f:	00 00 00 00 
    8543:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    854a:	00 00 00 00 
    854e:	48 8d 05 7b b7 00 00 	lea    0xb77b(%rip),%rax        # 13cd0 <g_522+0x50>
    8555:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    855c:	48 8d 05 1d b7 00 00 	lea    0xb71d(%rip),%rax        # 13c80 <g_522>
    8563:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    856a:	48 8d 05 2f b8 00 00 	lea    0xb82f(%rip),%rax        # 13da0 <g_522+0x120>
    8571:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    8578:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    857f:	00 00 00 00 
    8583:	8b 05 0f 8c 00 00    	mov    0x8c0f(%rip),%eax        # 11198 <g_586>
    8589:	8d 48 01             	lea    0x1(%rax),%ecx
    858c:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8592:	83 c0 01             	add    $0x1,%eax
    8595:	89 c2                	mov    %eax,%edx
    8597:	89 c8                	mov    %ecx,%eax
    8599:	48 c1 e0 03          	shl    $0x3,%rax
    859d:	48 01 d0             	add    %rdx,%rax
    85a0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    85a7:	00 
    85a8:	48 8d 05 d1 b6 00 00 	lea    0xb6d1(%rip),%rax        # 13c80 <g_522>
    85af:	48 01 d0             	add    %rdx,%rax
    85b2:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    85b9:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    85c0:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    85c7:	48 8d 05 d2 b7 00 00 	lea    0xb7d2(%rip),%rax        # 13da0 <g_522+0x120>
    85ce:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    85d5:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    85dc:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    85e3:	48 8d 05 e6 b6 00 00 	lea    0xb6e6(%rip),%rax        # 13cd0 <g_522+0x50>
    85ea:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    85f1:	48 8d 05 98 b6 00 00 	lea    0xb698(%rip),%rax        # 13c90 <g_522+0x10>
    85f8:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    85ff:	48 8d 05 9a b7 00 00 	lea    0xb79a(%rip),%rax        # 13da0 <g_522+0x120>
    8606:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    860d:	8b 05 85 8b 00 00    	mov    0x8b85(%rip),%eax        # 11198 <g_586>
    8613:	8d 48 01             	lea    0x1(%rax),%ecx
    8616:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    861c:	83 c0 01             	add    $0x1,%eax
    861f:	89 c2                	mov    %eax,%edx
    8621:	89 c8                	mov    %ecx,%eax
    8623:	48 c1 e0 03          	shl    $0x3,%rax
    8627:	48 01 d0             	add    %rdx,%rax
    862a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8631:	00 
    8632:	48 8d 05 47 b6 00 00 	lea    0xb647(%rip),%rax        # 13c80 <g_522>
    8639:	48 01 d0             	add    %rdx,%rax
    863c:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8643:	48 8d 05 56 b7 00 00 	lea    0xb756(%rip),%rax        # 13da0 <g_522+0x120>
    864a:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    8651:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8658:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    865f:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8666:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    866d:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8674:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    867b:	48 8d 05 0e b6 00 00 	lea    0xb60e(%rip),%rax        # 13c90 <g_522+0x10>
    8682:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    8689:	48 8d 05 10 b7 00 00 	lea    0xb710(%rip),%rax        # 13da0 <g_522+0x120>
    8690:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    8697:	48 8d 05 2a b7 00 00 	lea    0xb72a(%rip),%rax        # 13dc8 <g_522+0x148>
    869e:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    86a5:	48 8d 05 44 b7 00 00 	lea    0xb744(%rip),%rax        # 13df0 <g_522+0x170>
    86ac:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    86b3:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    86ba:	00 00 00 00 
    86be:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    86c5:	00 00 00 00 
    86c9:	48 8d 05 d0 b6 00 00 	lea    0xb6d0(%rip),%rax        # 13da0 <g_522+0x120>
    86d0:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    86d7:	48 8d 05 c2 b6 00 00 	lea    0xb6c2(%rip),%rax        # 13da0 <g_522+0x120>
    86de:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    86e5:	48 8d 05 b4 b6 00 00 	lea    0xb6b4(%rip),%rax        # 13da0 <g_522+0x120>
    86ec:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    86f3:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    86fa:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    8701:	48 8d 05 78 b5 00 00 	lea    0xb578(%rip),%rax        # 13c80 <g_522>
    8708:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    870f:	8b 05 83 8a 00 00    	mov    0x8a83(%rip),%eax        # 11198 <g_586>
    8715:	8d 48 01             	lea    0x1(%rax),%ecx
    8718:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    871e:	83 c0 01             	add    $0x1,%eax
    8721:	89 c2                	mov    %eax,%edx
    8723:	89 c8                	mov    %ecx,%eax
    8725:	48 c1 e0 03          	shl    $0x3,%rax
    8729:	48 01 d0             	add    %rdx,%rax
    872c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8733:	00 
    8734:	48 8d 05 45 b5 00 00 	lea    0xb545(%rip),%rax        # 13c80 <g_522>
    873b:	48 01 d0             	add    %rdx,%rax
    873e:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8745:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    874c:	00 00 00 00 
    8750:	48 8d 05 49 b6 00 00 	lea    0xb649(%rip),%rax        # 13da0 <g_522+0x120>
    8757:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    875e:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    8765:	00 00 00 00 
    8769:	48 8d 05 30 b6 00 00 	lea    0xb630(%rip),%rax        # 13da0 <g_522+0x120>
    8770:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    8777:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    877e:	00 00 00 00 
    8782:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    8789:	00 00 00 00 
    878d:	8b 05 05 8a 00 00    	mov    0x8a05(%rip),%eax        # 11198 <g_586>
    8793:	8d 48 01             	lea    0x1(%rax),%ecx
    8796:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    879c:	83 c0 01             	add    $0x1,%eax
    879f:	89 c2                	mov    %eax,%edx
    87a1:	89 c8                	mov    %ecx,%eax
    87a3:	48 c1 e0 03          	shl    $0x3,%rax
    87a7:	48 01 d0             	add    %rdx,%rax
    87aa:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    87b1:	00 
    87b2:	48 8d 05 c7 b4 00 00 	lea    0xb4c7(%rip),%rax        # 13c80 <g_522>
    87b9:	48 01 d0             	add    %rdx,%rax
    87bc:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    87c3:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    87ca:	00 00 00 00 
    87ce:	8b 05 c4 89 00 00    	mov    0x89c4(%rip),%eax        # 11198 <g_586>
    87d4:	8d 48 01             	lea    0x1(%rax),%ecx
    87d7:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    87dd:	83 c0 01             	add    $0x1,%eax
    87e0:	89 c2                	mov    %eax,%edx
    87e2:	89 c8                	mov    %ecx,%eax
    87e4:	48 c1 e0 03          	shl    $0x3,%rax
    87e8:	48 01 d0             	add    %rdx,%rax
    87eb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    87f2:	00 
    87f3:	48 8d 05 86 b4 00 00 	lea    0xb486(%rip),%rax        # 13c80 <g_522>
    87fa:	48 01 d0             	add    %rdx,%rax
    87fd:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8804:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    880b:	00 00 00 00 
    880f:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    8816:	00 00 00 00 
    881a:	8b 05 78 89 00 00    	mov    0x8978(%rip),%eax        # 11198 <g_586>
    8820:	8d 48 01             	lea    0x1(%rax),%ecx
    8823:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8829:	83 c0 01             	add    $0x1,%eax
    882c:	89 c2                	mov    %eax,%edx
    882e:	89 c8                	mov    %ecx,%eax
    8830:	48 c1 e0 03          	shl    $0x3,%rax
    8834:	48 01 d0             	add    %rdx,%rax
    8837:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    883e:	00 
    883f:	48 8d 05 3a b4 00 00 	lea    0xb43a(%rip),%rax        # 13c80 <g_522>
    8846:	48 01 d0             	add    %rdx,%rax
    8849:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    8850:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    8857:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    885e:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    8865:	00 00 00 00 
    8869:	48 8d 05 30 b5 00 00 	lea    0xb530(%rip),%rax        # 13da0 <g_522+0x120>
    8870:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8877:	48 8d 05 fa b4 00 00 	lea    0xb4fa(%rip),%rax        # 13d78 <g_522+0xf8>
    887e:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    8885:	48 8d 05 14 b5 00 00 	lea    0xb514(%rip),%rax        # 13da0 <g_522+0x120>
    888c:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    8893:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    889a:	00 00 00 00 
    889e:	48 8d 05 fb b4 00 00 	lea    0xb4fb(%rip),%rax        # 13da0 <g_522+0x120>
    88a5:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    88ac:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    88b3:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    88ba:	8b 05 d8 88 00 00    	mov    0x88d8(%rip),%eax        # 11198 <g_586>
    88c0:	8d 48 01             	lea    0x1(%rax),%ecx
    88c3:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    88c9:	83 c0 01             	add    $0x1,%eax
    88cc:	89 c2                	mov    %eax,%edx
    88ce:	89 c8                	mov    %ecx,%eax
    88d0:	48 c1 e0 03          	shl    $0x3,%rax
    88d4:	48 01 d0             	add    %rdx,%rax
    88d7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    88de:	00 
    88df:	48 8d 05 9a b3 00 00 	lea    0xb39a(%rip),%rax        # 13c80 <g_522>
    88e6:	48 01 d0             	add    %rdx,%rax
    88e9:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    88f0:	8b 05 a2 88 00 00    	mov    0x88a2(%rip),%eax        # 11198 <g_586>
    88f6:	8d 48 01             	lea    0x1(%rax),%ecx
    88f9:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    88ff:	83 c0 01             	add    $0x1,%eax
    8902:	89 c2                	mov    %eax,%edx
    8904:	89 c8                	mov    %ecx,%eax
    8906:	48 c1 e0 03          	shl    $0x3,%rax
    890a:	48 01 d0             	add    %rdx,%rax
    890d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8914:	00 
    8915:	48 8d 05 64 b3 00 00 	lea    0xb364(%rip),%rax        # 13c80 <g_522>
    891c:	48 01 d0             	add    %rdx,%rax
    891f:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    8926:	48 8d 05 a3 b3 00 00 	lea    0xb3a3(%rip),%rax        # 13cd0 <g_522+0x50>
    892d:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    8934:	8b 05 5e 88 00 00    	mov    0x885e(%rip),%eax        # 11198 <g_586>
    893a:	8d 48 01             	lea    0x1(%rax),%ecx
    893d:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8943:	83 c0 01             	add    $0x1,%eax
    8946:	89 c2                	mov    %eax,%edx
    8948:	89 c8                	mov    %ecx,%eax
    894a:	48 c1 e0 03          	shl    $0x3,%rax
    894e:	48 01 d0             	add    %rdx,%rax
    8951:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8958:	00 
    8959:	48 8d 05 20 b3 00 00 	lea    0xb320(%rip),%rax        # 13c80 <g_522>
    8960:	48 01 d0             	add    %rdx,%rax
    8963:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    896a:	8b 05 28 88 00 00    	mov    0x8828(%rip),%eax        # 11198 <g_586>
    8970:	8d 48 01             	lea    0x1(%rax),%ecx
    8973:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8979:	83 c0 01             	add    $0x1,%eax
    897c:	89 c2                	mov    %eax,%edx
    897e:	89 c8                	mov    %ecx,%eax
    8980:	48 c1 e0 03          	shl    $0x3,%rax
    8984:	48 01 d0             	add    %rdx,%rax
    8987:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    898e:	00 
    898f:	48 8d 05 ea b2 00 00 	lea    0xb2ea(%rip),%rax        # 13c80 <g_522>
    8996:	48 01 d0             	add    %rdx,%rax
    8999:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    89a0:	48 8d 05 f9 b3 00 00 	lea    0xb3f9(%rip),%rax        # 13da0 <g_522+0x120>
    89a7:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    89ae:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    89b5:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    89bc:	48 8d 05 cd b2 00 00 	lea    0xb2cd(%rip),%rax        # 13c90 <g_522+0x10>
    89c3:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    89ca:	48 8d 05 cf b3 00 00 	lea    0xb3cf(%rip),%rax        # 13da0 <g_522+0x120>
    89d1:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    89d8:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    89df:	00 00 00 00 
    89e3:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    89ea:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    89f1:	48 8d 05 50 b3 00 00 	lea    0xb350(%rip),%rax        # 13d48 <g_522+0xc8>
    89f8:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    89ff:	8b 05 93 87 00 00    	mov    0x8793(%rip),%eax        # 11198 <g_586>
    8a05:	8d 48 01             	lea    0x1(%rax),%ecx
    8a08:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8a0e:	83 c0 01             	add    $0x1,%eax
    8a11:	89 c2                	mov    %eax,%edx
    8a13:	89 c8                	mov    %ecx,%eax
    8a15:	48 c1 e0 03          	shl    $0x3,%rax
    8a19:	48 01 d0             	add    %rdx,%rax
    8a1c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8a23:	00 
    8a24:	48 8d 05 55 b2 00 00 	lea    0xb255(%rip),%rax        # 13c80 <g_522>
    8a2b:	48 01 d0             	add    %rdx,%rax
    8a2e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    8a35:	8b 05 5d 87 00 00    	mov    0x875d(%rip),%eax        # 11198 <g_586>
    8a3b:	8d 48 01             	lea    0x1(%rax),%ecx
    8a3e:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    8a44:	83 c0 01             	add    $0x1,%eax
    8a47:	89 c2                	mov    %eax,%edx
    8a49:	89 c8                	mov    %ecx,%eax
    8a4b:	48 c1 e0 03          	shl    $0x3,%rax
    8a4f:	48 01 d0             	add    %rdx,%rax
    8a52:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8a59:	00 
    8a5a:	48 8d 05 1f b2 00 00 	lea    0xb21f(%rip),%rax        # 13c80 <g_522>
    8a61:	48 01 d0             	add    %rdx,%rax
    8a64:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8a6b:	48 8d 05 5e b2 00 00 	lea    0xb25e(%rip),%rax        # 13cd0 <g_522+0x50>
    8a72:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8a79:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    8a80:	00 00 00 00 
    8a84:	c7 85 8c eb ff ff 16 	movl   $0xe751b116,-0x1474(%rbp)
    8a8b:	b1 51 e7 
    8a8e:	c7 85 40 eb ff ff 00 	movl   $0x0,-0x14c0(%rbp)
    8a95:	00 00 00 
    8a98:	eb 1a                	jmp    8ab4 <func_41+0x2c84>
    8a9a:	8b 85 40 eb ff ff    	mov    -0x14c0(%rbp),%eax
    8aa0:	48 98                	cltq   
    8aa2:	c7 84 85 c8 ec ff ff 	movl   $0xfffffff6,-0x1338(%rbp,%rax,4)
    8aa9:	f6 ff ff ff 
    8aad:	83 85 40 eb ff ff 01 	addl   $0x1,-0x14c0(%rbp)
    8ab4:	83 bd 40 eb ff ff 01 	cmpl   $0x1,-0x14c0(%rbp)
