


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1ea7a:	0f b6 c0             	movzbl %al,%eax
   1ea7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea80:	48 8d 35 53 eb 00 00 	lea    0xeb53(%rip),%rsi        # 2d5da <g_2607+0x279a>
   1ea87:	48 89 c7             	mov    %rax,%rdi
   1ea8a:	e8 64 bc fe ff       	callq  a6f3 <transparent_crc>
   1ea8f:	0f b7 05 aa b2 01 00 	movzwl 0x1b2aa(%rip),%eax        # 39d40 <g_1027>
   1ea96:	0f b7 c0             	movzwl %ax,%eax
   1ea99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea9c:	48 8d 35 41 eb 00 00 	lea    0xeb41(%rip),%rsi        # 2d5e4 <g_2607+0x27a4>
   1eaa3:	48 89 c7             	mov    %rax,%rdi
   1eaa6:	e8 48 bc fe ff       	callq  a6f3 <transparent_crc>
   1eaab:	0f b6 05 90 b2 01 00 	movzbl 0x1b290(%rip),%eax        # 39d42 <g_1027+0x2>
   1eab2:	0f b6 c0             	movzbl %al,%eax
   1eab5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eab8:	48 8d 35 2f eb 00 00 	lea    0xeb2f(%rip),%rsi        # 2d5ee <g_2607+0x27ae>
   1eabf:	48 89 c7             	mov    %rax,%rdi
   1eac2:	e8 2c bc fe ff       	callq  a6f3 <transparent_crc>
   1eac7:	0f b6 05 75 b2 01 00 	movzbl 0x1b275(%rip),%eax        # 39d43 <g_1027+0x3>
   1eace:	0f b6 c0             	movzbl %al,%eax
   1ead1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ead4:	48 8d 35 1d eb 00 00 	lea    0xeb1d(%rip),%rsi        # 2d5f8 <g_2607+0x27b8>
   1eadb:	48 89 c7             	mov    %rax,%rdi
   1eade:	e8 10 bc fe ff       	callq  a6f3 <transparent_crc>
   1eae3:	8b 05 5b b2 01 00    	mov    0x1b25b(%rip),%eax        # 39d44 <g_1027+0x4>
   1eae9:	48 98                	cltq   
   1eaeb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eaee:	48 8d 35 0d eb 00 00 	lea    0xeb0d(%rip),%rsi        # 2d602 <g_2607+0x27c2>
   1eaf5:	48 89 c7             	mov    %rax,%rdi
   1eaf8:	e8 f6 bb fe ff       	callq  a6f3 <transparent_crc>
   1eafd:	8b 05 45 b2 01 00    	mov    0x1b245(%rip),%eax        # 39d48 <g_1027+0x8>
   1eb03:	89 c1                	mov    %eax,%ecx
   1eb05:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eb08:	89 c2                	mov    %eax,%edx
   1eb0a:	48 8d 35 fb ea 00 00 	lea    0xeafb(%rip),%rsi        # 2d60c <g_2607+0x27cc>
   1eb11:	48 89 cf             	mov    %rcx,%rdi
   1eb14:	e8 da bb fe ff       	callq  a6f3 <transparent_crc>
   1eb19:	0f b7 05 2c b2 01 00 	movzwl 0x1b22c(%rip),%eax        # 39d4c <g_1027+0xc>
   1eb20:	48 0f bf c0          	movswq %ax,%rax
   1eb24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb27:	48 8d 35 e8 ea 00 00 	lea    0xeae8(%rip),%rsi        # 2d616 <g_2607+0x27d6>
   1eb2e:	48 89 c7             	mov    %rax,%rdi
   1eb31:	e8 bd bb fe ff       	callq  a6f3 <transparent_crc>
   1eb36:	0f b7 05 11 b2 01 00 	movzwl 0x1b211(%rip),%eax        # 39d4e <g_1027+0xe>
   1eb3d:	0f b7 c0             	movzwl %ax,%eax
   1eb40:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb43:	48 8d 35 d6 ea 00 00 	lea    0xead6(%rip),%rsi        # 2d620 <g_2607+0x27e0>
   1eb4a:	48 89 c7             	mov    %rax,%rdi
   1eb4d:	e8 a1 bb fe ff       	callq  a6f3 <transparent_crc>
   1eb52:	48 8b 05 f7 b1 01 00 	mov    0x1b1f7(%rip),%rax        # 39d50 <g_1027+0x10>
   1eb59:	c1 e0 0c             	shl    $0xc,%eax
   1eb5c:	c1 f8 0c             	sar    $0xc,%eax
   1eb5f:	48 98                	cltq   
   1eb61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb64:	48 8d 35 bf ea 00 00 	lea    0xeabf(%rip),%rsi        # 2d62a <g_2607+0x27ea>
   1eb6b:	48 89 c7             	mov    %rax,%rdi
   1eb6e:	e8 80 bb fe ff       	callq  a6f3 <transparent_crc>
   1eb73:	48 8b 05 d6 b1 01 00 	mov    0x1b1d6(%rip),%rax        # 39d50 <g_1027+0x10>
   1eb7a:	48 c1 e8 14          	shr    $0x14,%rax
   1eb7e:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1eb83:	89 c1                	mov    %eax,%ecx
   1eb85:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eb88:	89 c2                	mov    %eax,%edx
   1eb8a:	48 8d 35 a6 ea 00 00 	lea    0xeaa6(%rip),%rsi        # 2d637 <g_2607+0x27f7>
   1eb91:	48 89 cf             	mov    %rcx,%rdi
   1eb94:	e8 5a bb fe ff       	callq  a6f3 <transparent_crc>
   1eb99:	48 8b 05 b0 b1 01 00 	mov    0x1b1b0(%rip),%rax        # 39d50 <g_1027+0x10>
   1eba0:	48 c1 e8 2d          	shr    $0x2d,%rax
   1eba4:	48 89 c2             	mov    %rax,%rdx
   1eba7:	48 8b 05 aa b1 01 00 	mov    0x1b1aa(%rip),%rax        # 39d58 <g_1027+0x18>
   1ebae:	83 e0 3f             	and    $0x3f,%eax
   1ebb1:	48 c1 e0 13          	shl    $0x13,%rax
   1ebb5:	48 09 d0             	or     %rdx,%rax
   1ebb8:	48 c1 e0 27          	shl    $0x27,%rax
   1ebbc:	48 c1 f8 27          	sar    $0x27,%rax
   1ebc0:	48 98                	cltq   
   1ebc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebc5:	48 8d 35 78 ea 00 00 	lea    0xea78(%rip),%rsi        # 2d644 <g_2607+0x2804>
   1ebcc:	48 89 c7             	mov    %rax,%rdi
   1ebcf:	e8 1f bb fe ff       	callq  a6f3 <transparent_crc>
   1ebd4:	48 8b 05 7d b1 01 00 	mov    0x1b17d(%rip),%rax        # 39d58 <g_1027+0x18>
   1ebdb:	c1 e0 07             	shl    $0x7,%eax
   1ebde:	66 c1 f8 0d          	sar    $0xd,%ax
   1ebe2:	48 0f be c0          	movsbq %al,%rax
   1ebe6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebe9:	48 8d 35 61 ea 00 00 	lea    0xea61(%rip),%rsi        # 2d651 <g_2607+0x2811>
   1ebf0:	48 89 c7             	mov    %rax,%rdi
   1ebf3:	e8 fb ba fe ff       	callq  a6f3 <transparent_crc>
   1ebf8:	48 8b 05 59 b1 01 00 	mov    0x1b159(%rip),%rax        # 39d58 <g_1027+0x18>
   1ebff:	48 c1 e8 09          	shr    $0x9,%rax
   1ec03:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1ec08:	89 c1                	mov    %eax,%ecx
   1ec0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ec0d:	89 c2                	mov    %eax,%edx
   1ec0f:	48 8d 35 48 ea 00 00 	lea    0xea48(%rip),%rsi        # 2d65e <g_2607+0x281e>
   1ec16:	48 89 cf             	mov    %rcx,%rdi
   1ec19:	e8 d5 ba fe ff       	callq  a6f3 <transparent_crc>
   1ec1e:	48 8b 05 33 b1 01 00 	mov    0x1b133(%rip),%rax        # 39d58 <g_1027+0x18>
   1ec25:	48 c1 e8 1c          	shr    $0x1c,%rax
   1ec29:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1ec2e:	89 c1                	mov    %eax,%ecx
   1ec30:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ec33:	89 c2                	mov    %eax,%edx
   1ec35:	48 8d 35 2f ea 00 00 	lea    0xea2f(%rip),%rsi        # 2d66b <g_2607+0x282b>
   1ec3c:	48 89 cf             	mov    %rcx,%rdi
   1ec3f:	e8 af ba fe ff       	callq  a6f3 <transparent_crc>
   1ec44:	48 8b 05 0d b1 01 00 	mov    0x1b10d(%rip),%rax        # 39d58 <g_1027+0x18>
   1ec4b:	48 c1 e8 31          	shr    $0x31,%rax
   1ec4f:	48 89 c2             	mov    %rax,%rdx
   1ec52:	48 8b 05 07 b1 01 00 	mov    0x1b107(%rip),%rax        # 39d60 <g_1027+0x20>
   1ec59:	25 ff 01 00 00       	and    $0x1ff,%eax
   1ec5e:	48 c1 e0 0f          	shl    $0xf,%rax
   1ec62:	48 09 d0             	or     %rdx,%rax
   1ec65:	89 c1                	mov    %eax,%ecx
   1ec67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ec6a:	89 c2                	mov    %eax,%edx
   1ec6c:	48 8d 35 05 ea 00 00 	lea    0xea05(%rip),%rsi        # 2d678 <g_2607+0x2838>
   1ec73:	48 89 cf             	mov    %rcx,%rdi
   1ec76:	e8 78 ba fe ff       	callq  a6f3 <transparent_crc>
   1ec7b:	48 8b 05 e0 b0 01 00 	mov    0x1b0e0(%rip),%rax        # 39d62 <g_1027+0x22>
   1ec82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec85:	48 8d 35 f9 e9 00 00 	lea    0xe9f9(%rip),%rsi        # 2d685 <g_2607+0x2845>
   1ec8c:	48 89 c7             	mov    %rax,%rdi
   1ec8f:	e8 5f ba fe ff       	callq  a6f3 <transparent_crc>
   1ec94:	0f b6 05 cf b0 01 00 	movzbl 0x1b0cf(%rip),%eax        # 39d6a <g_1027+0x2a>
   1ec9b:	0f b6 c0             	movzbl %al,%eax
   1ec9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eca1:	48 8d 35 ea e9 00 00 	lea    0xe9ea(%rip),%rsi        # 2d692 <g_2607+0x2852>
   1eca8:	48 89 c7             	mov    %rax,%rdi
   1ecab:	e8 43 ba fe ff       	callq  a6f3 <transparent_crc>
   1ecb0:	48 8b 05 b1 b0 01 00 	mov    0x1b0b1(%rip),%rax        # 39d68 <g_1027+0x28>
   1ecb7:	48 c1 e8 18          	shr    $0x18,%rax
   1ecbb:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1ecc0:	89 c1                	mov    %eax,%ecx
   1ecc2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ecc5:	89 c2                	mov    %eax,%edx
   1ecc7:	48 8d 35 d1 e9 00 00 	lea    0xe9d1(%rip),%rsi        # 2d69f <g_2607+0x285f>
   1ecce:	48 89 cf             	mov    %rcx,%rdi
   1ecd1:	e8 1d ba fe ff       	callq  a6f3 <transparent_crc>
   1ecd6:	8b 05 92 b0 01 00    	mov    0x1b092(%rip),%eax        # 39d6e <g_1027+0x2e>
   1ecdc:	89 c1                	mov    %eax,%ecx
   1ecde:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ece1:	89 c2                	mov    %eax,%edx
   1ece3:	48 8d 35 c2 e9 00 00 	lea    0xe9c2(%rip),%rsi        # 2d6ac <g_2607+0x286c>
   1ecea:	48 89 cf             	mov    %rcx,%rdi
   1eced:	e8 01 ba fe ff       	callq  a6f3 <transparent_crc>
   1ecf2:	0f b6 05 79 b0 01 00 	movzbl 0x1b079(%rip),%eax        # 39d72 <g_1027+0x32>
   1ecf9:	0f b6 c0             	movzbl %al,%eax
   1ecfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ecff:	48 8d 35 b0 e9 00 00 	lea    0xe9b0(%rip),%rsi        # 2d6b6 <g_2607+0x2876>
   1ed06:	48 89 c7             	mov    %rax,%rdi
   1ed09:	e8 e5 b9 fe ff       	callq  a6f3 <transparent_crc>
   1ed0e:	0f b7 05 6b b0 01 00 	movzwl 0x1b06b(%rip),%eax        # 39d80 <g_1028>
   1ed15:	0f b7 c0             	movzwl %ax,%eax
   1ed18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed1b:	48 8d 35 9e e9 00 00 	lea    0xe99e(%rip),%rsi        # 2d6c0 <g_2607+0x2880>
   1ed22:	48 89 c7             	mov    %rax,%rdi
   1ed25:	e8 c9 b9 fe ff       	callq  a6f3 <transparent_crc>
   1ed2a:	0f b6 05 51 b0 01 00 	movzbl 0x1b051(%rip),%eax        # 39d82 <g_1028+0x2>
   1ed31:	0f b6 c0             	movzbl %al,%eax
   1ed34:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed37:	48 8d 35 8c e9 00 00 	lea    0xe98c(%rip),%rsi        # 2d6ca <g_2607+0x288a>
   1ed3e:	48 89 c7             	mov    %rax,%rdi
   1ed41:	e8 ad b9 fe ff       	callq  a6f3 <transparent_crc>
   1ed46:	0f b6 05 36 b0 01 00 	movzbl 0x1b036(%rip),%eax        # 39d83 <g_1028+0x3>
   1ed4d:	0f b6 c0             	movzbl %al,%eax
   1ed50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed53:	48 8d 35 7a e9 00 00 	lea    0xe97a(%rip),%rsi        # 2d6d4 <g_2607+0x2894>
   1ed5a:	48 89 c7             	mov    %rax,%rdi
   1ed5d:	e8 91 b9 fe ff       	callq  a6f3 <transparent_crc>
   1ed62:	8b 05 1c b0 01 00    	mov    0x1b01c(%rip),%eax        # 39d84 <g_1028+0x4>
   1ed68:	48 98                	cltq   
   1ed6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed6d:	48 8d 35 6a e9 00 00 	lea    0xe96a(%rip),%rsi        # 2d6de <g_2607+0x289e>
   1ed74:	48 89 c7             	mov    %rax,%rdi
   1ed77:	e8 77 b9 fe ff       	callq  a6f3 <transparent_crc>
   1ed7c:	8b 05 06 b0 01 00    	mov    0x1b006(%rip),%eax        # 39d88 <g_1028+0x8>
   1ed82:	89 c1                	mov    %eax,%ecx
   1ed84:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ed87:	89 c2                	mov    %eax,%edx
   1ed89:	48 8d 35 58 e9 00 00 	lea    0xe958(%rip),%rsi        # 2d6e8 <g_2607+0x28a8>
   1ed90:	48 89 cf             	mov    %rcx,%rdi
   1ed93:	e8 5b b9 fe ff       	callq  a6f3 <transparent_crc>
   1ed98:	0f b7 05 ed af 01 00 	movzwl 0x1afed(%rip),%eax        # 39d8c <g_1028+0xc>
   1ed9f:	48 0f bf c0          	movswq %ax,%rax
   1eda3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eda6:	48 8d 35 45 e9 00 00 	lea    0xe945(%rip),%rsi        # 2d6f2 <g_2607+0x28b2>
   1edad:	48 89 c7             	mov    %rax,%rdi
   1edb0:	e8 3e b9 fe ff       	callq  a6f3 <transparent_crc>
   1edb5:	0f b7 05 d2 af 01 00 	movzwl 0x1afd2(%rip),%eax        # 39d8e <g_1028+0xe>
   1edbc:	0f b7 c0             	movzwl %ax,%eax
   1edbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1edc2:	48 8d 35 33 e9 00 00 	lea    0xe933(%rip),%rsi        # 2d6fc <g_2607+0x28bc>
   1edc9:	48 89 c7             	mov    %rax,%rdi
   1edcc:	e8 22 b9 fe ff       	callq  a6f3 <transparent_crc>
   1edd1:	48 8b 05 b8 af 01 00 	mov    0x1afb8(%rip),%rax        # 39d90 <g_1028+0x10>
   1edd8:	c1 e0 0c             	shl    $0xc,%eax
   1eddb:	c1 f8 0c             	sar    $0xc,%eax
   1edde:	48 98                	cltq   
   1ede0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ede3:	48 8d 35 1c e9 00 00 	lea    0xe91c(%rip),%rsi        # 2d706 <g_2607+0x28c6>
   1edea:	48 89 c7             	mov    %rax,%rdi
   1eded:	e8 01 b9 fe ff       	callq  a6f3 <transparent_crc>
   1edf2:	48 8b 05 97 af 01 00 	mov    0x1af97(%rip),%rax        # 39d90 <g_1028+0x10>
   1edf9:	48 c1 e8 14          	shr    $0x14,%rax
   1edfd:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1ee02:	89 c1                	mov    %eax,%ecx
   1ee04:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee07:	89 c2                	mov    %eax,%edx
   1ee09:	48 8d 35 03 e9 00 00 	lea    0xe903(%rip),%rsi        # 2d713 <g_2607+0x28d3>
   1ee10:	48 89 cf             	mov    %rcx,%rdi
   1ee13:	e8 db b8 fe ff       	callq  a6f3 <transparent_crc>
   1ee18:	48 8b 05 71 af 01 00 	mov    0x1af71(%rip),%rax        # 39d90 <g_1028+0x10>
   1ee1f:	48 c1 e8 2d          	shr    $0x2d,%rax
   1ee23:	48 89 c2             	mov    %rax,%rdx
   1ee26:	48 8b 05 6b af 01 00 	mov    0x1af6b(%rip),%rax        # 39d98 <g_1028+0x18>
   1ee2d:	83 e0 3f             	and    $0x3f,%eax
   1ee30:	48 c1 e0 13          	shl    $0x13,%rax
   1ee34:	48 09 d0             	or     %rdx,%rax
   1ee37:	48 c1 e0 27          	shl    $0x27,%rax
   1ee3b:	48 c1 f8 27          	sar    $0x27,%rax
   1ee3f:	48 98                	cltq   
   1ee41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee44:	48 8d 35 d5 e8 00 00 	lea    0xe8d5(%rip),%rsi        # 2d720 <g_2607+0x28e0>
   1ee4b:	48 89 c7             	mov    %rax,%rdi
   1ee4e:	e8 a0 b8 fe ff       	callq  a6f3 <transparent_crc>
   1ee53:	48 8b 05 3e af 01 00 	mov    0x1af3e(%rip),%rax        # 39d98 <g_1028+0x18>
   1ee5a:	c1 e0 07             	shl    $0x7,%eax
   1ee5d:	66 c1 f8 0d          	sar    $0xd,%ax
   1ee61:	48 0f be c0          	movsbq %al,%rax
   1ee65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee68:	48 8d 35 be e8 00 00 	lea    0xe8be(%rip),%rsi        # 2d72d <g_2607+0x28ed>
   1ee6f:	48 89 c7             	mov    %rax,%rdi
   1ee72:	e8 7c b8 fe ff       	callq  a6f3 <transparent_crc>
   1ee77:	48 8b 05 1a af 01 00 	mov    0x1af1a(%rip),%rax        # 39d98 <g_1028+0x18>
   1ee7e:	48 c1 e8 09          	shr    $0x9,%rax
   1ee82:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1ee87:	89 c1                	mov    %eax,%ecx
   1ee89:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee8c:	89 c2                	mov    %eax,%edx
   1ee8e:	48 8d 35 a5 e8 00 00 	lea    0xe8a5(%rip),%rsi        # 2d73a <g_2607+0x28fa>
   1ee95:	48 89 cf             	mov    %rcx,%rdi
   1ee98:	e8 56 b8 fe ff       	callq  a6f3 <transparent_crc>
   1ee9d:	48 8b 05 f4 ae 01 00 	mov    0x1aef4(%rip),%rax        # 39d98 <g_1028+0x18>
   1eea4:	48 c1 e8 1c          	shr    $0x1c,%rax
   1eea8:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1eead:	89 c1                	mov    %eax,%ecx
   1eeaf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eeb2:	89 c2                	mov    %eax,%edx
   1eeb4:	48 8d 35 8c e8 00 00 	lea    0xe88c(%rip),%rsi        # 2d747 <g_2607+0x2907>
   1eebb:	48 89 cf             	mov    %rcx,%rdi
   1eebe:	e8 30 b8 fe ff       	callq  a6f3 <transparent_crc>
   1eec3:	48 8b 05 ce ae 01 00 	mov    0x1aece(%rip),%rax        # 39d98 <g_1028+0x18>
   1eeca:	48 c1 e8 31          	shr    $0x31,%rax
   1eece:	48 89 c2             	mov    %rax,%rdx
   1eed1:	48 8b 05 c8 ae 01 00 	mov    0x1aec8(%rip),%rax        # 39da0 <g_1028+0x20>
   1eed8:	25 ff 01 00 00       	and    $0x1ff,%eax
   1eedd:	48 c1 e0 0f          	shl    $0xf,%rax
   1eee1:	48 09 d0             	or     %rdx,%rax
   1eee4:	89 c1                	mov    %eax,%ecx
   1eee6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eee9:	89 c2                	mov    %eax,%edx
   1eeeb:	48 8d 35 62 e8 00 00 	lea    0xe862(%rip),%rsi        # 2d754 <g_2607+0x2914>
   1eef2:	48 89 cf             	mov    %rcx,%rdi
   1eef5:	e8 f9 b7 fe ff       	callq  a6f3 <transparent_crc>
   1eefa:	48 8b 05 a1 ae 01 00 	mov    0x1aea1(%rip),%rax        # 39da2 <g_1028+0x22>
   1ef01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef04:	48 8d 35 56 e8 00 00 	lea    0xe856(%rip),%rsi        # 2d761 <g_2607+0x2921>
   1ef0b:	48 89 c7             	mov    %rax,%rdi
   1ef0e:	e8 e0 b7 fe ff       	callq  a6f3 <transparent_crc>
   1ef13:	0f b6 05 90 ae 01 00 	movzbl 0x1ae90(%rip),%eax        # 39daa <g_1028+0x2a>
   1ef1a:	0f b6 c0             	movzbl %al,%eax
   1ef1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef20:	48 8d 35 47 e8 00 00 	lea    0xe847(%rip),%rsi        # 2d76e <g_2607+0x292e>
   1ef27:	48 89 c7             	mov    %rax,%rdi
   1ef2a:	e8 c4 b7 fe ff       	callq  a6f3 <transparent_crc>
   1ef2f:	48 8b 05 72 ae 01 00 	mov    0x1ae72(%rip),%rax        # 39da8 <g_1028+0x28>
   1ef36:	48 c1 e8 18          	shr    $0x18,%rax
   1ef3a:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1ef3f:	89 c1                	mov    %eax,%ecx
   1ef41:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef44:	89 c2                	mov    %eax,%edx
   1ef46:	48 8d 35 2e e8 00 00 	lea    0xe82e(%rip),%rsi        # 2d77b <g_2607+0x293b>
   1ef4d:	48 89 cf             	mov    %rcx,%rdi
   1ef50:	e8 9e b7 fe ff       	callq  a6f3 <transparent_crc>
   1ef55:	8b 05 53 ae 01 00    	mov    0x1ae53(%rip),%eax        # 39dae <g_1028+0x2e>
   1ef5b:	89 c1                	mov    %eax,%ecx
   1ef5d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef60:	89 c2                	mov    %eax,%edx
   1ef62:	48 8d 35 1f e8 00 00 	lea    0xe81f(%rip),%rsi        # 2d788 <g_2607+0x2948>
   1ef69:	48 89 cf             	mov    %rcx,%rdi
   1ef6c:	e8 82 b7 fe ff       	callq  a6f3 <transparent_crc>
   1ef71:	0f b6 05 3a ae 01 00 	movzbl 0x1ae3a(%rip),%eax        # 39db2 <g_1028+0x32>
   1ef78:	0f b6 c0             	movzbl %al,%eax
   1ef7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef7e:	48 8d 35 0d e8 00 00 	lea    0xe80d(%rip),%rsi        # 2d792 <g_2607+0x2952>
   1ef85:	48 89 c7             	mov    %rax,%rdi
   1ef88:	e8 66 b7 fe ff       	callq  a6f3 <transparent_crc>
   1ef8d:	0f b7 05 2c ae 01 00 	movzwl 0x1ae2c(%rip),%eax        # 39dc0 <g_1029>
   1ef94:	0f b7 c0             	movzwl %ax,%eax
   1ef97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef9a:	48 8d 35 fb e7 00 00 	lea    0xe7fb(%rip),%rsi        # 2d79c <g_2607+0x295c>
   1efa1:	48 89 c7             	mov    %rax,%rdi
   1efa4:	e8 4a b7 fe ff       	callq  a6f3 <transparent_crc>
   1efa9:	0f b6 05 12 ae 01 00 	movzbl 0x1ae12(%rip),%eax        # 39dc2 <g_1029+0x2>
   1efb0:	0f b6 c0             	movzbl %al,%eax
   1efb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efb6:	48 8d 35 e9 e7 00 00 	lea    0xe7e9(%rip),%rsi        # 2d7a6 <g_2607+0x2966>
   1efbd:	48 89 c7             	mov    %rax,%rdi
   1efc0:	e8 2e b7 fe ff       	callq  a6f3 <transparent_crc>
   1efc5:	0f b6 05 f7 ad 01 00 	movzbl 0x1adf7(%rip),%eax        # 39dc3 <g_1029+0x3>
   1efcc:	0f b6 c0             	movzbl %al,%eax
   1efcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efd2:	48 8d 35 d7 e7 00 00 	lea    0xe7d7(%rip),%rsi        # 2d7b0 <g_2607+0x2970>
   1efd9:	48 89 c7             	mov    %rax,%rdi
   1efdc:	e8 12 b7 fe ff       	callq  a6f3 <transparent_crc>
   1efe1:	8b 05 dd ad 01 00    	mov    0x1addd(%rip),%eax        # 39dc4 <g_1029+0x4>
   1efe7:	48 98                	cltq   
   1efe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efec:	48 8d 35 c7 e7 00 00 	lea    0xe7c7(%rip),%rsi        # 2d7ba <g_2607+0x297a>
   1eff3:	48 89 c7             	mov    %rax,%rdi
   1eff6:	e8 f8 b6 fe ff       	callq  a6f3 <transparent_crc>
   1effb:	8b 05 c7 ad 01 00    	mov    0x1adc7(%rip),%eax        # 39dc8 <g_1029+0x8>
   1f001:	89 c1                	mov    %eax,%ecx
   1f003:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f006:	89 c2                	mov    %eax,%edx
   1f008:	48 8d 35 b5 e7 00 00 	lea    0xe7b5(%rip),%rsi        # 2d7c4 <g_2607+0x2984>
   1f00f:	48 89 cf             	mov    %rcx,%rdi
   1f012:	e8 dc b6 fe ff       	callq  a6f3 <transparent_crc>
   1f017:	0f b7 05 ae ad 01 00 	movzwl 0x1adae(%rip),%eax        # 39dcc <g_1029+0xc>
   1f01e:	48 0f bf c0          	movswq %ax,%rax
   1f022:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f025:	48 8d 35 a2 e7 00 00 	lea    0xe7a2(%rip),%rsi        # 2d7ce <g_2607+0x298e>
   1f02c:	48 89 c7             	mov    %rax,%rdi
   1f02f:	e8 bf b6 fe ff       	callq  a6f3 <transparent_crc>
   1f034:	0f b7 05 93 ad 01 00 	movzwl 0x1ad93(%rip),%eax        # 39dce <g_1029+0xe>
   1f03b:	0f b7 c0             	movzwl %ax,%eax
   1f03e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f041:	48 8d 35 90 e7 00 00 	lea    0xe790(%rip),%rsi        # 2d7d8 <g_2607+0x2998>
   1f048:	48 89 c7             	mov    %rax,%rdi
   1f04b:	e8 a3 b6 fe ff       	callq  a6f3 <transparent_crc>
   1f050:	48 8b 05 79 ad 01 00 	mov    0x1ad79(%rip),%rax        # 39dd0 <g_1029+0x10>
   1f057:	c1 e0 0c             	shl    $0xc,%eax
   1f05a:	c1 f8 0c             	sar    $0xc,%eax
   1f05d:	48 98                	cltq   
   1f05f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f062:	48 8d 35 79 e7 00 00 	lea    0xe779(%rip),%rsi        # 2d7e2 <g_2607+0x29a2>
   1f069:	48 89 c7             	mov    %rax,%rdi
   1f06c:	e8 82 b6 fe ff       	callq  a6f3 <transparent_crc>
   1f071:	48 8b 05 58 ad 01 00 	mov    0x1ad58(%rip),%rax        # 39dd0 <g_1029+0x10>
   1f078:	48 c1 e8 14          	shr    $0x14,%rax
   1f07c:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1f081:	89 c1                	mov    %eax,%ecx
   1f083:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f086:	89 c2                	mov    %eax,%edx
   1f088:	48 8d 35 60 e7 00 00 	lea    0xe760(%rip),%rsi        # 2d7ef <g_2607+0x29af>
   1f08f:	48 89 cf             	mov    %rcx,%rdi
   1f092:	e8 5c b6 fe ff       	callq  a6f3 <transparent_crc>
   1f097:	48 8b 05 32 ad 01 00 	mov    0x1ad32(%rip),%rax        # 39dd0 <g_1029+0x10>
   1f09e:	48 c1 e8 2d          	shr    $0x2d,%rax
