


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c671:	83 85 84 f8 ff ff 01 	addl   $0x1,-0x77c(%rbp)
    c678:	83 bd 84 f8 ff ff 08 	cmpl   $0x8,-0x77c(%rbp)
    c67f:	7e d9                	jle    c65a <func_60+0x8a>
    c681:	8b 85 78 f8 ff ff    	mov    -0x788(%rbp),%eax
    c687:	8b 15 97 e9 00 00    	mov    0xe997(%rip),%edx        # 1b024 <g_2>
    c68d:	09 d0                	or     %edx,%eax
    c68f:	89 85 78 f8 ff ff    	mov    %eax,-0x788(%rbp)
    c695:	0f b7 05 ce e9 00 00 	movzwl 0xe9ce(%rip),%eax        # 1b06a <g_72+0x2a>
    c69c:	83 c0 01             	add    $0x1,%eax
    c69f:	66 89 05 c4 e9 00 00 	mov    %ax,0xe9c4(%rip)        # 1b06a <g_72+0x2a>
    c6a6:	c7 05 88 e9 00 00 0c 	movl   $0xc,0xe988(%rip)        # 1b038 <g_69>
    c6ad:	00 00 00 
    c6b0:	e9 60 0b 00 00       	jmpq   d215 <func_60+0xc45>
    c6b5:	c7 85 50 f9 ff ff 07 	movl   $0x7,-0x6b0(%rbp)
    c6bc:	00 00 00 
    c6bf:	c7 85 54 f9 ff ff f9 	movl   $0xfffffff9,-0x6ac(%rbp)
    c6c6:	ff ff ff 
    c6c9:	c7 85 58 f9 ff ff f9 	movl   $0xfffffff9,-0x6a8(%rbp)
    c6d0:	ff ff ff 
    c6d3:	c7 85 5c f9 ff ff 07 	movl   $0x7,-0x6a4(%rbp)
    c6da:	00 00 00 
    c6dd:	c7 85 60 f9 ff ff f9 	movl   $0xfffffff9,-0x6a0(%rbp)
    c6e4:	ff ff ff 
    c6e7:	c7 85 64 f9 ff ff f9 	movl   $0xfffffff9,-0x69c(%rbp)
    c6ee:	ff ff ff 
    c6f1:	c7 85 68 f9 ff ff 07 	movl   $0x7,-0x698(%rbp)
    c6f8:	00 00 00 
    c6fb:	c7 85 6c f9 ff ff f9 	movl   $0xfffffff9,-0x694(%rbp)
    c702:	ff ff ff 
    c705:	c7 85 70 f9 ff ff f9 	movl   $0xfffffff9,-0x690(%rbp)
    c70c:	ff ff ff 
    c70f:	48 8d 05 ae e9 00 00 	lea    0xe9ae(%rip),%rax        # 1b0c4 <g_96+0x4>
    c716:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c71d:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    c724:	00 00 00 00 
    c728:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    c72f:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c736:	66 c7 85 76 f8 ff ff 	movw   $0xffff,-0x78a(%rbp)
    c73d:	ff ff 
    c73f:	c7 85 7c f8 ff ff ff 	movl   $0xffffffff,-0x784(%rbp)
    c746:	ff ff ff 
    c749:	66 c7 85 42 f9 ff ff 	movw   $0x62e5,-0x6be(%rbp)
    c750:	e5 62 
    c752:	66 c7 85 44 f9 ff ff 	movw   $0x62e5,-0x6bc(%rbp)
    c759:	e5 62 
    c75b:	66 c7 85 46 f9 ff ff 	movw   $0x62e5,-0x6ba(%rbp)
    c762:	e5 62 
    c764:	66 c7 85 48 f9 ff ff 	movw   $0x62e5,-0x6b8(%rbp)
    c76b:	e5 62 
    c76d:	66 c7 85 4a f9 ff ff 	movw   $0x62e5,-0x6b6(%rbp)
    c774:	e5 62 
    c776:	66 c7 85 4c f9 ff ff 	movw   $0x62e5,-0x6b4(%rbp)
    c77d:	e5 62 
    c77f:	66 c7 85 4e f9 ff ff 	movw   $0x62e5,-0x6b2(%rbp)
    c786:	e5 62 
    c788:	c7 85 80 fa ff ff 9a 	movl   $0x7bbf4a9a,-0x580(%rbp)
    c78f:	4a bf 7b 
    c792:	c7 85 84 fa ff ff 00 	movl   $0x0,-0x57c(%rbp)
    c799:	00 00 00 
    c79c:	c7 85 88 fa ff ff f3 	movl   $0xe9f7b3f3,-0x578(%rbp)
    c7a3:	b3 f7 e9 
    c7a6:	c7 85 8c fa ff ff 01 	movl   $0x1,-0x574(%rbp)
    c7ad:	00 00 00 
    c7b0:	c7 85 90 fa ff ff 01 	movl   $0x1,-0x570(%rbp)
    c7b7:	00 00 00 
    c7ba:	c7 85 94 fa ff ff f3 	movl   $0xe9f7b3f3,-0x56c(%rbp)
    c7c1:	b3 f7 e9 
    c7c4:	c7 85 98 fa ff ff 00 	movl   $0x0,-0x568(%rbp)
    c7cb:	00 00 00 
    c7ce:	c7 85 9c fa ff ff 9a 	movl   $0x7bbf4a9a,-0x564(%rbp)
    c7d5:	4a bf 7b 
    c7d8:	c7 85 a0 fa ff ff 74 	movl   $0x58a3b074,-0x560(%rbp)
    c7df:	b0 a3 58 
    c7e2:	c7 85 a4 fa ff ff 07 	movl   $0x7,-0x55c(%rbp)
    c7e9:	00 00 00 
    c7ec:	c7 85 a8 fa ff ff 04 	movl   $0x4,-0x558(%rbp)
    c7f3:	00 00 00 
    c7f6:	c7 85 ac fa ff ff 03 	movl   $0x3,-0x554(%rbp)
    c7fd:	00 00 00 
    c800:	c7 85 b0 fa ff ff 08 	movl   $0x8,-0x550(%rbp)
    c807:	00 00 00 
    c80a:	c7 85 b4 fa ff ff 01 	movl   $0x1,-0x54c(%rbp)
    c811:	00 00 00 
    c814:	c7 85 b8 fa ff ff 1b 	movl   $0x9875f21b,-0x548(%rbp)
    c81b:	f2 75 98 
    c81e:	c7 85 bc fa ff ff 44 	movl   $0xb7566744,-0x544(%rbp)
    c825:	67 56 b7 
    c828:	c7 85 c0 fa ff ff 00 	movl   $0x0,-0x540(%rbp)
    c82f:	00 00 00 
    c832:	c7 85 c4 fa ff ff 00 	movl   $0x0,-0x53c(%rbp)
    c839:	00 00 00 
    c83c:	c7 85 c8 fa ff ff 01 	movl   $0x1,-0x538(%rbp)
    c843:	00 00 00 
    c846:	c7 85 cc fa ff ff 09 	movl   $0x9,-0x534(%rbp)
    c84d:	00 00 00 
    c850:	c7 85 d0 fa ff ff 04 	movl   $0x4,-0x530(%rbp)
    c857:	00 00 00 
    c85a:	c7 85 d4 fa ff ff 9a 	movl   $0x7bbf4a9a,-0x52c(%rbp)
    c861:	4a bf 7b 
    c864:	c7 85 d8 fa ff ff 04 	movl   $0x4,-0x528(%rbp)
    c86b:	00 00 00 
    c86e:	c7 85 dc fa ff ff 09 	movl   $0x9,-0x524(%rbp)
    c875:	00 00 00 
    c878:	c7 85 e0 fa ff ff 01 	movl   $0x1,-0x520(%rbp)
    c87f:	00 00 00 
    c882:	c7 85 e4 fa ff ff 1b 	movl   $0x9875f21b,-0x51c(%rbp)
    c889:	f2 75 98 
    c88c:	c7 85 e8 fa ff ff 74 	movl   $0x58a3b074,-0x518(%rbp)
    c893:	b0 a3 58 
    c896:	c7 85 ec fa ff ff 1b 	movl   $0x9875f21b,-0x514(%rbp)
    c89d:	f2 75 98 
    c8a0:	c7 85 f0 fa ff ff ad 	movl   $0x664d11ad,-0x510(%rbp)
    c8a7:	11 4d 66 
    c8aa:	c7 85 f4 fa ff ff 01 	movl   $0x1,-0x50c(%rbp)
    c8b1:	00 00 00 
    c8b4:	c7 85 f8 fa ff ff 9a 	movl   $0x7bbf4a9a,-0x508(%rbp)
    c8bb:	4a bf 7b 
    c8be:	c7 85 fc fa ff ff 00 	movl   $0x0,-0x504(%rbp)
    c8c5:	00 00 00 
    c8c8:	c7 85 00 fb ff ff 01 	movl   $0x1,-0x500(%rbp)
    c8cf:	00 00 00 
    c8d2:	c7 85 04 fb ff ff fa 	movl   $0xfffffffa,-0x4fc(%rbp)
    c8d9:	ff ff ff 
    c8dc:	c7 85 08 fb ff ff 04 	movl   $0x4,-0x4f8(%rbp)
    c8e3:	00 00 00 
    c8e6:	c7 85 0c fb ff ff fa 	movl   $0xfffffffa,-0x4f4(%rbp)
    c8ed:	ff ff ff 
    c8f0:	c7 85 10 fb ff ff fa 	movl   $0xfffffffa,-0x4f0(%rbp)
    c8f7:	ff ff ff 
    c8fa:	c7 85 14 fb ff ff 07 	movl   $0x7,-0x4ec(%rbp)
    c901:	00 00 00 
    c904:	c7 85 18 fb ff ff 08 	movl   $0x8,-0x4e8(%rbp)
    c90b:	00 00 00 
    c90e:	c7 85 1c fb ff ff 08 	movl   $0x8,-0x4e4(%rbp)
    c915:	00 00 00 
    c918:	c7 85 20 fb ff ff 07 	movl   $0x7,-0x4e0(%rbp)
    c91f:	00 00 00 
    c922:	c7 85 24 fb ff ff fa 	movl   $0xfffffffa,-0x4dc(%rbp)
    c929:	ff ff ff 
    c92c:	c7 85 28 fb ff ff 74 	movl   $0x58a3b074,-0x4d8(%rbp)
    c933:	b0 a3 58 
    c936:	c7 85 2c fb ff ff 1b 	movl   $0x9875f21b,-0x4d4(%rbp)
    c93d:	f2 75 98 
    c940:	c7 85 30 fb ff ff 01 	movl   $0x1,-0x4d0(%rbp)
    c947:	00 00 00 
    c94a:	c7 85 34 fb ff ff 04 	movl   $0x4,-0x4cc(%rbp)
    c951:	00 00 00 
    c954:	c7 85 38 fb ff ff 03 	movl   $0x3,-0x4c8(%rbp)
    c95b:	00 00 00 
    c95e:	c7 85 3c fb ff ff 08 	movl   $0x8,-0x4c4(%rbp)
    c965:	00 00 00 
    c968:	c7 85 40 fb ff ff 01 	movl   $0x1,-0x4c0(%rbp)
    c96f:	00 00 00 
    c972:	c7 85 44 fb ff ff 1b 	movl   $0x9875f21b,-0x4bc(%rbp)
    c979:	f2 75 98 
    c97c:	c7 85 48 fb ff ff 44 	movl   $0xb7566744,-0x4b8(%rbp)
    c983:	67 56 b7 
    c986:	c7 85 4c fb ff ff 00 	movl   $0x0,-0x4b4(%rbp)
    c98d:	00 00 00 
    c990:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
    c997:	00 00 00 
    c99a:	c7 85 54 fb ff ff 44 	movl   $0xb7566744,-0x4ac(%rbp)
    c9a1:	67 56 b7 
    c9a4:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
    c9ab:	00 00 00 
    c9ae:	eb 1e                	jmp    c9ce <func_60+0x3fe>
    c9b0:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    c9b6:	48 98                	cltq   
    c9b8:	48 8d 15 c1 e6 00 00 	lea    0xe6c1(%rip),%rdx        # 1b080 <g_77>
    c9bf:	48 89 94 c5 80 f9 ff 	mov    %rdx,-0x680(%rbp,%rax,8)
    c9c6:	ff 
    c9c7:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
    c9ce:	83 bd 88 f8 ff ff 04 	cmpl   $0x4,-0x778(%rbp)
    c9d5:	7e d9                	jle    c9b0 <func_60+0x3e0>
    c9d7:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
    c9de:	00 00 00 
    c9e1:	eb 1e                	jmp    ca01 <func_60+0x431>
    c9e3:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    c9e9:	48 98                	cltq   
    c9eb:	48 8d 15 de e6 00 00 	lea    0xe6de(%rip),%rdx        # 1b0d0 <g_99>
    c9f2:	48 89 94 c5 b0 f9 ff 	mov    %rdx,-0x650(%rbp,%rax,8)
    c9f9:	ff 
    c9fa:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
    ca01:	83 bd 88 f8 ff ff 04 	cmpl   $0x4,-0x778(%rbp)
    ca08:	7e d9                	jle    c9e3 <func_60+0x413>
    ca0a:	48 8b 05 6f e6 00 00 	mov    0xe66f(%rip),%rax        # 1b080 <g_77>
    ca11:	48 8b 15 70 e6 00 00 	mov    0xe670(%rip),%rdx        # 1b088 <g_77+0x8>
    ca18:	48 89 05 81 e6 00 00 	mov    %rax,0xe681(%rip)        # 1b0a0 <g_79>
    ca1f:	48 89 15 82 e6 00 00 	mov    %rdx,0xe682(%rip)        # 1b0a8 <g_79+0x8>
    ca26:	8b 05 64 e6 00 00    	mov    0xe664(%rip),%eax        # 1b090 <g_77+0x10>
    ca2c:	89 05 7e e6 00 00    	mov    %eax,0xe67e(%rip)        # 1b0b0 <g_79+0x10>
    ca32:	0f b7 05 5b e6 00 00 	movzwl 0xe65b(%rip),%eax        # 1b094 <g_77+0x14>
    ca39:	66 89 05 74 e6 00 00 	mov    %ax,0xe674(%rip)        # 1b0b4 <g_79+0x14>
    ca40:	44 8b ad 68 f9 ff ff 	mov    -0x698(%rbp),%r13d
    ca47:	4c 8b a5 f8 f9 ff ff 	mov    -0x608(%rbp),%r12
    ca4e:	48 8b 9d c0 f8 ff ff 	mov    -0x740(%rbp),%rbx
    ca55:	8b 85 58 f9 ff ff    	mov    -0x6a8(%rbp),%eax
    ca5b:	85 c0                	test   %eax,%eax
    ca5d:	74 6c                	je     cacb <func_60+0x4fb>
    ca5f:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    ca65:	85 c0                	test   %eax,%eax
    ca67:	0f 95 c0             	setne  %al
    ca6a:	0f b6 d0             	movzbl %al,%edx
    ca6d:	8b 05 b1 e5 00 00    	mov    0xe5b1(%rip),%eax        # 1b024 <g_2>
    ca73:	21 d0                	and    %edx,%eax
    ca75:	85 c0                	test   %eax,%eax
    ca77:	74 11                	je     ca8a <func_60+0x4ba>
    ca79:	8b 85 68 f9 ff ff    	mov    -0x698(%rbp),%eax
    ca7f:	85 c0                	test   %eax,%eax
    ca81:	74 07                	je     ca8a <func_60+0x4ba>
    ca83:	b8 01 00 00 00       	mov    $0x1,%eax
    ca88:	eb 05                	jmp    ca8f <func_60+0x4bf>
    ca8a:	b8 00 00 00 00       	mov    $0x0,%eax
    ca8f:	89 c2                	mov    %eax,%edx
    ca91:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    ca98:	89 10                	mov    %edx,(%rax)
    ca9a:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    caa1:	8b 00                	mov    (%rax),%eax
    caa3:	89 05 27 e6 00 00    	mov    %eax,0xe627(%rip)        # 1b0d0 <g_99>
    caa9:	8b 05 21 e6 00 00    	mov    0xe621(%rip),%eax        # 1b0d0 <g_99>
    caaf:	89 c0                	mov    %eax,%eax
    cab1:	83 e0 01             	and    $0x1,%eax
    cab4:	48 89 c2             	mov    %rax,%rdx
    cab7:	8b 85 68 f9 ff ff    	mov    -0x698(%rbp),%eax
    cabd:	48 98                	cltq   
    cabf:	48 39 c2             	cmp    %rax,%rdx
    cac2:	72 07                	jb     cacb <func_60+0x4fb>
    cac4:	b8 01 00 00 00       	mov    $0x1,%eax
    cac9:	eb 05                	jmp    cad0 <func_60+0x500>
    cacb:	b8 00 00 00 00       	mov    $0x0,%eax
    cad0:	0f be c0             	movsbl %al,%eax
    cad3:	be 00 00 00 00       	mov    $0x0,%esi
    cad8:	89 c7                	mov    %eax,%edi
    cada:	e8 56 88 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    cadf:	66 98                	cbtw   
    cae1:	8b 15 51 e5 00 00    	mov    0xe551(%rip),%edx        # 1b038 <g_69>
    cae7:	09 c2                	or     %eax,%edx
    cae9:	8b 85 70 f9 ff ff    	mov    -0x690(%rbp),%eax
    caef:	21 d0                	and    %edx,%eax
    caf1:	0f b7 c0             	movzwl %ax,%eax
    caf4:	48 8b 95 d8 f8 ff ff 	mov    -0x728(%rbp),%rdx
    cafb:	4c 89 e1             	mov    %r12,%rcx
    cafe:	48 89 de             	mov    %rbx,%rsi
    cb01:	89 c7                	mov    %eax,%edi
    cb03:	e8 af 10 00 00       	callq  dbb7 <func_86>
    cb08:	98                   	cwtl   
    cb09:	41 39 c5             	cmp    %eax,%r13d
    cb0c:	0f 9f c0             	setg   %al
    cb0f:	0f b6 d8             	movzbl %al,%ebx
    cb12:	be 01 00 00 00       	mov    $0x1,%esi
    cb17:	bf e8 5e 00 00       	mov    $0x5ee8,%edi
    cb1c:	e8 de 91 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    cb21:	98                   	cwtl   
    cb22:	89 de                	mov    %ebx,%esi
    cb24:	89 c7                	mov    %eax,%edi
    cb26:	e8 ca 88 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    cb2b:	66 89 85 74 f8 ff ff 	mov    %ax,-0x78c(%rbp)
    cb32:	0f b7 85 74 f8 ff ff 	movzwl -0x78c(%rbp),%eax
    cb39:	66 85 c0             	test   %ax,%ax
    cb3c:	0f 84 8f 02 00 00    	je     cdd1 <func_60+0x801>
    cb42:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    cb49:	00 00 00 00 
    cb4d:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    cb54:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    cb5b:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    cb62:	00 00 00 00 
    cb66:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    cb6d:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    cb74:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    cb7b:	00 00 00 00 
    cb7f:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    cb86:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    cb8d:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    cb94:	00 00 00 00 
    cb98:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    cb9f:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    cba6:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    cbad:	00 00 00 00 
    cbb1:	48 8d 05 c2 ef 00 00 	lea    0xefc2(%rip),%rax        # 1bb7a <g_131+0xa3a>
    cbb8:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    cbbf:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
    cbc6:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    cbcd:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    cbd4:	48 8d 15 65 52 01 00 	lea    0x15265(%rip),%rdx        # 21e40 <g_1594+0xb20>
    cbdb:	b9 28 00 00 00       	mov    $0x28,%ecx
    cbe0:	48 89 c7             	mov    %rax,%rdi
    cbe3:	48 89 d6             	mov    %rdx,%rsi
    cbe6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cbe9:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    cbf0:	00 00 00 00 
    cbf4:	48 8d 85 76 f8 ff ff 	lea    -0x78a(%rbp),%rax
    cbfb:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    cc02:	c7 85 8c f8 ff ff 00 	movl   $0x0,-0x774(%rbp)
    cc09:	00 00 00 
    cc0c:	eb 14                	jmp    cc22 <func_60+0x652>
    cc0e:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    cc14:	48 98                	cltq   
    cc16:	c6 44 05 c4 9f       	movb   $0x9f,-0x3c(%rbp,%rax,1)
    cc1b:	83 85 8c f8 ff ff 01 	addl   $0x1,-0x774(%rbp)
    cc22:	83 bd 8c f8 ff ff 03 	cmpl   $0x3,-0x774(%rbp)
    cc29:	7e e3                	jle    cc0e <func_60+0x63e>
    cc2b:	0f b7 05 18 f4 00 00 	movzwl 0xf418(%rip),%eax        # 1c04a <g_135>
    cc32:	0f b7 d8             	movzwl %ax,%ebx
    cc35:	44 8b 25 4a ef 00 00 	mov    0xef4a(%rip),%r12d        # 1bb86 <g_131+0xa46>
    cc3c:	0f b7 85 76 f8 ff ff 	movzwl -0x78a(%rbp),%eax
    cc43:	44 0f be e8          	movsbl %al,%r13d
    cc47:	48 8b 05 62 e4 00 00 	mov    0xe462(%rip),%rax        # 1b0b0 <g_79+0x10>
    cc4e:	8b 05 70 e4 00 00    	mov    0xe470(%rip),%eax        # 1b0c4 <g_96+0x4>
    cc54:	89 85 5c f8 ff ff    	mov    %eax,-0x7a4(%rbp)
    cc5a:	8b 85 5c f9 ff ff    	mov    -0x6a4(%rbp),%eax
    cc60:	44 0f bf f0          	movswl %ax,%r14d
    cc64:	48 8d 05 b9 e3 00 00 	lea    0xe3b9(%rip),%rax        # 1b024 <g_2>
    cc6b:	48 89 05 16 67 01 00 	mov    %rax,0x16716(%rip)        # 23388 <g_120>
    cc72:	0f b7 85 76 f8 ff ff 	movzwl -0x78a(%rbp),%eax
    cc79:	44 0f be f8          	movsbl %al,%r15d
    cc7d:	8b 85 5c f9 ff ff    	mov    -0x6a4(%rbp),%eax
    cc83:	0f bf d0             	movswl %ax,%edx
    cc86:	48 8b 05 33 53 01 00 	mov    0x15333(%rip),%rax        # 21fc0 <g_126+0x20>
    cc8d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    cc94:	b8 00 00 00 00       	mov    $0x0,%eax
    cc99:	48 39 85 f0 f8 ff ff 	cmp    %rax,-0x710(%rbp)
    cca0:	0f 95 c0             	setne  %al
    cca3:	0f b6 c0             	movzbl %al,%eax
    cca6:	89 d6                	mov    %edx,%esi
    cca8:	89 c7                	mov    %eax,%edi
    ccaa:	e8 46 87 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    ccaf:	0f be c0             	movsbl %al,%eax
    ccb2:	44 89 fe             	mov    %r15d,%esi
    ccb5:	89 c7                	mov    %eax,%edi
    ccb7:	e8 36 85 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    ccbc:	84 c0                	test   %al,%al
    ccbe:	44 89 f6             	mov    %r14d,%esi
    ccc1:	bf 01 00 00 00       	mov    $0x1,%edi
    ccc6:	e8 e8 86 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    cccb:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    ccd1:	89 c2                	mov    %eax,%edx
    ccd3:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    ccda:	66 89 10             	mov    %dx,(%rax)
    ccdd:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    cce4:	0f b7 00             	movzwl (%rax),%eax
    cce7:	98                   	cwtl   
    cce8:	be 00 00 00 00       	mov    $0x0,%esi
    cced:	89 c7                	mov    %eax,%edi
    ccef:	e8 df 86 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    ccf4:	98                   	cwtl   
    ccf5:	39 85 5c f8 ff ff    	cmp    %eax,-0x7a4(%rbp)
    ccfb:	0f 92 c0             	setb   %al
    ccfe:	0f b6 c0             	movzbl %al,%eax
    cd01:	89 85 68 f9 ff ff    	mov    %eax,-0x698(%rbp)
    cd07:	c6 45 c4 00          	movb   $0x0,-0x3c(%rbp)
    cd0b:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
    cd0f:	0f be c0             	movsbl %al,%eax
    cd12:	44 89 ee             	mov    %r13d,%esi
    cd15:	89 c7                	mov    %eax,%edi
    cd17:	e8 15 85 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    cd1c:	0f be c0             	movsbl %al,%eax
    cd1f:	be 05 00 00 00       	mov    $0x5,%esi
    cd24:	89 c7                	mov    %eax,%edi
    cd26:	e8 ff 87 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    cd2b:	0f b7 15 18 f3 00 00 	movzwl 0xf318(%rip),%edx        # 1c04a <g_135>
    cd32:	66 39 d0             	cmp    %dx,%ax
    cd35:	0f 95 c0             	setne  %al
    cd38:	0f b6 d0             	movzbl %al,%edx
    cd3b:	8b 05 ab e3 00 00    	mov    0xe3ab(%rip),%eax        # 1b0ec <g_127+0xc>
    cd41:	39 c2                	cmp    %eax,%edx
    cd43:	72 07                	jb     cd4c <func_60+0x77c>
    cd45:	b8 01 00 00 00       	mov    $0x1,%eax
    cd4a:	eb 05                	jmp    cd51 <func_60+0x781>
    cd4c:	b8 00 00 00 00       	mov    $0x0,%eax
    cd51:	0f b6 c0             	movzbl %al,%eax
    cd54:	44 89 e6             	mov    %r12d,%esi
    cd57:	89 c7                	mov    %eax,%edi
    cd59:	e8 ee 8e ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    cd5e:	0f b6 c0             	movzbl %al,%eax
    cd61:	be f3 64 00 00       	mov    $0x64f3,%esi
    cd66:	89 c7                	mov    %eax,%edi
    cd68:	e8 46 86 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    cd6d:	98                   	cwtl   
    cd6e:	23 85 6c f8 ff ff    	and    -0x794(%rbp),%eax
    cd74:	89 c0                	mov    %eax,%eax
    cd76:	48 89 c7             	mov    %rax,%rdi
    cd79:	e8 98 8a ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    cd7e:	0f b7 05 8f e3 00 00 	movzwl 0xe38f(%rip),%eax        # 1b114 <g_128+0x14>
    cd85:	66 25 ff 7f          	and    $0x7fff,%ax
    cd89:	89 c2                	mov    %eax,%edx
    cd8b:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    cd92:	66 89 10             	mov    %dx,(%rax)
    cd95:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    cd9c:	0f b7 00             	movzwl (%rax),%eax
    cd9f:	0f b7 c0             	movzwl %ax,%eax
    cda2:	be 08 00 00 00       	mov    $0x8,%esi
    cda7:	89 c7                	mov    %eax,%edi
    cda9:	e8 cc 90 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    cdae:	0f b7 c0             	movzwl %ax,%eax
    cdb1:	89 de                	mov    %ebx,%esi
    cdb3:	89 c7                	mov    %eax,%edi
    cdb5:	e8 83 8f ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    cdba:	89 c2                	mov    %eax,%edx
    cdbc:	0f b7 05 89 f2 00 00 	movzwl 0xf289(%rip),%eax        # 1c04c <g_139>
    cdc3:	21 d0                	and    %edx,%eax
    cdc5:	66 89 05 80 f2 00 00 	mov    %ax,0xf280(%rip)        # 1c04c <g_139>
    cdcc:	e9 ee 03 00 00       	jmpq   d1bf <func_60+0xbef>
    cdd1:	c7 85 94 f8 ff ff 08 	movl   $0x8,-0x76c(%rbp)
    cdd8:	00 00 00 
    cddb:	c7 85 30 fa ff ff 47 	movl   $0xe69d747,-0x5d0(%rbp)
    cde2:	d7 69 0e 
    cde5:	c7 85 34 fa ff ff 00 	movl   $0x0,-0x5cc(%rbp)
    cdec:	00 00 00 
    cdef:	c7 85 38 fa ff ff 00 	movl   $0x0,-0x5c8(%rbp)
    cdf6:	00 00 00 
    cdf9:	c7 85 3c fa ff ff 47 	movl   $0xe69d747,-0x5c4(%rbp)
    ce00:	d7 69 0e 
    ce03:	c7 85 40 fa ff ff 00 	movl   $0x0,-0x5c0(%rbp)
    ce0a:	00 00 00 
    ce0d:	c7 85 44 fa ff ff 00 	movl   $0x0,-0x5bc(%rbp)
    ce14:	00 00 00 
    ce17:	c7 85 48 fa ff ff 47 	movl   $0xe69d747,-0x5b8(%rbp)
    ce1e:	d7 69 0e 
    ce21:	c7 85 4c fa ff ff 00 	movl   $0x0,-0x5b4(%rbp)
    ce28:	00 00 00 
    ce2b:	c7 85 50 fa ff ff 00 	movl   $0x0,-0x5b0(%rbp)
    ce32:	00 00 00 
    ce35:	c7 85 54 fa ff ff 47 	movl   $0xe69d747,-0x5ac(%rbp)
    ce3c:	d7 69 0e 
