


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9695:	6f cc bd 
    9698:	c7 85 e4 db ff ff f7 	movl   $0xfffffff7,-0x241c(%rbp)
    969f:	ff ff ff 
    96a2:	c7 85 e8 db ff ff f7 	movl   $0xfffffff7,-0x2418(%rbp)
    96a9:	ff ff ff 
    96ac:	c7 85 ec db ff ff 30 	movl   $0xbdcc6f30,-0x2414(%rbp)
    96b3:	6f cc bd 
    96b6:	c7 85 f0 db ff ff c0 	movl   $0x997dd7c0,-0x2410(%rbp)
    96bd:	d7 7d 99 
    96c0:	c7 85 f4 db ff ff dc 	movl   $0x2c3e81dc,-0x240c(%rbp)
    96c7:	81 3e 2c 
    96ca:	c7 85 f8 db ff ff c0 	movl   $0x997dd7c0,-0x2408(%rbp)
    96d1:	d7 7d 99 
    96d4:	c7 85 fc db ff ff 30 	movl   $0xbdcc6f30,-0x2404(%rbp)
    96db:	6f cc bd 
    96de:	c7 85 00 dc ff ff f7 	movl   $0xfffffff7,-0x2400(%rbp)
    96e5:	ff ff ff 
    96e8:	c7 85 04 dc ff ff f7 	movl   $0xfffffff7,-0x23fc(%rbp)
    96ef:	ff ff ff 
    96f2:	c7 85 08 dc ff ff 30 	movl   $0xbdcc6f30,-0x23f8(%rbp)
    96f9:	6f cc bd 
    96fc:	c7 85 0c dc ff ff c0 	movl   $0x997dd7c0,-0x23f4(%rbp)
    9703:	d7 7d 99 
    9706:	c7 85 10 dc ff ff dc 	movl   $0x2c3e81dc,-0x23f0(%rbp)
    970d:	81 3e 2c 
    9710:	c7 85 14 dc ff ff c0 	movl   $0x997dd7c0,-0x23ec(%rbp)
    9717:	d7 7d 99 
    971a:	c7 85 18 dc ff ff 30 	movl   $0xbdcc6f30,-0x23e8(%rbp)
    9721:	6f cc bd 
    9724:	c7 85 1c dc ff ff f7 	movl   $0xfffffff7,-0x23e4(%rbp)
    972b:	ff ff ff 
    972e:	c7 85 20 dc ff ff f7 	movl   $0xfffffff7,-0x23e0(%rbp)
    9735:	ff ff ff 
    9738:	c7 85 24 dc ff ff 30 	movl   $0xbdcc6f30,-0x23dc(%rbp)
    973f:	6f cc bd 
    9742:	c7 85 28 dc ff ff c0 	movl   $0x997dd7c0,-0x23d8(%rbp)
    9749:	d7 7d 99 
    974c:	c7 85 2c dc ff ff dc 	movl   $0x2c3e81dc,-0x23d4(%rbp)
    9753:	81 3e 2c 
    9756:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    975d:	0f be d8             	movsbl %al,%ebx
    9760:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    9767:	48 8b 00             	mov    (%rax),%rax
    976a:	48 8b 00             	mov    (%rax),%rax
    976d:	48 8b 00             	mov    (%rax),%rax
    9770:	48 8b 10             	mov    (%rax),%rdx
    9773:	48 83 c2 01          	add    $0x1,%rdx
    9777:	48 89 10             	mov    %rdx,(%rax)
    977a:	44 0f be a5 a7 d7 ff 	movsbl -0x2859(%rbp),%r12d
    9781:	ff 
    9782:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    9789:	44 0f be e8          	movsbl %al,%r13d
    978d:	0f b6 85 a7 d7 ff ff 	movzbl -0x2859(%rbp),%eax
    9794:	0f b6 d0             	movzbl %al,%edx
    9797:	48 8b 05 ba b0 00 00 	mov    0xb0ba(%rip),%rax        # 14858 <g_308>
    979e:	0f b6 00             	movzbl (%rax),%eax
    97a1:	0f b6 c0             	movzbl %al,%eax
    97a4:	89 d6                	mov    %edx,%esi
    97a6:	89 c7                	mov    %eax,%edi
    97a8:	e8 ad c3 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    97ad:	44 89 ee             	mov    %r13d,%esi
    97b0:	bf 01 00 00 00       	mov    $0x1,%edi
    97b5:	e8 77 ba ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    97ba:	0f be c0             	movsbl %al,%eax
    97bd:	44 89 e6             	mov    %r12d,%esi
    97c0:	89 c7                	mov    %eax,%edi
    97c2:	e8 36 c7 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    97c7:	83 f0 01             	xor    $0x1,%eax
    97ca:	25 1e 11 8a 51       	and    $0x518a111e,%eax
    97cf:	89 c2                	mov    %eax,%edx
    97d1:	8b 05 19 9a 00 00    	mov    0x9a19(%rip),%eax        # 131f0 <g_1161>
    97d7:	31 d0                	xor    %edx,%eax
    97d9:	89 85 34 da ff ff    	mov    %eax,-0x25cc(%rbp)
    97df:	8b 85 34 da ff ff    	mov    -0x25cc(%rbp),%eax
    97e5:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    97ea:	89 c7                	mov    %eax,%edi
    97ec:	e8 c5 bd ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    97f1:	80 bd a7 d7 ff ff 00 	cmpb   $0x0,-0x2859(%rbp)
    97f8:	74 07                	je     9801 <func_8+0x2930>
    97fa:	b8 01 00 00 00       	mov    $0x1,%eax
    97ff:	eb 05                	jmp    9806 <func_8+0x2935>
    9801:	b8 00 00 00 00       	mov    $0x0,%eax
    9806:	83 f8 08             	cmp    $0x8,%eax
    9809:	0f 9f c0             	setg   %al
    980c:	0f b6 d0             	movzbl %al,%edx
    980f:	48 8b 85 a0 d9 ff ff 	mov    -0x2660(%rbp),%rax
    9816:	89 10                	mov    %edx,(%rax)
    9818:	48 8b 85 a0 d9 ff ff 	mov    -0x2660(%rbp),%rax
    981f:	8b 00                	mov    (%rax),%eax
    9821:	3d 86 cd b5 d3       	cmp    $0xd3b5cd86,%eax
    9826:	0f 96 c0             	setbe  %al
    9829:	0f b6 d0             	movzbl %al,%edx
    982c:	48 8b 05 25 b0 00 00 	mov    0xb025(%rip),%rax        # 14858 <g_308>
    9833:	0f b6 00             	movzbl (%rax),%eax
    9836:	0f b6 c0             	movzbl %al,%eax
    9839:	39 c2                	cmp    %eax,%edx
    983b:	0f be 85 a7 d7 ff ff 	movsbl -0x2859(%rbp),%eax
    9842:	83 e0 01             	and    $0x1,%eax
    9845:	89 c2                	mov    %eax,%edx
    9847:	0f bf 85 84 d7 ff ff 	movswl -0x287c(%rbp),%eax
    984e:	39 c2                	cmp    %eax,%edx
    9850:	0f 9e c0             	setle  %al
    9853:	0f b6 c0             	movzbl %al,%eax
    9856:	89 de                	mov    %ebx,%esi
    9858:	89 c7                	mov    %eax,%edi
    985a:	e8 b3 b9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    985f:	0f be c0             	movsbl %al,%eax
    9862:	89 85 40 da ff ff    	mov    %eax,-0x25c0(%rbp)
    9868:	8b 85 f0 d9 ff ff    	mov    -0x2610(%rbp),%eax
    986e:	83 e8 01             	sub    $0x1,%eax
    9871:	89 85 f0 d9 ff ff    	mov    %eax,-0x2610(%rbp)
    9877:	0f b6 85 a0 d7 ff ff 	movzbl -0x2860(%rbp),%eax
    987e:	83 c0 01             	add    $0x1,%eax
    9881:	88 85 a0 d7 ff ff    	mov    %al,-0x2860(%rbp)
    9887:	48 8b 85 88 d7 ff ff 	mov    -0x2878(%rbp),%rax
    988e:	8b 00                	mov    (%rax),%eax
    9890:	85 c0                	test   %eax,%eax
    9892:	75 2c                	jne    98c0 <func_8+0x29ef>
    9894:	8b 05 3e 99 00 00    	mov    0x993e(%rip),%eax        # 131d8 <g_424>
    989a:	98                   	cwtl   
    989b:	be 01 00 00 00       	mov    $0x1,%esi
    98a0:	89 c7                	mov    %eax,%edi
    98a2:	e8 0c bb ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    98a7:	98                   	cwtl   
    98a8:	89 05 2a 99 00 00    	mov    %eax,0x992a(%rip)        # 131d8 <g_424>
    98ae:	8b 05 24 99 00 00    	mov    0x9924(%rip),%eax        # 131d8 <g_424>
    98b4:	83 f8 1a             	cmp    $0x1a,%eax
    98b7:	0f 8e c0 ea ff ff    	jle    837d <func_8+0x14ac>
    98bd:	eb 01                	jmp    98c0 <func_8+0x29ef>
    98bf:	90                   	nop
    98c0:	0f b7 85 84 d7 ff ff 	movzwl -0x287c(%rbp),%eax
    98c7:	83 e8 01             	sub    $0x1,%eax
    98ca:	66 89 85 84 d7 ff ff 	mov    %ax,-0x287c(%rbp)
    98d1:	66 83 bd 84 d7 ff ff 	cmpw   $0xffec,-0x287c(%rbp)
    98d8:	ec 
    98d9:	0f 8d e6 e9 ff ff    	jge    82c5 <func_8+0x13f4>
    98df:	eb 04                	jmp    98e5 <func_8+0x2a14>
    98e1:	90                   	nop
    98e2:	eb 01                	jmp    98e5 <func_8+0x2a14>
    98e4:	90                   	nop
    98e5:	c7 85 24 d8 ff ff 00 	movl   $0x0,-0x27dc(%rbp)
    98ec:	00 00 00 
    98ef:	83 bd 24 d8 ff ff 00 	cmpl   $0x0,-0x27dc(%rbp)
    98f6:	0f 88 51 05 00 00    	js     9e4d <func_8+0x2f7c>
    98fc:	66 c7 85 ac d7 ff ff 	movw   $0x1,-0x2854(%rbp)
    9903:	01 00 
    9905:	c7 85 88 d8 ff ff a3 	movl   $0x7968caa3,-0x2778(%rbp)
    990c:	ca 68 79 
    990f:	c7 85 ec d7 ff ff 05 	movl   $0x5,-0x2814(%rbp)
    9916:	00 00 00 
    9919:	48 c7 85 b8 d9 ff ff 	movq   $0x0,-0x2648(%rbp)
    9920:	00 00 00 00 
    9924:	66 c7 85 ba d7 ff ff 	movw   $0xe56e,-0x2846(%rbp)
    992b:	6e e5 
    992d:	48 8d 85 9e d7 ff ff 	lea    -0x2862(%rbp),%rax
    9934:	48 89 85 08 d9 ff ff 	mov    %rax,-0x26f8(%rbp)
    993b:	c7 85 8c d8 ff ff 01 	movl   $0x1,-0x2774(%rbp)
    9942:	00 00 00 
    9945:	c7 85 90 d8 ff ff fa 	movl   $0xfffffffa,-0x2770(%rbp)
    994c:	ff ff ff 
    994f:	c7 85 dc d7 ff ff 00 	movl   $0x0,-0x2824(%rbp)
    9956:	00 00 00 
    9959:	e9 05 01 00 00       	jmpq   9a63 <func_8+0x2b92>
    995e:	c7 85 bc d8 ff ff ff 	movl   $0xffffffff,-0x2744(%rbp)
    9965:	ff ff ff 
    9968:	48 8d 05 e5 46 00 00 	lea    0x46e5(%rip),%rax        # e054 <g_1238>
    996f:	48 89 85 00 d9 ff ff 	mov    %rax,-0x2700(%rbp)
    9976:	48 8d 85 00 d9 ff ff 	lea    -0x2700(%rbp),%rax
    997d:	48 89 85 e0 d9 ff ff 	mov    %rax,-0x2620(%rbp)
    9984:	8b 85 88 d8 ff ff    	mov    -0x2778(%rbp),%eax
    998a:	0f b6 c0             	movzbl %al,%eax
    998d:	89 c6                	mov    %eax,%esi
    998f:	bf 91 00 00 00       	mov    $0x91,%edi
    9994:	e8 42 c2 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    9999:	be 0c ed 07 c2       	mov    $0xc207ed0c,%esi
    999e:	bf 01 00 00 00       	mov    $0x1,%edi
    99a3:	e8 10 c5 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    99a8:	48 8b 85 88 d7 ff ff 	mov    -0x2878(%rbp),%rax
    99af:	8b 10                	mov    (%rax),%edx
    99b1:	8b 05 ed 97 00 00    	mov    0x97ed(%rip),%eax        # 131a4 <g_91+0x24>
    99b7:	39 c2                	cmp    %eax,%edx
    99b9:	0f 95 c0             	setne  %al
    99bc:	89 c2                	mov    %eax,%edx
    99be:	48 8b 85 68 d7 ff ff 	mov    -0x2898(%rbp),%rax
    99c5:	31 d0                	xor    %edx,%eax
    99c7:	0f b6 d0             	movzbl %al,%edx
    99ca:	48 b8 01 5f 31 fd 73 	movabs $0x592cde73fd315f01,%rax
    99d1:	de 2c 59 
    99d4:	48 39 85 68 d7 ff ff 	cmp    %rax,-0x2898(%rbp)
    99db:	0f 9e c0             	setle  %al
    99de:	0f b6 c0             	movzbl %al,%eax
    99e1:	89 d6                	mov    %edx,%esi
    99e3:	89 c7                	mov    %eax,%edi
    99e5:	e8 f1 c1 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    99ea:	0f be d8             	movsbl %al,%ebx
    99ed:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    99f4:	66 31 85 84 d7 ff ff 	xor    %ax,-0x287c(%rbp)
    99fb:	0f b7 95 84 d7 ff ff 	movzwl -0x287c(%rbp),%edx
    9a02:	0f b7 85 ac d7 ff ff 	movzwl -0x2854(%rbp),%eax
    9a09:	21 d0                	and    %edx,%eax
    9a0b:	66 89 85 ac d7 ff ff 	mov    %ax,-0x2854(%rbp)
    9a12:	0f b7 85 ac d7 ff ff 	movzwl -0x2854(%rbp),%eax
    9a19:	98                   	cwtl   
    9a1a:	be 04 00 00 00       	mov    $0x4,%esi
    9a1f:	89 c7                	mov    %eax,%edi
    9a21:	e8 3d bb ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    9a26:	0f be c0             	movsbl %al,%eax
    9a29:	89 de                	mov    %ebx,%esi
    9a2b:	89 c7                	mov    %eax,%edi
    9a2d:	e8 e0 b7 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    9a32:	48 8b 85 e0 d9 ff ff 	mov    -0x2620(%rbp),%rax
    9a39:	48 8b 95 18 d9 ff ff 	mov    -0x26e8(%rbp),%rdx
    9a40:	48 89 10             	mov    %rdx,(%rax)
    9a43:	48 8b 85 e0 d9 ff ff 	mov    -0x2620(%rbp),%rax
    9a4a:	48 8b 00             	mov    (%rax),%rax
    9a4d:	48 85 c0             	test   %rax,%rax
    9a50:	0f 95 c0             	setne  %al
    9a53:	0f b6 c0             	movzbl %al,%eax
    9a56:	09 85 ec d7 ff ff    	or     %eax,-0x2814(%rbp)
    9a5c:	83 85 dc d7 ff ff 01 	addl   $0x1,-0x2824(%rbp)
    9a63:	83 bd dc d7 ff ff 00 	cmpl   $0x0,-0x2824(%rbp)
    9a6a:	0f 8e ee fe ff ff    	jle    995e <func_8+0x2a8d>
    9a70:	48 c7 05 55 97 00 00 	movq   $0x1b,0x9755(%rip)        # 131d0 <g_411>
    9a77:	1b 00 00 00 
    9a7b:	e9 ab 03 00 00       	jmpq   9e2b <func_8+0x2f5a>
    9a80:	48 8d 05 99 b7 00 00 	lea    0xb799(%rip),%rax        # 15220 <g_1242>
    9a87:	48 89 85 c0 d9 ff ff 	mov    %rax,-0x2640(%rbp)
    9a8e:	48 8d 85 d8 d8 ff ff 	lea    -0x2728(%rbp),%rax
    9a95:	48 89 85 f8 d8 ff ff 	mov    %rax,-0x2708(%rbp)
    9a9c:	48 8d 85 f8 d8 ff ff 	lea    -0x2708(%rbp),%rax
    9aa3:	48 89 85 c8 d9 ff ff 	mov    %rax,-0x2638(%rbp)
    9aaa:	c7 85 94 d8 ff ff 7c 	movl   $0x9b93687c,-0x276c(%rbp)
    9ab1:	68 93 9b 
    9ab4:	c7 85 98 d8 ff ff 79 	movl   $0x72445479,-0x2768(%rbp)
    9abb:	54 44 72 
    9abe:	66 c7 85 bc d7 ff ff 	movw   $0x2256,-0x2844(%rbp)
    9ac5:	56 22 
    9ac7:	48 8d 05 da b0 00 00 	lea    0xb0da(%rip),%rax        # 14ba8 <g_1046+0x8>
    9ace:	48 89 85 d0 d9 ff ff 	mov    %rax,-0x2630(%rbp)
    9ad5:	48 8d 05 10 97 00 00 	lea    0x9710(%rip),%rax        # 131ec <g_961>
    9adc:	48 89 85 d8 d9 ff ff 	mov    %rax,-0x2628(%rbp)
    9ae3:	66 c7 85 be d7 ff ff 	movw   $0xfff9,-0x2842(%rbp)
    9aea:	f9 ff 
    9aec:	c7 85 9c d8 ff ff 06 	movl   $0x6,-0x2764(%rbp)
    9af3:	00 00 00 
    9af6:	c7 85 a0 d8 ff ff 44 	movl   $0x8e16544,-0x2760(%rbp)
    9afd:	65 e1 08 
    9b00:	c7 85 a4 d8 ff ff 03 	movl   $0xd566ae03,-0x275c(%rbp)
    9b07:	ae 66 d5 
    9b0a:	c7 85 a8 d8 ff ff ff 	movl   $0xf1554fff,-0x2758(%rbp)
    9b11:	4f 55 f1 
    9b14:	c7 85 ac d8 ff ff aa 	movl   $0x69a0caa,-0x2754(%rbp)
    9b1b:	0c 9a 06 
    9b1e:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    9b25:	48 8d 15 f4 54 00 00 	lea    0x54f4(%rip),%rdx        # f020 <g_1282+0xfc0>
    9b2c:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    9b31:	48 89 c7             	mov    %rax,%rdi
    9b34:	48 89 d6             	mov    %rdx,%rsi
    9b37:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9b3a:	48 8b 15 df b6 00 00 	mov    0xb6df(%rip),%rdx        # 15220 <g_1242>
    9b41:	48 8b 85 c0 d9 ff ff 	mov    -0x2640(%rbp),%rax
    9b48:	48 89 10             	mov    %rdx,(%rax)
    9b4b:	48 8b 85 c0 d9 ff ff 	mov    -0x2640(%rbp),%rax
    9b52:	48 8b 00             	mov    (%rax),%rax
    9b55:	48 89 85 b8 d9 ff ff 	mov    %rax,-0x2648(%rbp)
    9b5c:	48 8b 85 c8 d9 ff ff 	mov    -0x2638(%rbp),%rax
    9b63:	48 8b 95 b8 d9 ff ff 	mov    -0x2648(%rbp),%rdx
    9b6a:	48 89 10             	mov    %rdx,(%rax)
    9b6d:	0f b7 85 ee d9 ff ff 	movzwl -0x2612(%rbp),%eax
    9b74:	83 c0 01             	add    $0x1,%eax
    9b77:	66 89 85 ee d9 ff ff 	mov    %ax,-0x2612(%rbp)
    9b7e:	8b 85 98 d8 ff ff    	mov    -0x2768(%rbp),%eax
    9b84:	31 85 ec d7 ff ff    	xor    %eax,-0x2814(%rbp)
    9b8a:	48 83 bd 70 d7 ff ff 	cmpq   $0x0,-0x2890(%rbp)
    9b91:	00 
    9b92:	0f 85 e2 06 00 00    	jne    a27a <func_8+0x33a9>
    9b98:	66 83 bd ac d7 ff ff 	cmpw   $0x0,-0x2854(%rbp)
    9b9f:	00 
    9ba0:	0f 84 51 02 00 00    	je     9df7 <func_8+0x2f26>
    9ba6:	48 8d 05 a7 44 00 00 	lea    0x44a7(%rip),%rax        # e054 <g_1238>
    9bad:	48 89 85 00 d9 ff ff 	mov    %rax,-0x2700(%rbp)
    9bb4:	c7 85 b4 d8 ff ff da 	movl   $0x290a8cda,-0x274c(%rbp)
    9bbb:	8c 0a 29 
    9bbe:	c7 85 b8 d8 ff ff ff 	movl   $0xffffffff,-0x2748(%rbp)
    9bc5:	ff ff ff 
    9bc8:	c7 85 f0 d7 ff ff 00 	movl   $0x0,-0x2810(%rbp)
    9bcf:	00 00 00 
    9bd2:	eb 1e                	jmp    9bf2 <func_8+0x2d21>
    9bd4:	8b 85 f0 d7 ff ff    	mov    -0x2810(%rbp),%eax
    9bda:	48 98                	cltq   
    9bdc:	48 8d 95 00 d9 ff ff 	lea    -0x2700(%rbp),%rdx
    9be3:	48 89 94 c5 00 f0 ff 	mov    %rdx,-0x1000(%rbp,%rax,8)
    9bea:	ff 
    9beb:	83 85 f0 d7 ff ff 01 	addl   $0x1,-0x2810(%rbp)
    9bf2:	83 bd f0 d7 ff ff 03 	cmpl   $0x3,-0x2810(%rbp)
    9bf9:	7e d9                	jle    9bd4 <func_8+0x2d03>
    9bfb:	8b 85 ec da ff ff    	mov    -0x2514(%rbp),%eax
    9c01:	89 c2                	mov    %eax,%edx
    9c03:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    9c0a:	98                   	cwtl   
    9c0b:	89 d6                	mov    %edx,%esi
    9c0d:	89 c7                	mov    %eax,%edi
    9c0f:	e8 16 b9 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    9c14:	48 0f bf c0          	movswq %ax,%rax
    9c18:	48 0b 85 68 d7 ff ff 	or     -0x2898(%rbp),%rax
    9c1f:	48 85 c0             	test   %rax,%rax
    9c22:	41 0f 95 c6          	setne  %r14b
    9c26:	48 8b 85 e8 d8 ff ff 	mov    -0x2718(%rbp),%rax
    9c2d:	0f b7 10             	movzwl (%rax),%edx
    9c30:	83 c2 01             	add    $0x1,%edx
    9c33:	66 89 10             	mov    %dx,(%rax)
    9c36:	44 0f b7 28          	movzwl (%rax),%r13d
    9c3a:	0f bf 9d 84 d7 ff ff 	movswl -0x287c(%rbp),%ebx
    9c41:	8b 85 88 d8 ff ff    	mov    -0x2778(%rbp),%eax
    9c47:	4c 63 e0             	movslq %eax,%r12
    9c4a:	0f b7 95 ba d7 ff ff 	movzwl -0x2846(%rbp),%edx
    9c51:	0f b7 85 84 d7 ff ff 	movzwl -0x287c(%rbp),%eax
    9c58:	0f b6 c0             	movzbl %al,%eax
    9c5b:	89 d6                	mov    %edx,%esi
    9c5d:	89 c7                	mov    %eax,%edi
    9c5f:	e8 a1 bf ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    9c64:	0f b6 c0             	movzbl %al,%eax
    9c67:	4c 89 e6             	mov    %r12,%rsi
    9c6a:	48 89 c7             	mov    %rax,%rdi
    9c6d:	e8 3d c4 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    9c72:	48 8b 15 4f b5 00 00 	mov    0xb54f(%rip),%rdx        # 151c8 <g_599>
    9c79:	8b 12                	mov    (%rdx),%edx
    9c7b:	48 63 d2             	movslq %edx,%rdx
    9c7e:	48 39 d0             	cmp    %rdx,%rax
    9c81:	0f 96 c0             	setbe  %al
    9c84:	0f b6 c0             	movzbl %al,%eax
    9c87:	be 9a c5 00 00       	mov    $0xc59a,%esi
    9c8c:	89 c7                	mov    %eax,%edi
    9c8e:	e8 6c c0 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    9c93:	98                   	cwtl   
    9c94:	89 de                	mov    %ebx,%esi
    9c96:	89 c7                	mov    %eax,%edi
    9c98:	e8 79 b7 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    9c9d:	0f b7 d0             	movzwl %ax,%edx
    9ca0:	48 8b 85 68 d7 ff ff 	mov    -0x2898(%rbp),%rax
    9ca7:	0f b7 c0             	movzwl %ax,%eax
    9caa:	89 d6                	mov    %edx,%esi
    9cac:	89 c7                	mov    %eax,%edi
    9cae:	e8 4c c0 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    9cb3:	66 41 39 c5          	cmp    %ax,%r13w
    9cb7:	0f 95 c0             	setne  %al
    9cba:	0f b6 c0             	movzbl %al,%eax
    9cbd:	48 39 85 68 d7 ff ff 	cmp    %rax,-0x2898(%rbp)
    9cc4:	0f 9d c0             	setge  %al
    9cc7:	0f b6 c0             	movzbl %al,%eax
    9cca:	48 39 85 70 d7 ff ff 	cmp    %rax,-0x2890(%rbp)
    9cd1:	0f 95 c0             	setne  %al
    9cd4:	88 05 fe b4 00 00    	mov    %al,0xb4fe(%rip)        # 151d8 <g_622>
    9cda:	0f b6 05 f7 b4 00 00 	movzbl 0xb4f7(%rip),%eax        # 151d8 <g_622>
    9ce1:	0f b6 c0             	movzbl %al,%eax
    9ce4:	8b 95 98 d8 ff ff    	mov    -0x2768(%rbp),%edx
    9cea:	89 d6                	mov    %edx,%esi
    9cec:	89 c7                	mov    %eax,%edi
    9cee:	e8 9a bf ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    9cf3:	48 8b 85 68 d7 ff ff 	mov    -0x2898(%rbp),%rax
    9cfa:	89 c2                	mov    %eax,%edx
    9cfc:	8b 85 88 d8 ff ff    	mov    -0x2778(%rbp),%eax
    9d02:	98                   	cwtl   
    9d03:	89 d6                	mov    %edx,%esi
    9d05:	89 c7                	mov    %eax,%edi
    9d07:	e8 86 b7 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    9d0c:	0f be c0             	movsbl %al,%eax
    9d0f:	be 02 00 00 00       	mov    $0x2,%esi
    9d14:	89 c7                	mov    %eax,%edi
    9d16:	e8 1a b6 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    9d1b:	0f b6 d0             	movzbl %al,%edx
    9d1e:	48 8b 05 33 ab 00 00 	mov    0xab33(%rip),%rax        # 14858 <g_308>
    9d25:	0f b6 00             	movzbl (%rax),%eax
    9d28:	0f b6 c0             	movzbl %al,%eax
    9d2b:	89 d6                	mov    %edx,%esi
    9d2d:	89 c7                	mov    %eax,%edi
    9d2f:	e8 7a be ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    9d34:	0f b6 d0             	movzbl %al,%edx
    9d37:	0f bf 85 bc d7 ff ff 	movswl -0x2844(%rbp),%eax
    9d3e:	39 c2                	cmp    %eax,%edx
    9d40:	0f 9c c0             	setl   %al
    9d43:	44 09 f0             	or     %r14d,%eax
    9d46:	0f b6 d0             	movzbl %al,%edx
    9d49:	48 8b 85 88 d7 ff ff 	mov    -0x2878(%rbp),%rax
    9d50:	8b 00                	mov    (%rax),%eax
    9d52:	39 c2                	cmp    %eax,%edx
    9d54:	0f 9f c2             	setg   %dl
    9d57:	48 8b 05 b2 ad 00 00 	mov    0xadb2(%rip),%rax        # 14b10 <g_624>
    9d5e:	0f b6 d2             	movzbl %dl,%edx
    9d61:	89 10                	mov    %edx,(%rax)
    9d63:	83 bd 94 d8 ff ff 00 	cmpl   $0x0,-0x276c(%rbp)
    9d6a:	0f 85 ce 00 00 00    	jne    9e3e <func_8+0x2f6d>
    9d70:	48 83 bd d0 d9 ff ff 	cmpq   $0x0,-0x2630(%rbp)
    9d77:	00 
    9d78:	48 83 bd 08 d9 ff ff 	cmpq   $0x0,-0x26f8(%rbp)
    9d7f:	00 
    9d80:	48 8b 85 58 d9 ff ff 	mov    -0x26a8(%rbp),%rax
    9d87:	48 8b 00             	mov    (%rax),%rax
    9d8a:	48 89 05 c7 af 00 00 	mov    %rax,0xafc7(%rip)        # 14d58 <g_1281>
    9d91:	48 8b 05 c0 af 00 00 	mov    0xafc0(%rip),%rax        # 14d58 <g_1281>
    9d98:	48 39 85 d8 d9 ff ff 	cmp    %rax,-0x2628(%rbp)
    9d9f:	75 0f                	jne    9db0 <func_8+0x2edf>
    9da1:	48 8b 05 b0 aa 00 00 	mov    0xaab0(%rip),%rax        # 14858 <g_308>
    9da8:	8b 95 88 d8 ff ff    	mov    -0x2778(%rbp),%edx
    9dae:	88 10                	mov    %dl,(%rax)
    9db0:	b8 01 00 00 00       	mov    $0x1,%eax
    9db5:	66 89 85 b0 d7 ff ff 	mov    %ax,-0x2850(%rbp)
    9dbc:	0f b7 85 b0 d7 ff ff 	movzwl -0x2850(%rbp),%eax
    9dc3:	98                   	cwtl   
    9dc4:	21 85 94 d8 ff ff    	and    %eax,-0x276c(%rbp)
    9dca:	8b 85 50 dc ff ff    	mov    -0x23b0(%rbp),%eax
    9dd0:	83 c0 01             	add    $0x1,%eax
    9dd3:	89 85 50 dc ff ff    	mov    %eax,-0x23b0(%rbp)
    9dd9:	48 8b 05 f0 93 00 00 	mov    0x93f0(%rip),%rax        # 131d0 <g_411>
    9de0:	be 04 00 00 00       	mov    $0x4,%esi
    9de5:	89 c7                	mov    %eax,%edi
    9de7:	e8 e4 c0 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    9dec:	89 c0                	mov    %eax,%eax
    9dee:	48 89 05 db 93 00 00 	mov    %rax,0x93db(%rip)        # 131d0 <g_411>
    9df5:	eb 34                	jmp    9e2b <func_8+0x2f5a>
    9df7:	c7 85 b0 d8 ff ff 07 	movl   $0x7,-0x2750(%rbp)
    9dfe:	00 00 00 
    9e01:	c6 85 a9 d7 ff ff f8 	movb   $0xf8,-0x2857(%rbp)
    9e08:	48 8b 05 e9 ac 00 00 	mov    0xace9(%rip),%rax        # 14af8 <g_598>
