


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a6f1:	48 c1 e0 03          	shl    $0x3,%rax
    a6f5:	48 89 f2             	mov    %rsi,%rdx
    a6f8:	48 01 d2             	add    %rdx,%rdx
    a6fb:	48 01 f2             	add    %rsi,%rdx
    a6fe:	48 01 d0             	add    %rdx,%rax
    a701:	48 8d 14 38          	lea    (%rax,%rdi,1),%rdx
    a705:	48 8d 05 74 c9 00 00 	lea    0xc974(%rip),%rax        # 17080 <g_103>
    a70c:	48 01 d0             	add    %rdx,%rax
    a70f:	0f b6 00             	movzbl (%rax),%eax
    a712:	0f be c0             	movsbl %al,%eax
    a715:	f7 d0                	not    %eax
    a717:	48 98                	cltq   
    a719:	48 89 85 78 df ff ff 	mov    %rax,-0x2088(%rbp)
    a720:	48 8b 85 78 df ff ff 	mov    -0x2088(%rbp),%rax
    a727:	48 83 f0 fe          	xor    $0xfffffffffffffffe,%rax
    a72b:	48 39 c1             	cmp    %rax,%rcx
    a72e:	0f 9f c0             	setg   %al
    a731:	0f b6 c8             	movzbl %al,%ecx
    a734:	48 8b 05 e5 da 00 00 	mov    0xdae5(%rip),%rax        # 18220 <g_281>
    a73b:	8b 10                	mov    (%rax),%edx
    a73d:	48 8b 05 dc da 00 00 	mov    0xdadc(%rip),%rax        # 18220 <g_281>
    a744:	09 ca                	or     %ecx,%edx
    a746:	89 10                	mov    %edx,(%rax)
    a748:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
    a74f:	48 89 05 b2 f8 00 00 	mov    %rax,0xf8b2(%rip)        # 1a008 <g_1558>
    a756:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    a75d:	e9 01 2c 00 00       	jmpq   d363 <func_13+0x3c46>
    a762:	8b 85 70 dd ff ff    	mov    -0x2290(%rbp),%eax
    a768:	85 c0                	test   %eax,%eax
    a76a:	74 3e                	je     a7aa <func_13+0x108d>
    a76c:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
    a772:	0f b6 c0             	movzbl %al,%eax
    a775:	be 05 00 00 00       	mov    $0x5,%esi
    a77a:	89 c7                	mov    %eax,%edi
    a77c:	e8 84 c4 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    a781:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
    a788:	48 39 85 68 de ff ff 	cmp    %rax,-0x2198(%rbp)
    a78f:	0f 95 c2             	setne  %dl
    a792:	48 8b 05 87 da 00 00 	mov    0xda87(%rip),%rax        # 18220 <g_281>
    a799:	0f b6 d2             	movzbl %dl,%edx
    a79c:	89 10                	mov    %edx,(%rax)
    a79e:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    a7a5:	e9 b9 2b 00 00       	jmpq   d363 <func_13+0x3c46>
    a7aa:	48 8b 15 af de 00 00 	mov    0xdeaf(%rip),%rdx        # 18660 <g_834>
    a7b1:	48 8b 05 b0 df 00 00 	mov    0xdfb0(%rip),%rax        # 18768 <g_1562>
    a7b8:	48 8b 12             	mov    (%rdx),%rdx
    a7bb:	48 89 10             	mov    %rdx,(%rax)
    a7be:	48 c7 05 57 d0 00 00 	movq   $0x19,0xd057(%rip)        # 17820 <g_1317>
    a7c5:	19 00 00 00 
    a7c9:	e9 1e 07 00 00       	jmpq   aeec <func_13+0x17cf>
    a7ce:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a7d5:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a7dc:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    a7e3:	00 00 00 00 
    a7e7:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a7ee:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a7f5:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a7fc:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a803:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a80a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a811:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a818:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a81f:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    a826:	00 00 00 00 
    a82a:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    a831:	00 00 00 00 
    a835:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a83c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a843:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    a84a:	00 00 00 00 
    a84e:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a855:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a85c:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a863:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a86a:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a871:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a878:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    a87f:	00 00 00 00 
    a883:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a88a:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a891:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a898:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a89f:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    a8a6:	00 00 00 00 
    a8aa:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    a8b1:	00 00 00 00 
    a8b5:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    a8bc:	00 00 00 00 
    a8c0:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a8c7:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a8ce:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    a8d5:	00 00 00 00 
    a8d9:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    a8e0:	00 00 00 00 
    a8e4:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    a8eb:	00 00 00 00 
    a8ef:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    a8f6:	00 00 00 00 
    a8fa:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a901:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a908:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a90f:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a916:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    a91d:	00 00 00 00 
    a921:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a928:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a92f:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    a936:	00 00 00 00 
    a93a:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    a941:	00 00 00 00 
    a945:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a94c:	00 00 00 00 
    a950:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    a957:	00 00 00 00 
    a95b:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    a962:	00 00 00 00 
    a966:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    a96d:	00 00 00 00 
    a971:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a978:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a97f:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    a986:	00 00 00 00 
    a98a:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a991:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a998:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    a99f:	00 00 00 00 
    a9a3:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a9aa:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a9b1:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a9b8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a9bf:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a9c6:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a9cd:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a9d4:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a9db:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    a9e2:	00 00 00 00 
    a9e6:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    a9ed:	00 00 00 00 
    a9f1:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    a9f8:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a9ff:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    aa06:	00 00 00 00 
    aa0a:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aa11:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    aa18:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aa1f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    aa26:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aa2d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    aa34:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    aa3b:	00 00 00 00 
    aa3f:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aa46:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    aa4d:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aa54:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    aa5b:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    aa62:	00 00 00 00 
    aa66:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    aa6d:	00 00 00 00 
    aa71:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    aa78:	00 00 00 00 
    aa7c:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aa83:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    aa8a:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    aa91:	00 00 00 00 
    aa95:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    aa9c:	00 00 00 00 
    aaa0:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    aaa7:	00 00 00 00 
    aaab:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    aab2:	00 00 00 00 
    aab6:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aabd:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    aac4:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aacb:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    aad2:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    aad9:	00 00 00 00 
    aadd:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    aae4:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    aaeb:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    aaf2:	00 00 00 00 
    aaf6:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    aafd:	00 00 00 00 
    ab01:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    ab08:	00 00 00 00 
    ab0c:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    ab13:	00 00 00 00 
    ab17:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    ab1e:	00 00 00 00 
    ab22:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    ab29:	00 00 00 00 
    ab2d:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    ab34:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ab3b:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    ab42:	00 00 00 00 
    ab46:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    ab4d:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    ab54:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    ab5b:	00 00 00 00 
    ab5f:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    ab66:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    ab6d:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    ab74:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ab7b:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    ab82:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ab89:	48 8d 85 58 de ff ff 	lea    -0x21a8(%rbp),%rax
    ab90:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ab97:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    ab9e:	00 00 00 00 
    aba2:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    aba9:	00 00 00 00 
    abad:	48 8d 05 a6 c4 00 00 	lea    0xc4a6(%rip),%rax        # 1705a <g_83+0xa>
    abb4:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
    abbb:	48 8d 05 d6 d7 00 00 	lea    0xd7d6(%rip),%rax        # 18398 <g_509+0x78>
    abc2:	48 89 85 58 df ff ff 	mov    %rax,-0x20a8(%rbp)
    abc9:	c7 85 a4 dd ff ff 00 	movl   $0x0,-0x225c(%rbp)
    abd0:	00 00 00 
    abd3:	eb 1b                	jmp    abf0 <func_13+0x14d3>
    abd5:	8b 85 a4 dd ff ff    	mov    -0x225c(%rbp),%eax
    abdb:	48 98                	cltq   
    abdd:	48 c7 84 c5 b0 df ff 	movq   $0x0,-0x2050(%rbp,%rax,8)
    abe4:	ff 00 00 00 00 
    abe9:	83 85 a4 dd ff ff 01 	addl   $0x1,-0x225c(%rbp)
    abf0:	83 bd a4 dd ff ff 00 	cmpl   $0x0,-0x225c(%rbp)
    abf7:	7e dc                	jle    abd5 <func_13+0x14b8>
    abf9:	8b 85 48 de ff ff    	mov    -0x21b8(%rbp),%eax
    abff:	41 89 c6             	mov    %eax,%r14d
    ac02:	48 8b 95 a0 f1 ff ff 	mov    -0xe60(%rbp),%rdx
    ac09:	48 8b 85 58 de ff ff 	mov    -0x21a8(%rbp),%rax
    ac10:	48 89 85 58 de ff ff 	mov    %rax,-0x21a8(%rbp)
    ac17:	48 8b 85 58 de ff ff 	mov    -0x21a8(%rbp),%rax
    ac1e:	48 39 c2             	cmp    %rax,%rdx
    ac21:	48 8b 05 18 d6 00 00 	mov    0xd618(%rip),%rax        # 18240 <g_379>
    ac28:	0f b7 00             	movzwl (%rax),%eax
    ac2b:	0f b7 d8             	movzwl %ax,%ebx
    ac2e:	8b 85 70 dd ff ff    	mov    -0x2290(%rbp),%eax
    ac34:	4c 63 e0             	movslq %eax,%r12
    ac37:	44 0f b6 ad 6c dd ff 	movzbl -0x2294(%rbp),%r13d
    ac3e:	ff 
    ac3f:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    ac46:	0f b6 00             	movzbl (%rax),%eax
    ac49:	0f be c0             	movsbl %al,%eax
    ac4c:	be 00 00 00 00       	mov    $0x0,%esi
    ac51:	89 c7                	mov    %eax,%edi
    ac53:	e8 7c b5 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    ac58:	0f be d0             	movsbl %al,%edx
    ac5b:	0f b6 85 91 dd ff ff 	movzbl -0x226f(%rbp),%eax
    ac62:	39 c2                	cmp    %eax,%edx
    ac64:	0f 94 c0             	sete   %al
    ac67:	0f b6 c0             	movzbl %al,%eax
    ac6a:	44 89 ee             	mov    %r13d,%esi
    ac6d:	89 c7                	mov    %eax,%edi
    ac6f:	e8 ef b8 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    ac74:	48 0f bf c0          	movswq %ax,%rax
    ac78:	4c 89 e6             	mov    %r12,%rsi
    ac7b:	48 89 c7             	mov    %rax,%rdi
    ac7e:	e8 2c c4 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    ac83:	0f b7 c0             	movzwl %ax,%eax
    ac86:	89 de                	mov    %ebx,%esi
    ac88:	89 c7                	mov    %eax,%edi
    ac8a:	e8 cd c0 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    ac8f:	98                   	cwtl   
    ac90:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    ac95:	89 c7                	mov    %eax,%edi
    ac97:	e8 17 b7 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    ac9c:	98                   	cwtl   
    ac9d:	89 85 40 de ff ff    	mov    %eax,-0x21c0(%rbp)
    aca3:	48 8d 05 ee d5 00 00 	lea    0xd5ee(%rip),%rax        # 18298 <g_423>
    acaa:	48 39 85 78 de ff ff 	cmp    %rax,-0x2188(%rbp)
    acb1:	0f 94 c0             	sete   %al
    acb4:	0f b6 d0             	movzbl %al,%edx
    acb7:	48 8b 85 78 df ff ff 	mov    -0x2088(%rbp),%rax
    acbe:	48 39 c2             	cmp    %rax,%rdx
    acc1:	0f 95 c0             	setne  %al
    acc4:	0f b6 d0             	movzbl %al,%edx
    acc7:	48 8b 05 92 d9 00 00 	mov    0xd992(%rip),%rax        # 18660 <g_834>
    acce:	48 8b 08             	mov    (%rax),%rcx
    acd1:	48 8d 85 18 de ff ff 	lea    -0x21e8(%rbp),%rax
    acd8:	48 39 c1             	cmp    %rax,%rcx
    acdb:	0f 94 c0             	sete   %al
    acde:	0f b6 c0             	movzbl %al,%eax
    ace1:	31 c2                	xor    %eax,%edx
    ace3:	8b 85 48 de ff ff    	mov    -0x21b8(%rbp),%eax
    ace9:	39 c2                	cmp    %eax,%edx
    aceb:	0f 9d c0             	setge  %al
    acee:	0f b6 d0             	movzbl %al,%edx
    acf1:	48 8b 05 18 da 00 00 	mov    0xda18(%rip),%rax        # 18710 <g_1205>
    acf8:	8b 00                	mov    (%rax),%eax
    acfa:	39 c2                	cmp    %eax,%edx
    acfc:	0f 97 c0             	seta   %al
    acff:	0f b6 d0             	movzbl %al,%edx
    ad02:	48 8b 85 50 df ff ff 	mov    -0x20b0(%rbp),%rax
    ad09:	0f b6 00             	movzbl (%rax),%eax
    ad0c:	89 c1                	mov    %eax,%ecx
    ad0e:	89 d0                	mov    %edx,%eax
    ad10:	09 c8                	or     %ecx,%eax
    ad12:	89 c2                	mov    %eax,%edx
    ad14:	48 8b 85 50 df ff ff 	mov    -0x20b0(%rbp),%rax
    ad1b:	88 10                	mov    %dl,(%rax)
    ad1d:	48 83 bd 70 de ff ff 	cmpq   $0x60,-0x2190(%rbp)
    ad24:	60 
    ad25:	0f 97 c0             	seta   %al
    ad28:	0f b6 c0             	movzbl %al,%eax
    ad2b:	44 89 f6             	mov    %r14d,%esi
    ad2e:	89 c7                	mov    %eax,%edi
    ad30:	e8 f0 c1 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    ad35:	85 c0                	test   %eax,%eax
    ad37:	74 16                	je     ad4f <func_13+0x1632>
    ad39:	48 8b 05 18 da 00 00 	mov    0xda18(%rip),%rax        # 18758 <g_1503>
    ad40:	48 8b 95 58 df ff ff 	mov    -0x20a8(%rbp),%rdx
    ad47:	48 89 10             	mov    %rdx,(%rax)
    ad4a:	e9 81 01 00 00       	jmpq   aed0 <func_13+0x17b3>
    ad4f:	48 c7 05 96 ca 00 00 	movq   $0x0,0xca96(%rip)        # 177f0 <g_875>
    ad56:	00 00 00 00 
    ad5a:	e9 5d 01 00 00       	jmpq   aebc <func_13+0x179f>
    ad5f:	48 8d 05 d6 c5 00 00 	lea    0xc5d6(%rip),%rax        # 1733c <g_663+0x7c>
    ad66:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
    ad6d:	48 8d 05 d8 c2 00 00 	lea    0xc2d8(%rip),%rax        # 1704c <g_80>
    ad74:	48 89 85 58 e0 ff ff 	mov    %rax,-0x1fa8(%rbp)
    ad7b:	48 8d 05 92 c5 00 00 	lea    0xc592(%rip),%rax        # 17314 <g_663+0x54>
    ad82:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
    ad89:	48 8d 05 ac c5 00 00 	lea    0xc5ac(%rip),%rax        # 1733c <g_663+0x7c>
    ad90:	48 89 85 68 e0 ff ff 	mov    %rax,-0x1f98(%rbp)
    ad97:	48 8d 05 76 c5 00 00 	lea    0xc576(%rip),%rax        # 17314 <g_663+0x54>
    ad9e:	48 89 85 70 e0 ff ff 	mov    %rax,-0x1f90(%rbp)
    ada5:	48 8d 05 90 c5 00 00 	lea    0xc590(%rip),%rax        # 1733c <g_663+0x7c>
    adac:	48 89 85 78 e0 ff ff 	mov    %rax,-0x1f88(%rbp)
    adb3:	48 8d 05 82 c5 00 00 	lea    0xc582(%rip),%rax        # 1733c <g_663+0x7c>
    adba:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
    adc1:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
    adc8:	48 89 85 88 e0 ff ff 	mov    %rax,-0x1f78(%rbp)
    adcf:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
    add6:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
    addd:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    ade4:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
    adeb:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    adf2:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
    adf9:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    ae00:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
    ae07:	48 8d 05 06 c5 00 00 	lea    0xc506(%rip),%rax        # 17314 <g_663+0x54>
    ae0e:	48 89 85 b0 e0 ff ff 	mov    %rax,-0x1f50(%rbp)
    ae15:	48 8d 05 f8 c4 00 00 	lea    0xc4f8(%rip),%rax        # 17314 <g_663+0x54>
    ae1c:	48 89 85 b8 e0 ff ff 	mov    %rax,-0x1f48(%rbp)
    ae23:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    ae2a:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
    ae31:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    ae38:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
    ae3f:	48 8d 05 06 c2 00 00 	lea    0xc206(%rip),%rax        # 1704c <g_80>
    ae46:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
    ae4d:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    ae54:	48 89 85 d8 e0 ff ff 	mov    %rax,-0x1f28(%rbp)
    ae5b:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    ae62:	48 89 85 e0 e0 ff ff 	mov    %rax,-0x1f20(%rbp)
    ae69:	48 8d 05 a4 c4 00 00 	lea    0xc4a4(%rip),%rax        # 17314 <g_663+0x54>
    ae70:	48 89 85 e8 e0 ff ff 	mov    %rax,-0x1f18(%rbp)
    ae77:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
    ae7e:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
    ae85:	48 8b 85 b0 df ff ff 	mov    -0x2050(%rbp),%rax
    ae8c:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
    ae93:	8b 05 fb c3 00 00    	mov    0xc3fb(%rip),%eax        # 17294 <g_414>
    ae99:	89 c2                	mov    %eax,%edx
    ae9b:	48 8d 05 68 c9 00 00 	lea    0xc968(%rip),%rax        # 1780a <g_963>
    aea2:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    aea6:	84 c0                	test   %al,%al
    aea8:	75 25                	jne    aecf <func_13+0x17b2>
    aeaa:	48 8b 05 3f c9 00 00 	mov    0xc93f(%rip),%rax        # 177f0 <g_875>
    aeb1:	48 83 c0 01          	add    $0x1,%rax
    aeb5:	48 89 05 34 c9 00 00 	mov    %rax,0xc934(%rip)        # 177f0 <g_875>
    aebc:	48 8b 05 2d c9 00 00 	mov    0xc92d(%rip),%rax        # 177f0 <g_875>
    aec3:	48 83 f8 01          	cmp    $0x1,%rax
    aec7:	0f 86 92 fe ff ff    	jbe    ad5f <func_13+0x1642>
    aecd:	eb 01                	jmp    aed0 <func_13+0x17b3>
    aecf:	90                   	nop
    aed0:	48 8b 05 49 c9 00 00 	mov    0xc949(%rip),%rax        # 17820 <g_1317>
    aed7:	be 08 00 00 00       	mov    $0x8,%esi
    aedc:	89 c7                	mov    %eax,%edi
    aede:	e8 d5 bf ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    aee3:	89 c0                	mov    %eax,%eax
    aee5:	48 89 05 34 c9 00 00 	mov    %rax,0xc934(%rip)        # 17820 <g_1317>
    aeec:	48 8b 05 2d c9 00 00 	mov    0xc92d(%rip),%rax        # 17820 <g_1317>
    aef3:	48 83 f8 19          	cmp    $0x19,%rax
    aef7:	0f 84 d1 f8 ff ff    	je     a7ce <func_13+0x10b1>
    aefd:	8b 05 91 c3 00 00    	mov    0xc391(%rip),%eax        # 17294 <g_414>
    af03:	83 c0 01             	add    $0x1,%eax
    af06:	89 05 88 c3 00 00    	mov    %eax,0xc388(%rip)        # 17294 <g_414>
    af0c:	8b 05 82 c3 00 00    	mov    0xc382(%rip),%eax        # 17294 <g_414>
    af12:	83 f8 02             	cmp    $0x2,%eax
    af15:	0f 86 f7 f6 ff ff    	jbe    a612 <func_13+0xef5>
    af1b:	66 c7 05 0c c1 00 00 	movw   $0x0,0xc10c(%rip)        # 17030 <g_52>
    af22:	00 00 
    af24:	e9 78 01 00 00       	jmpq   b0a1 <func_13+0x1984>
    af29:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    af30:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
