


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13da3:	66 89 05 f6 04 01 00 	mov    %ax,0x104f6(%rip)        # 242a0 <g_989>
   13daa:	0f b7 05 ef 04 01 00 	movzwl 0x104ef(%rip),%eax        # 242a0 <g_989>
   13db1:	66 83 f8 f9          	cmp    $0xfff9,%ax
   13db5:	7d c9                	jge    13d80 <func_72+0x8a>
   13db7:	83 7d c0 00          	cmpl   $0x0,-0x40(%rbp)
   13dbb:	0f 85 a9 00 00 00    	jne    13e6a <func_72+0x174>
   13dc1:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   13dc5:	0f b7 00             	movzwl (%rax),%eax
   13dc8:	0f bf d8             	movswl %ax,%ebx
   13dcb:	be 0d 00 00 00       	mov    $0xd,%esi
   13dd0:	bf c0 66 00 00       	mov    $0x66c0,%edi
   13dd5:	e8 a0 20 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   13dda:	48 c7 05 63 04 01 00 	movq   $0x1,0x10463(%rip)        # 24248 <g_167>
   13de1:	01 00 00 00 
   13de5:	48 8b 05 5c 04 01 00 	mov    0x1045c(%rip),%rax        # 24248 <g_167>
   13dec:	48 be 87 69 f4 49 e6 	movabs $0xd96f83e649f46987,%rsi
   13df3:	83 6f d9 
   13df6:	48 89 c7             	mov    %rax,%rdi
   13df9:	e8 aa 1a ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   13dfe:	48 0d 5b 1b 00 00    	or     $0x1b5b,%rax
   13e04:	48 83 f8 f7          	cmp    $0xfffffffffffffff7,%rax
   13e08:	0f 97 c0             	seta   %al
   13e0b:	0f b6 c0             	movzbl %al,%eax
   13e0e:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
   13e12:	0f 92 c0             	setb   %al
   13e15:	0f b6 c0             	movzbl %al,%eax
   13e18:	89 de                	mov    %ebx,%esi
   13e1a:	89 c7                	mov    %eax,%edi
   13e1c:	e8 d4 15 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   13e21:	0f b7 45 ac          	movzwl -0x54(%rbp),%eax
   13e25:	ba ee 06 b1 ad       	mov    $0xadb106ee,%edx
   13e2a:	48 31 c2             	xor    %rax,%rdx
   13e2d:	48 8b 05 64 18 01 00 	mov    0x11864(%rip),%rax        # 25698 <g_923>
   13e34:	0f b6 00             	movzbl (%rax),%eax
   13e37:	0f b6 c0             	movzbl %al,%eax
   13e3a:	48 39 c2             	cmp    %rax,%rdx
   13e3d:	0f 95 c0             	setne  %al
   13e40:	88 45 a8             	mov    %al,-0x58(%rbp)
   13e43:	0f be 45 a8          	movsbl -0x58(%rbp),%eax
   13e47:	be 01 00 00 00       	mov    $0x1,%esi
   13e4c:	89 c7                	mov    %eax,%edi
   13e4e:	e8 bf 13 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   13e53:	0f be d0             	movsbl %al,%edx
   13e56:	0f b7 45 ac          	movzwl -0x54(%rbp),%eax
   13e5a:	89 d6                	mov    %edx,%esi
   13e5c:	89 c7                	mov    %eax,%edi
   13e5e:	e8 a2 17 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
   13e63:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   13e66:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
   13e6a:	ba 01 00 00 00       	mov    $0x1,%edx
   13e6f:	0f b7 45 ac          	movzwl -0x54(%rbp),%eax
   13e73:	39 c2                	cmp    %eax,%edx
   13e75:	0f b7 55 ac          	movzwl -0x54(%rbp),%edx
   13e79:	0f b7 45 b8          	movzwl -0x48(%rbp),%eax
   13e7d:	98                   	cwtl   
   13e7e:	39 c2                	cmp    %eax,%edx
   13e80:	0f 95 c0             	setne  %al
   13e83:	0f b6 d0             	movzbl %al,%edx
   13e86:	48 8b 05 53 18 01 00 	mov    0x11853(%rip),%rax        # 256e0 <g_1009>
   13e8d:	8b 00                	mov    (%rax),%eax
   13e8f:	39 c2                	cmp    %eax,%edx
   13e91:	0f 95 c0             	setne  %al
   13e94:	0f b6 c0             	movzbl %al,%eax
   13e97:	be 00 00 00 00       	mov    $0x0,%esi
   13e9c:	89 c7                	mov    %eax,%edi
   13e9e:	e8 1b 1e ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   13ea3:	0f be d0             	movsbl %al,%edx
   13ea6:	8b 45 c0             	mov    -0x40(%rbp),%eax
   13ea9:	0f be c0             	movsbl %al,%eax
   13eac:	89 d6                	mov    %edx,%esi
   13eae:	89 c7                	mov    %eax,%edi
   13eb0:	e8 1f 13 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
   13eb5:	0f be c0             	movsbl %al,%eax
   13eb8:	39 45 c0             	cmp    %eax,-0x40(%rbp)
   13ebb:	0f 92 c0             	setb   %al
   13ebe:	0f b6 d0             	movzbl %al,%edx
   13ec1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   13ec5:	8b 00                	mov    (%rax),%eax
   13ec7:	21 c2                	and    %eax,%edx
   13ec9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   13ecd:	89 10                	mov    %edx,(%rax)
   13ecf:	8b 05 cb 03 01 00    	mov    0x103cb(%rip),%eax        # 242a0 <g_989>
   13ed5:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   13ed9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   13ee0:	00 00 
   13ee2:	74 05                	je     13ee9 <func_72+0x1f3>
   13ee4:	e8 87 11 ff ff       	callq  5070 <__stack_chk_fail@plt>
   13ee9:	48 83 c4 58          	add    $0x58,%rsp
   13eed:	5b                   	pop    %rbx
   13eee:	5d                   	pop    %rbp
   13eef:	c3                   	retq   

0000000000013ef0 <func_78>:
   13ef0:	f3 0f 1e fa          	endbr64 
   13ef4:	55                   	push   %rbp
   13ef5:	48 89 e5             	mov    %rsp,%rbp
   13ef8:	41 57                	push   %r15
   13efa:	41 56                	push   %r14
   13efc:	41 55                	push   %r13
   13efe:	41 54                	push   %r12
   13f00:	53                   	push   %rbx
   13f01:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   13f08:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   13f0d:	48 81 ec 28 05 00 00 	sub    $0x528,%rsp
   13f14:	48 89 bd d8 ea ff ff 	mov    %rdi,-0x1528(%rbp)
   13f1b:	89 b5 d4 ea ff ff    	mov    %esi,-0x152c(%rbp)
   13f21:	48 89 95 c8 ea ff ff 	mov    %rdx,-0x1538(%rbp)
   13f28:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13f2f:	00 00 
   13f31:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13f35:	31 c0                	xor    %eax,%eax
   13f37:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
   13f3e:	00 00 00 00 
   13f42:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
   13f49:	00 00 00 00 
   13f4d:	48 8d 05 dc 15 01 00 	lea    0x115dc(%rip),%rax        # 25530 <g_101+0x10>
   13f54:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   13f5b:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
   13f62:	00 00 00 00 
   13f66:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
   13f6d:	00 00 00 00 
   13f71:	48 8d 05 c0 02 01 00 	lea    0x102c0(%rip),%rax        # 24238 <g_150>
   13f78:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   13f7f:	c7 85 08 eb ff ff 01 	movl   $0x1,-0x14f8(%rbp)
   13f86:	00 00 00 
   13f89:	48 8d 05 dc 02 01 00 	lea    0x102dc(%rip),%rax        # 2426c <g_645>
   13f90:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   13f97:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   13f9e:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   13fa5:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
   13fac:	00 00 00 00 
   13fb0:	48 8d 05 7d 02 01 00 	lea    0x1027d(%rip),%rax        # 24234 <g_135>
   13fb7:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   13fbe:	48 8d 05 6f 02 01 00 	lea    0x1026f(%rip),%rax        # 24234 <g_135>
   13fc5:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   13fcc:	48 8d 05 61 02 01 00 	lea    0x10261(%rip),%rax        # 24234 <g_135>
   13fd3:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   13fda:	48 8d 05 53 02 01 00 	lea    0x10253(%rip),%rax        # 24234 <g_135>
   13fe1:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   13fe8:	48 8d 05 45 02 01 00 	lea    0x10245(%rip),%rax        # 24234 <g_135>
   13fef:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   13ff6:	48 8d 05 37 02 01 00 	lea    0x10237(%rip),%rax        # 24234 <g_135>
   13ffd:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   14004:	48 8d 05 29 02 01 00 	lea    0x10229(%rip),%rax        # 24234 <g_135>
   1400b:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   14012:	48 8d 05 1b 02 01 00 	lea    0x1021b(%rip),%rax        # 24234 <g_135>
   14019:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   14020:	c7 85 0c eb ff ff fe 	movl   $0xfffffffe,-0x14f4(%rbp)
   14027:	ff ff ff 
   1402a:	48 8d 05 4f 16 01 00 	lea    0x1164f(%rip),%rax        # 25680 <g_461>
   14031:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   14038:	48 c7 85 40 ec ff ff 	movq   $0x0,-0x13c0(%rbp)
   1403f:	00 00 00 00 
   14043:	48 8d 05 1e 02 01 00 	lea    0x1021e(%rip),%rax        # 24268 <g_623>
   1404a:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   14051:	c7 85 10 eb ff ff ff 	movl   $0xffffffff,-0x14f0(%rbp)
   14058:	ff ff ff 
   1405b:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
   14062:	00 00 00 00 
   14066:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
   1406d:	00 00 00 00 
   14071:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   14078:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   1407f:	48 8d 05 ce 01 01 00 	lea    0x101ce(%rip),%rax        # 24254 <g_255>
   14086:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1408d:	c7 85 88 eb ff ff 08 	movl   $0x8,-0x1478(%rbp)
   14094:	00 00 00 
   14097:	c7 85 14 eb ff ff 69 	movl   $0x89b8c69,-0x14ec(%rbp)
   1409e:	8c 9b 08 
   140a1:	c7 85 e0 f0 ff ff 4a 	movl   $0x5b5bd84a,-0xf20(%rbp)
   140a8:	d8 5b 5b 
   140ab:	c7 85 e4 f0 ff ff 19 	movl   $0xb8b70c19,-0xf1c(%rbp)
   140b2:	0c b7 b8 
   140b5:	c7 85 e8 f0 ff ff 19 	movl   $0xb8b70c19,-0xf18(%rbp)
   140bc:	0c b7 b8 
   140bf:	c7 85 ec f0 ff ff 4a 	movl   $0x5b5bd84a,-0xf14(%rbp)
   140c6:	d8 5b 5b 
   140c9:	c7 85 f0 f0 ff ff 19 	movl   $0xb8b70c19,-0xf10(%rbp)
   140d0:	0c b7 b8 
   140d3:	c7 85 f4 f0 ff ff 4a 	movl   $0x5b5bd84a,-0xf0c(%rbp)
   140da:	d8 5b 5b 
   140dd:	c7 85 f8 f0 ff ff 19 	movl   $0xb8b70c19,-0xf08(%rbp)
   140e4:	0c b7 b8 
   140e7:	c7 85 fc f0 ff ff 19 	movl   $0xb8b70c19,-0xf04(%rbp)
   140ee:	0c b7 b8 
   140f1:	c7 85 00 f1 ff ff 4a 	movl   $0x5b5bd84a,-0xf00(%rbp)
   140f8:	d8 5b 5b 
   140fb:	c7 85 04 f1 ff ff 4a 	movl   $0x5b5bd84a,-0xefc(%rbp)
   14102:	d8 5b 5b 
   14105:	c7 85 08 f1 ff ff fb 	movl   $0xfffffffb,-0xef8(%rbp)
   1410c:	ff ff ff 
   1410f:	c7 85 0c f1 ff ff 4a 	movl   $0x5b5bd84a,-0xef4(%rbp)
   14116:	d8 5b 5b 
   14119:	c7 85 10 f1 ff ff 4a 	movl   $0x5b5bd84a,-0xef0(%rbp)
   14120:	d8 5b 5b 
   14123:	c7 85 14 f1 ff ff 19 	movl   $0xb8b70c19,-0xeec(%rbp)
   1412a:	0c b7 b8 
   1412d:	c7 85 18 f1 ff ff 19 	movl   $0xb8b70c19,-0xee8(%rbp)
   14134:	0c b7 b8 
   14137:	c7 85 1c f1 ff ff 4a 	movl   $0x5b5bd84a,-0xee4(%rbp)
   1413e:	d8 5b 5b 
   14141:	48 b8 ba e3 93 90 61 	movabs $0x734fd4619093e3ba,%rax
   14148:	d4 4f 73 
   1414b:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   14152:	48 b8 77 15 8a b8 95 	movabs $0xf05faa95b88a1577,%rax
   14159:	aa 5f f0 
   1415c:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   14163:	66 c7 85 50 f0 ff ff 	movw   $0x4be4,-0xfb0(%rbp)
   1416a:	e4 4b 
   1416c:	66 c7 85 52 f0 ff ff 	movw   $0x4be4,-0xfae(%rbp)
   14173:	e4 4b 
   14175:	66 c7 85 54 f0 ff ff 	movw   $0x4be4,-0xfac(%rbp)
   1417c:	e4 4b 
   1417e:	66 c7 85 56 f0 ff ff 	movw   $0x4be4,-0xfaa(%rbp)
   14185:	e4 4b 
   14187:	66 c7 85 58 f0 ff ff 	movw   $0x4be4,-0xfa8(%rbp)
   1418e:	e4 4b 
   14190:	66 c7 85 5a f0 ff ff 	movw   $0x4be4,-0xfa6(%rbp)
   14197:	e4 4b 
   14199:	66 c7 85 5c f0 ff ff 	movw   $0x4be4,-0xfa4(%rbp)
   141a0:	e4 4b 
   141a2:	66 c7 85 5e f0 ff ff 	movw   $0x4be4,-0xfa2(%rbp)
   141a9:	e4 4b 
   141ab:	66 c7 85 60 f0 ff ff 	movw   $0x4be4,-0xfa0(%rbp)
   141b2:	e4 4b 
   141b4:	66 c7 85 62 f0 ff ff 	movw   $0x4be4,-0xf9e(%rbp)
   141bb:	e4 4b 
   141bd:	66 c7 85 64 f0 ff ff 	movw   $0x4be4,-0xf9c(%rbp)
   141c4:	e4 4b 
   141c6:	66 c7 85 66 f0 ff ff 	movw   $0x4be4,-0xf9a(%rbp)
   141cd:	e4 4b 
   141cf:	66 c7 85 68 f0 ff ff 	movw   $0x4be4,-0xf98(%rbp)
   141d6:	e4 4b 
   141d8:	66 c7 85 6a f0 ff ff 	movw   $0x4be4,-0xf96(%rbp)
   141df:	e4 4b 
   141e1:	66 c7 85 6c f0 ff ff 	movw   $0x4be4,-0xf94(%rbp)
   141e8:	e4 4b 
   141ea:	66 c7 85 6e f0 ff ff 	movw   $0x4be4,-0xf92(%rbp)
   141f1:	e4 4b 
   141f3:	48 8d 05 76 fe 00 00 	lea    0xfe76(%rip),%rax        # 24070 <g_12>
   141fa:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   14201:	48 b8 fd b8 b4 81 c8 	movabs $0xc57c77c881b4b8fd,%rax
   14208:	77 7c c5 
   1420b:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   14212:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
   14219:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   14220:	c7 85 3c eb ff ff 00 	movl   $0x0,-0x14c4(%rbp)
   14227:	00 00 00 
   1422a:	eb 1a                	jmp    14246 <func_78+0x356>
   1422c:	8b 85 3c eb ff ff    	mov    -0x14c4(%rbp),%eax
   14232:	48 98                	cltq   
   14234:	c7 84 85 24 f0 ff ff 	movl   $0xfffffff9,-0xfdc(%rbp,%rax,4)
   1423b:	f9 ff ff ff 
   1423f:	83 85 3c eb ff ff 01 	addl   $0x1,-0x14c4(%rbp)
   14246:	83 bd 3c eb ff ff 02 	cmpl   $0x2,-0x14c4(%rbp)
   1424d:	7e dd                	jle    1422c <func_78+0x33c>
   1424f:	c7 85 3c eb ff ff 00 	movl   $0x0,-0x14c4(%rbp)
   14256:	00 00 00 
   14259:	eb 19                	jmp    14274 <func_78+0x384>
   1425b:	8b 85 3c eb ff ff    	mov    -0x14c4(%rbp),%eax
   14261:	48 98                	cltq   
   14263:	66 c7 84 45 18 f0 ff 	movw   $0x2991,-0xfe8(%rbp,%rax,2)
   1426a:	ff 91 29 
   1426d:	83 85 3c eb ff ff 01 	addl   $0x1,-0x14c4(%rbp)
   14274:	83 bd 3c eb ff ff 01 	cmpl   $0x1,-0x14c4(%rbp)
   1427b:	7e de                	jle    1425b <func_78+0x36b>
   1427d:	48 8b 15 ac 12 01 00 	mov    0x112ac(%rip),%rdx        # 25530 <g_101+0x10>
   14284:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
   1428b:	48 89 10             	mov    %rdx,(%rax)
   1428e:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   14295:	c7 00 f3 85 57 1c    	movl   $0x1c5785f3,(%rax)
   1429b:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   142a1:	0f b6 d8             	movzbl %al,%ebx
   142a4:	0f b6 85 d8 ea ff ff 	movzbl -0x1528(%rbp),%eax
   142ab:	44 0f be e0          	movsbl %al,%r12d
   142af:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   142b5:	85 c0                	test   %eax,%eax
   142b7:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   142bd:	89 05 71 ff 00 00    	mov    %eax,0xff71(%rip)        # 24234 <g_135>
   142c3:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   142c9:	83 f8 fa             	cmp    $0xfffffffa,%eax
   142cc:	0f 9d c0             	setge  %al
   142cf:	0f b6 c0             	movzbl %al,%eax
   142d2:	48 8b 95 20 ec ff ff 	mov    -0x13e0(%rbp),%rdx
   142d9:	c6 02 02             	movb   $0x2,(%rdx)
   142dc:	89 c6                	mov    %eax,%esi
   142de:	bf 02 00 00 00       	mov    $0x2,%edi
   142e3:	e8 84 10 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
   142e8:	0f be d0             	movsbl %al,%edx
   142eb:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   142f2:	48 85 c0             	test   %rax,%rax
   142f5:	0f 95 c0             	setne  %al
   142f8:	0f b6 c0             	movzbl %al,%eax
   142fb:	89 d6                	mov    %edx,%esi
   142fd:	89 c7                	mov    %eax,%edi
   142ff:	e8 f1 10 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   14304:	0f be c0             	movsbl %al,%eax
   14307:	89 c7                	mov    %eax,%edi
   14309:	e8 b1 0e ff ff       	callq  51bf <safe_unary_minus_func_int8_t_s>
   1430e:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   14314:	83 f8 f8             	cmp    $0xfffffff8,%eax
   14317:	0f 95 c0             	setne  %al
   1431a:	89 c2                	mov    %eax,%edx
   1431c:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
   14322:	31 d0                	xor    %edx,%eax
   14324:	0f be c0             	movsbl %al,%eax
   14327:	44 89 e6             	mov    %r12d,%esi
   1432a:	89 c7                	mov    %eax,%edi
   1432c:	e8 e1 0e ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   14331:	0f b6 c0             	movzbl %al,%eax
   14334:	89 de                	mov    %ebx,%esi
   14336:	89 c7                	mov    %eax,%edi
   14338:	e8 3b 18 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
   1433d:	84 c0                	test   %al,%al
   1433f:	0f 84 49 69 00 00    	je     1ac8e <func_78+0x6d9e>
   14345:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
   1434c:	48 8d 15 4d c5 00 00 	lea    0xc54d(%rip),%rdx        # 208a0 <g_2336+0x1844>
   14353:	b9 46 00 00 00       	mov    $0x46,%ecx
   14358:	48 89 c7             	mov    %rax,%rdi
   1435b:	48 89 d6             	mov    %rdx,%rsi
   1435e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14361:	c7 85 18 eb ff ff f6 	movl   $0xfffffff6,-0x14e8(%rbp)
   14368:	ff ff ff 
   1436b:	48 c7 85 20 ed ff ff 	movq   $0x0,-0x12e0(%rbp)
   14372:	00 00 00 00 
   14376:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1437d:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   14384:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
   1438b:	00 00 00 00 
   1438f:	c7 85 1c eb ff ff 96 	movl   $0xef718796,-0x14e4(%rbp)
   14396:	87 71 ef 
   14399:	c7 85 20 eb ff ff fe 	movl   $0xacb9afe,-0x14e0(%rbp)
   143a0:	9a cb 0a 
   143a3:	c7 85 24 eb ff ff 00 	movl   $0x0,-0x14dc(%rbp)
   143aa:	00 00 00 
   143ad:	c7 85 28 eb ff ff 00 	movl   $0xd67cbb00,-0x14d8(%rbp)
   143b4:	bb 7c d6 
   143b7:	c7 85 2c eb ff ff 01 	movl   $0x1,-0x14d4(%rbp)
   143be:	00 00 00 
   143c1:	c7 85 30 eb ff ff 05 	movl   $0x5,-0x14d0(%rbp)
   143c8:	00 00 00 
   143cb:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
   143d2:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   143d9:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
   143e0:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   143e7:	48 8d 05 a2 fe 00 00 	lea    0xfea2(%rip),%rax        # 24290 <g_831>
   143ee:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   143f5:	48 c7 85 b0 ec ff ff 	movq   $0xffffffffffffffff,-0x1350(%rbp)
   143fc:	ff ff ff ff 
   14400:	c6 85 ea ea ff ff f9 	movb   $0xf9,-0x1516(%rbp)
   14407:	48 b8 17 41 7e 30 c6 	movabs $0x126cc0c6307e4117,%rax
   1440e:	c0 6c 12 
   14411:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   14418:	c6 85 e9 ea ff ff f0 	movb   $0xf0,-0x1517(%rbp)
   1441f:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   14426:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   1442d:	48 b8 7f 8f 02 d8 27 	movabs $0x6079a927d8028f7f,%rax
   14434:	a9 79 60 
   14437:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   1443e:	48 b8 ce 11 70 72 ce 	movabs $0xa22985ce727011ce,%rax
   14445:	85 29 a2 
   14448:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   1444f:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
   14456:	00 00 00 00 
   1445a:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   14461:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   14468:	c6 85 eb ea ff ff 85 	movb   $0x85,-0x1515(%rbp)
   1446f:	48 8d 85 2c eb ff ff 	lea    -0x14d4(%rbp),%rax
   14476:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1447d:	c7 85 8c eb ff ff 38 	movl   $0x1aa04a38,-0x1474(%rbp)
   14484:	4a a0 1a 
   14487:	48 8d 05 0a 12 01 00 	lea    0x1120a(%rip),%rax        # 25698 <g_923>
   1448e:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   14495:	c7 85 40 eb ff ff 00 	movl   $0x0,-0x14c0(%rbp)
   1449c:	00 00 00 
   1449f:	eb 1a                	jmp    144bb <func_78+0x5cb>
   144a1:	8b 85 40 eb ff ff    	mov    -0x14c0(%rbp),%eax
   144a7:	48 98                	cltq   
   144a9:	c7 84 85 1c f0 ff ff 	movl   $0xfffffff8,-0xfe4(%rbp,%rax,4)
   144b0:	f8 ff ff ff 
   144b4:	83 85 40 eb ff ff 01 	addl   $0x1,-0x14c0(%rbp)
   144bb:	83 bd 40 eb ff ff 01 	cmpl   $0x1,-0x14c0(%rbp)
   144c2:	7e dd                	jle    144a1 <func_78+0x5b1>
   144c4:	c7 85 40 eb ff ff 00 	movl   $0x0,-0x14c0(%rbp)
   144cb:	00 00 00 
   144ce:	eb 1b                	jmp    144eb <func_78+0x5fb>
   144d0:	8b 85 40 eb ff ff    	mov    -0x14c0(%rbp),%eax
   144d6:	48 98                	cltq   
   144d8:	48 c7 84 c5 60 f1 ff 	movq   $0xffffffffffffffff,-0xea0(%rbp,%rax,8)
   144df:	ff ff ff ff ff 
   144e4:	83 85 40 eb ff ff 01 	addl   $0x1,-0x14c0(%rbp)
   144eb:	83 bd 40 eb ff ff 08 	cmpl   $0x8,-0x14c0(%rbp)
   144f2:	7e dc                	jle    144d0 <func_78+0x5e0>
   144f4:	c6 05 45 23 01 00 00 	movb   $0x0,0x12345(%rip)        # 26840 <g_126>
   144fb:	e9 2f 08 00 00       	jmpq   14d2f <func_78+0xe3f>
   14500:	48 c7 85 e0 f5 ff ff 	movq   $0xffffffffffffffff,-0xa20(%rbp)
   14507:	ff ff ff ff 
   1450b:	48 c7 85 e8 f5 ff ff 	movq   $0xffffffffffffffff,-0xa18(%rbp)
   14512:	ff ff ff ff 
   14516:	48 c7 85 f0 f5 ff ff 	movq   $0xffffffffffffffff,-0xa10(%rbp)
   1451d:	ff ff ff ff 
   14521:	48 c7 85 f8 f5 ff ff 	movq   $0xffffffffffffffff,-0xa08(%rbp)
   14528:	ff ff ff ff 
   1452c:	48 c7 85 00 f6 ff ff 	movq   $0xffffffffffffffff,-0xa00(%rbp)
   14533:	ff ff ff ff 
   14537:	48 c7 85 08 f6 ff ff 	movq   $0xffffffffffffffff,-0x9f8(%rbp)
   1453e:	ff ff ff ff 
   14542:	48 c7 85 10 f6 ff ff 	movq   $0xffffffffffffffff,-0x9f0(%rbp)
   14549:	ff ff ff ff 
   1454d:	48 c7 85 18 f6 ff ff 	movq   $0xffffffffffffffff,-0x9e8(%rbp)
   14554:	ff ff ff ff 
   14558:	c7 85 90 eb ff ff 07 	movl   $0x7,-0x1470(%rbp)
   1455f:	00 00 00 
   14562:	48 8d 05 d7 fc 00 00 	lea    0xfcd7(%rip),%rax        # 24240 <g_153>
   14569:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   14570:	c6 85 ec ea ff ff 00 	movb   $0x0,-0x1514(%rbp)
   14577:	c7 85 44 eb ff ff 00 	movl   $0x0,-0x14bc(%rbp)
   1457e:	00 00 00 
   14581:	eb 1e                	jmp    145a1 <func_78+0x6b1>
   14583:	8b 85 44 eb ff ff    	mov    -0x14bc(%rbp),%eax
