


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   12174:	48 63 f0             	movslq %eax,%rsi
   12177:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
   1217d:	48 63 c8             	movslq %eax,%rcx
   12180:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
   12186:	48 63 d0             	movslq %eax,%rdx
   12189:	48 89 d0             	mov    %rdx,%rax
   1218c:	48 c1 e0 03          	shl    $0x3,%rax
   12190:	48 01 d0             	add    %rdx,%rax
   12193:	48 01 f0             	add    %rsi,%rax
   12196:	48 01 c8             	add    %rcx,%rax
   12199:	c7 84 85 30 ef ff ff 	movl   $0xffffffff,-0x10d0(%rbp,%rax,4)
   121a0:	ff ff ff ff 
   121a4:	83 85 e4 eb ff ff 01 	addl   $0x1,-0x141c(%rbp)
   121ab:	83 bd e4 eb ff ff 00 	cmpl   $0x0,-0x141c(%rbp)
   121b2:	7e ba                	jle    1216e <func_83+0x61e>
   121b4:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
   121bb:	83 bd e0 eb ff ff 08 	cmpl   $0x8,-0x1420(%rbp)
   121c2:	7e 9e                	jle    12162 <func_83+0x612>
   121c4:	83 85 e8 eb ff ff 01 	addl   $0x1,-0x1418(%rbp)
   121cb:	83 bd e8 eb ff ff 03 	cmpl   $0x3,-0x1418(%rbp)
   121d2:	7e 82                	jle    12156 <func_83+0x606>
   121d4:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
   121db:	48 85 c0             	test   %rax,%rax
   121de:	75 5f                	jne    1223f <func_83+0x6ef>
   121e0:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   121e7:	89 c2                	mov    %eax,%edx
   121e9:	8b 85 b4 eb ff ff    	mov    -0x144c(%rbp),%eax
   121ef:	21 d0                	and    %edx,%eax
   121f1:	89 85 b4 eb ff ff    	mov    %eax,-0x144c(%rbp)
   121f7:	8b 85 b4 eb ff ff    	mov    -0x144c(%rbp),%eax
   121fd:	89 c6                	mov    %eax,%esi
   121ff:	48 8d 85 88 eb ff ff 	lea    -0x1478(%rbp),%rax
   12206:	48 39 85 98 ec ff ff 	cmp    %rax,-0x1368(%rbp)
   1220d:	0f 95 c2             	setne  %dl
   12210:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   12217:	0f b6 d2             	movzbl %dl,%edx
   1221a:	66 89 10             	mov    %dx,(%rax)
   1221d:	0f b7 00             	movzwl (%rax),%eax
   12220:	0f b7 c8             	movzwl %ax,%ecx
   12223:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
   1222a:	89 f2                	mov    %esi,%edx
   1222c:	89 ce                	mov    %ecx,%esi
   1222e:	48 89 c7             	mov    %rax,%rdi
   12231:	e8 18 47 00 00       	callq  1694e <func_93>
   12236:	66 85 c0             	test   %ax,%ax
   12239:	0f 84 45 35 00 00    	je     15784 <func_83+0x3c34>
   1223f:	48 c7 85 f0 ec ff ff 	movq   $0x1,-0x1310(%rbp)
   12246:	01 00 00 00 
   1224a:	c7 85 dc eb ff ff fc 	movl   $0xfffffffc,-0x1424(%rbp)
   12251:	ff ff ff 
   12254:	66 c7 85 b0 eb ff ff 	movw   $0xe223,-0x1450(%rbp)
   1225b:	23 e2 
   1225d:	c7 85 c0 eb ff ff 35 	movl   $0x2cea1935,-0x1440(%rbp)
   12264:	19 ea 2c 
   12267:	c7 85 70 ee ff ff ff 	movl   $0xffffffff,-0x1190(%rbp)
   1226e:	ff ff ff 
   12271:	c7 85 74 ee ff ff 09 	movl   $0x9,-0x118c(%rbp)
   12278:	00 00 00 
   1227b:	c7 85 78 ee ff ff 09 	movl   $0x9,-0x1188(%rbp)
   12282:	00 00 00 
   12285:	c7 85 7c ee ff ff ff 	movl   $0xffffffff,-0x1184(%rbp)
   1228c:	ff ff ff 
   1228f:	c7 85 80 ee ff ff 09 	movl   $0x9,-0x1180(%rbp)
   12296:	00 00 00 
   12299:	c7 85 84 ee ff ff 09 	movl   $0x9,-0x117c(%rbp)
   122a0:	00 00 00 
   122a3:	c7 85 88 ee ff ff ff 	movl   $0xffffffff,-0x1178(%rbp)
   122aa:	ff ff ff 
   122ad:	c7 85 8c ee ff ff 09 	movl   $0x9,-0x1174(%rbp)
   122b4:	00 00 00 
   122b7:	c7 85 90 ee ff ff 09 	movl   $0x9,-0x1170(%rbp)
   122be:	00 00 00 
   122c1:	c7 85 c4 eb ff ff 01 	movl   $0x1,-0x143c(%rbp)
   122c8:	00 00 00 
   122cb:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
   122d2:	00 00 00 00 
   122d6:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   122dd:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   122e4:	48 b8 cf 68 49 0b 3a 	movabs $0xfb0f33a0b4968cf,%rax
   122eb:	f3 b0 0f 
   122ee:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   122f5:	48 8d 05 f4 46 01 00 	lea    0x146f4(%rip),%rax        # 269f0 <g_156>
   122fc:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   12303:	48 c7 85 10 ed ff ff 	movq   $0x0,-0x12f0(%rbp)
   1230a:	00 00 00 00 
   1230e:	66 c7 85 a4 eb ff ff 	movw   $0x7,-0x145c(%rbp)
   12315:	07 00 
   12317:	c6 85 a1 eb ff ff 00 	movb   $0x0,-0x145f(%rbp)
   1231e:	48 83 bd f0 ec ff ff 	cmpq   $0x0,-0x1310(%rbp)
   12325:	00 
   12326:	0f 84 6a 01 00 00    	je     12496 <func_83+0x946>
   1232c:	c7 85 40 ec ff ff fb 	movl   $0xfffffffb,-0x13c0(%rbp)
   12333:	ff ff ff 
   12336:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   1233d:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   12344:	c7 85 44 ec ff ff fe 	movl   $0x9af5e8fe,-0x13bc(%rbp)
   1234b:	e8 f5 9a 
   1234e:	48 8d 05 f3 2d 01 00 	lea    0x12df3(%rip),%rax        # 25148 <g_125>
   12355:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1235c:	48 8d 05 5d 2d 01 00 	lea    0x12d5d(%rip),%rax        # 250c0 <g_72+0x40>
   12363:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1236a:	48 8d 05 4f 2d 01 00 	lea    0x12d4f(%rip),%rax        # 250c0 <g_72+0x40>
   12371:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   12378:	48 8d 05 c9 2d 01 00 	lea    0x12dc9(%rip),%rax        # 25148 <g_125>
   1237f:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   12386:	48 8d 05 33 2d 01 00 	lea    0x12d33(%rip),%rax        # 250c0 <g_72+0x40>
   1238d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   12394:	48 8d 05 25 2d 01 00 	lea    0x12d25(%rip),%rax        # 250c0 <g_72+0x40>
   1239b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   123a2:	48 8d 05 9f 2d 01 00 	lea    0x12d9f(%rip),%rax        # 25148 <g_125>
   123a9:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   123b0:	48 8d 05 09 2d 01 00 	lea    0x12d09(%rip),%rax        # 250c0 <g_72+0x40>
   123b7:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   123be:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   123c4:	98                   	cwtl   
   123c5:	be 0e 00 00 00       	mov    $0xe,%esi
   123ca:	89 c7                	mov    %eax,%edi
   123cc:	e8 92 21 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
   123d1:	0f bf d0             	movswl %ax,%edx
   123d4:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   123db:	89 10                	mov    %edx,(%rax)
   123dd:	0f b6 05 82 2d 01 00 	movzbl 0x12d82(%rip),%eax        # 25166 <g_310>
   123e4:	0f b6 d0             	movzbl %al,%edx
   123e7:	b8 5e 27 00 00       	mov    $0x275e,%eax
   123ec:	66 85 c0             	test   %ax,%ax
   123ef:	0f 94 c0             	sete   %al
   123f2:	0f b6 c0             	movzbl %al,%eax
   123f5:	39 c2                	cmp    %eax,%edx
   123f7:	0f 9e c0             	setle  %al
   123fa:	0f b6 d0             	movzbl %al,%edx
   123fd:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   12404:	98                   	cwtl   
   12405:	89 d6                	mov    %edx,%esi
   12407:	89 c7                	mov    %eax,%edi
   12409:	e8 c5 1f ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
   1240e:	44 0f bf e0          	movswl %ax,%r12d
   12412:	8b 05 d0 45 01 00    	mov    0x145d0(%rip),%eax        # 269e8 <g_155>
   12418:	48 63 d8             	movslq %eax,%rbx
   1241b:	0f b7 85 94 eb ff ff 	movzwl -0x146c(%rbp),%eax
   12422:	0f be c0             	movsbl %al,%eax
   12425:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   1242a:	89 c7                	mov    %eax,%edi
   1242c:	e8 00 1e ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
   12431:	48 0f be c0          	movsbq %al,%rax
   12435:	48 89 de             	mov    %rbx,%rsi
   12438:	48 89 c7             	mov    %rax,%rdi
   1243b:	e8 74 25 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
   12440:	89 c2                	mov    %eax,%edx
   12442:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   12449:	89 10                	mov    %edx,(%rax)
   1244b:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   12452:	8b 00                	mov    (%rax),%eax
   12454:	83 f8 01             	cmp    $0x1,%eax
   12457:	0f 95 c0             	setne  %al
   1245a:	0f b6 c0             	movzbl %al,%eax
   1245d:	41 39 c4             	cmp    %eax,%r12d
   12460:	0f 95 c0             	setne  %al
   12463:	0f b6 c0             	movzbl %al,%eax
   12466:	89 85 ec eb ff ff    	mov    %eax,-0x1414(%rbp)
   1246c:	48 8b 15 c5 3e 01 00 	mov    0x13ec5(%rip),%rdx        # 26338 <g_661>
   12473:	48 8b 05 be 3e 01 00 	mov    0x13ebe(%rip),%rax        # 26338 <g_661>
   1247a:	48 8b 12             	mov    (%rdx),%rdx
   1247d:	48 89 10             	mov    %rdx,(%rax)
   12480:	0f b7 85 b0 eb ff ff 	movzwl -0x1450(%rbp),%eax
   12487:	83 e8 01             	sub    $0x1,%eax
   1248a:	66 89 85 b0 eb ff ff 	mov    %ax,-0x1450(%rbp)
   12491:	e9 8b 44 00 00       	jmpq   16921 <func_83+0x4dd1>
   12496:	48 c7 85 18 ed ff ff 	movq   $0x1,-0x12e8(%rbp)
   1249d:	01 00 00 00 
   124a1:	c7 85 c8 eb ff ff 01 	movl   $0x1,-0x1438(%rbp)
   124a8:	00 00 00 
   124ab:	48 8d 05 0e 2c 01 00 	lea    0x12c0e(%rip),%rax        # 250c0 <g_72+0x40>
   124b2:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   124b9:	48 8d 05 00 2c 01 00 	lea    0x12c00(%rip),%rax        # 250c0 <g_72+0x40>
   124c0:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   124c7:	48 8d 05 f2 2b 01 00 	lea    0x12bf2(%rip),%rax        # 250c0 <g_72+0x40>
   124ce:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   124d5:	48 8d 05 e4 2b 01 00 	lea    0x12be4(%rip),%rax        # 250c0 <g_72+0x40>
   124dc:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   124e3:	48 8d 05 d6 2b 01 00 	lea    0x12bd6(%rip),%rax        # 250c0 <g_72+0x40>
   124ea:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   124f1:	48 8d 05 c8 2b 01 00 	lea    0x12bc8(%rip),%rax        # 250c0 <g_72+0x40>
   124f8:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   124ff:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
   12506:	48 8d 15 93 34 01 00 	lea    0x13493(%rip),%rdx        # 259a0 <g_3796+0x3b0>
   1250d:	b9 36 00 00 00       	mov    $0x36,%ecx
   12512:	48 89 c7             	mov    %rax,%rdi
   12515:	48 89 d6             	mov    %rdx,%rsi
   12518:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1251b:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
   12522:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   12529:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
   12530:	00 00 00 00 
   12534:	c7 85 00 ec ff ff db 	movl   $0xcb48eedb,-0x1400(%rbp)
   1253b:	ee 48 cb 
   1253e:	c7 85 d4 eb ff ff 00 	movl   $0x0,-0x142c(%rbp)
   12545:	00 00 00 
   12548:	eb 1e                	jmp    12568 <func_83+0xa18>
   1254a:	8b 85 d4 eb ff ff    	mov    -0x142c(%rbp),%eax
   12550:	48 98                	cltq   
   12552:	48 8d 95 c4 eb ff ff 	lea    -0x143c(%rbp),%rdx
   12559:	48 89 94 c5 30 ee ff 	mov    %rdx,-0x11d0(%rbp,%rax,8)
   12560:	ff 
   12561:	83 85 d4 eb ff ff 01 	addl   $0x1,-0x142c(%rbp)
   12568:	83 bd d4 eb ff ff 03 	cmpl   $0x3,-0x142c(%rbp)
   1256f:	7e d9                	jle    1254a <func_83+0x9fa>
   12571:	c6 85 90 eb ff ff ef 	movb   $0xef,-0x1470(%rbp)
   12578:	e9 92 1b 00 00       	jmpq   1410f <func_83+0x25bf>
   1257d:	48 8d 05 64 44 01 00 	lea    0x14464(%rip),%rax        # 269e8 <g_155>
   12584:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   1258b:	48 8d 05 56 44 01 00 	lea    0x14456(%rip),%rax        # 269e8 <g_155>
   12592:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   12599:	48 8d 05 48 44 01 00 	lea    0x14448(%rip),%rax        # 269e8 <g_155>
   125a0:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   125a7:	48 8d 05 3a 44 01 00 	lea    0x1443a(%rip),%rax        # 269e8 <g_155>
   125ae:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   125b5:	c7 05 29 44 01 00 fe 	movl   $0xfffffffe,0x14429(%rip)        # 269e8 <g_155>
   125bc:	ff ff ff 
   125bf:	e9 97 1a 00 00       	jmpq   1405b <func_83+0x250b>
   125c4:	48 8d 05 a1 2b 01 00 	lea    0x12ba1(%rip),%rax        # 2516c <g_362>
   125cb:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   125d2:	48 8d 05 8b 2c 01 00 	lea    0x12c8b(%rip),%rax        # 25264 <g_891>
   125d9:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   125e0:	c7 85 14 ec ff ff 00 	movl   $0x0,-0x13ec(%rbp)
   125e7:	00 00 00 
   125ea:	48 c7 85 38 ed ff ff 	movq   $0x2,-0x12c8(%rbp)
   125f1:	02 00 00 00 
   125f5:	c7 85 18 ec ff ff 09 	movl   $0x9,-0x13e8(%rbp)
   125fc:	00 00 00 
   125ff:	c7 85 1c ec ff ff ff 	movl   $0xffffffff,-0x13e4(%rbp)
   12606:	ff ff ff 
   12609:	c7 85 d8 eb ff ff 00 	movl   $0x0,-0x1428(%rbp)
   12610:	00 00 00 
   12613:	eb 1e                	jmp    12633 <func_83+0xae3>
   12615:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
   1261b:	48 98                	cltq   
   1261d:	48 8d 95 48 ec ff ff 	lea    -0x13b8(%rbp),%rdx
   12624:	48 89 94 c5 a0 ee ff 	mov    %rdx,-0x1160(%rbp,%rax,8)
   1262b:	ff 
   1262c:	83 85 d8 eb ff ff 01 	addl   $0x1,-0x1428(%rbp)
   12633:	83 bd d8 eb ff ff 04 	cmpl   $0x4,-0x1428(%rbp)
   1263a:	7e d9                	jle    12615 <func_83+0xac5>
   1263c:	c6 05 3e 2b 01 00 05 	movb   $0x5,0x12b3e(%rip)        # 25181 <g_424>
   12643:	e9 ea 13 00 00       	jmpq   13a32 <func_83+0x1ee2>
   12648:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   1264f:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   12656:	48 8d 05 07 2c 01 00 	lea    0x12c07(%rip),%rax        # 25264 <g_891>
   1265d:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   12664:	48 8d 05 0c 2b 01 00 	lea    0x12b0c(%rip),%rax        # 25177 <g_388+0x7>
   1266b:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   12672:	c7 85 24 ec ff ff fb 	movl   $0xfffffffb,-0x13dc(%rbp)
   12679:	ff ff ff 
   1267c:	c6 85 a2 eb ff ff 92 	movb   $0x92,-0x145e(%rbp)
   12683:	48 8d 05 be 2a 01 00 	lea    0x12abe(%rip),%rax        # 25148 <g_125>
   1268a:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   12691:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12698:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1269f:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   126a6:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   126ad:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   126b4:	00 00 00 00 
   126b8:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
   126bf:	00 00 00 00 
   126c3:	48 8d 05 1e 43 01 00 	lea    0x1431e(%rip),%rax        # 269e8 <g_155>
   126ca:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   126d1:	48 8d 05 c4 29 01 00 	lea    0x129c4(%rip),%rax        # 2509c <g_72+0x1c>
   126d8:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   126df:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
   126e6:	00 00 00 00 
   126ea:	48 8d 05 cf 29 01 00 	lea    0x129cf(%rip),%rax        # 250c0 <g_72+0x40>
   126f1:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   126f8:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   126ff:	00 00 00 00 
   12703:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   1270a:	00 00 00 00 
   1270e:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12715:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   1271c:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   12723:	00 00 00 00 
   12727:	48 8d 05 06 29 01 00 	lea    0x12906(%rip),%rax        # 25034 <g_26>
   1272e:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   12735:	48 8d 05 f8 28 01 00 	lea    0x128f8(%rip),%rax        # 25034 <g_26>
   1273c:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   12743:	48 8d 05 9e 42 01 00 	lea    0x1429e(%rip),%rax        # 269e8 <g_155>
   1274a:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   12751:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   12758:	00 00 00 00 
   1275c:	48 8d 05 39 29 01 00 	lea    0x12939(%rip),%rax        # 2509c <g_72+0x1c>
   12763:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1276a:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   12771:	00 00 00 00 
   12775:	48 8d 05 b8 28 01 00 	lea    0x128b8(%rip),%rax        # 25034 <g_26>
   1277c:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   12783:	48 8d 05 be 29 01 00 	lea    0x129be(%rip),%rax        # 25148 <g_125>
   1278a:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   12791:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12798:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1279f:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   127a6:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   127ad:	48 8d 05 e8 28 01 00 	lea    0x128e8(%rip),%rax        # 2509c <g_72+0x1c>
   127b4:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   127bb:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   127c2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   127c9:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   127d0:	00 00 00 00 
   127d4:	48 8d 05 6d 29 01 00 	lea    0x1296d(%rip),%rax        # 25148 <g_125>
   127db:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   127e2:	48 8d 05 5f 29 01 00 	lea    0x1295f(%rip),%rax        # 25148 <g_125>
   127e9:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   127f0:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
   127f7:	00 00 00 00 
   127fb:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12802:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   12809:	48 8d 05 d8 41 01 00 	lea    0x141d8(%rip),%rax        # 269e8 <g_155>
   12810:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   12817:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   1281e:	00 00 00 00 
   12822:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
   12829:	00 00 00 00 
   1282d:	48 8d 05 b4 41 01 00 	lea    0x141b4(%rip),%rax        # 269e8 <g_155>
   12834:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   1283b:	48 8d 05 f2 27 01 00 	lea    0x127f2(%rip),%rax        # 25034 <g_26>
   12842:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   12849:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   12850:	00 00 00 00 
   12854:	48 8d 05 41 28 01 00 	lea    0x12841(%rip),%rax        # 2509c <g_72+0x1c>
   1285b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   12862:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   12869:	00 00 00 00 
   1286d:	48 8d 05 74 41 01 00 	lea    0x14174(%rip),%rax        # 269e8 <g_155>
   12874:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1287b:	48 8d 05 b2 27 01 00 	lea    0x127b2(%rip),%rax        # 25034 <g_26>
   12882:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   12889:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12890:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   12897:	48 8d 05 aa 28 01 00 	lea    0x128aa(%rip),%rax        # 25148 <g_125>
   1289e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   128a5:	48 8d 05 88 27 01 00 	lea    0x12788(%rip),%rax        # 25034 <g_26>
   128ac:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   128b3:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   128ba:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   128c1:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   128c8:	00 00 00 00 
   128cc:	48 8d 05 ed 27 01 00 	lea    0x127ed(%rip),%rax        # 250c0 <g_72+0x40>
   128d3:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   128da:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   128e1:	00 00 00 00 
   128e5:	48 8d 05 b0 27 01 00 	lea    0x127b0(%rip),%rax        # 2509c <g_72+0x1c>
   128ec:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   128f3:	48 8d 05 ee 40 01 00 	lea    0x140ee(%rip),%rax        # 269e8 <g_155>
   128fa:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   12901:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   12908:	00 00 00 00 
   1290c:	48 8d 05 35 28 01 00 	lea    0x12835(%rip),%rax        # 25148 <g_125>
   12913:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1291a:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
   12921:	00 00 00 00 
   12925:	48 8d 05 94 27 01 00 	lea    0x12794(%rip),%rax        # 250c0 <g_72+0x40>
   1292c:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   12933:	48 8d 05 ae 40 01 00 	lea    0x140ae(%rip),%rax        # 269e8 <g_155>
   1293a:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   12941:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   12948:	00 00 00 00 
   1294c:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12953:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1295a:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   12961:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   12968:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   1296f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   12976:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
   1297d:	00 00 00 00 
   12981:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12988:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1298f:	48 8d 05 b2 27 01 00 	lea    0x127b2(%rip),%rax        # 25148 <g_125>
   12996:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1299d:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   129a4:	00 00 00 00 
   129a8:	48 8d 85 b4 eb ff ff 	lea    -0x144c(%rbp),%rax
   129af:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   129b6:	48 8d 05 df 26 01 00 	lea    0x126df(%rip),%rax        # 2509c <g_72+0x1c>
   129bd:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
