


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12a9d:	0f b6 c0             	movzbl %al,%eax
   12aa0:	8b b5 7c e2 ff ff    	mov    -0x1d84(%rbp),%esi
   12aa6:	89 c7                	mov    %eax,%edi
   12aa8:	e8 e0 71 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   12aad:	48 8b 85 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rax
   12ab4:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12abb:	8b 85 d0 e2 ff ff    	mov    -0x1d30(%rbp),%eax
   12ac1:	83 c0 01             	add    $0x1,%eax
   12ac4:	89 85 d0 e2 ff ff    	mov    %eax,-0x1d30(%rbp)
   12aca:	8b 85 d0 e2 ff ff    	mov    -0x1d30(%rbp),%eax
   12ad0:	83 f8 30             	cmp    $0x30,%eax
   12ad3:	0f 85 42 fe ff ff    	jne    1291b <func_57+0x308b>
   12ad9:	0f b7 05 20 c6 00 00 	movzwl 0xc620(%rip),%eax        # 1f100 <g_558+0x10>
   12ae0:	0f be d8             	movsbl %al,%ebx
   12ae3:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
   12aea:	48 8d 15 af 01 01 00 	lea    0x101af(%rip),%rdx        # 22ca0 <g_557>
   12af1:	48 39 d0             	cmp    %rdx,%rax
   12af4:	0f 95 c0             	setne  %al
   12af7:	0f b6 c0             	movzbl %al,%eax
   12afa:	31 85 04 e3 ff ff    	xor    %eax,-0x1cfc(%rbp)
   12b00:	8b 85 04 e3 ff ff    	mov    -0x1cfc(%rbp),%eax
   12b06:	48 63 d0             	movslq %eax,%rdx
   12b09:	48 8b 85 98 e2 ff ff 	mov    -0x1d68(%rbp),%rax
   12b10:	48 8b 00             	mov    (%rax),%rax
   12b13:	48 39 c2             	cmp    %rax,%rdx
   12b16:	0f 92 c0             	setb   %al
   12b19:	0f b6 d0             	movzbl %al,%edx
   12b1c:	0f b6 05 3d c5 00 00 	movzbl 0xc53d(%rip),%eax        # 1f060 <g_56>
   12b23:	0f b6 c0             	movzbl %al,%eax
   12b26:	39 c2                	cmp    %eax,%edx
   12b28:	0f 9d c0             	setge  %al
   12b2b:	0f b6 c0             	movzbl %al,%eax
   12b2e:	be 09 00 00 00       	mov    $0x9,%esi
   12b33:	89 c7                	mov    %eax,%edi
   12b35:	e8 cc 72 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   12b3a:	0f be c0             	movsbl %al,%eax
   12b3d:	89 de                	mov    %ebx,%esi
   12b3f:	89 c7                	mov    %eax,%edi
   12b41:	e8 8e 66 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   12b46:	48 8b 05 bb eb 00 00 	mov    0xebbb(%rip),%rax        # 21708 <g_167>
   12b4d:	8b 95 68 e7 ff ff    	mov    -0x1898(%rbp),%edx
   12b53:	0f b7 05 0e c5 00 00 	movzwl 0xc50e(%rip),%eax        # 1f068 <g_91>
   12b5a:	98                   	cwtl   
   12b5b:	21 d0                	and    %edx,%eax
   12b5d:	85 c0                	test   %eax,%eax
   12b5f:	bf 01 00 00 00       	mov    $0x1,%edi
   12b64:	e8 56 66 ff ff       	callq  91bf <safe_unary_minus_func_int8_t_s>
   12b69:	8b 95 80 e7 ff ff    	mov    -0x1880(%rbp),%edx
   12b6f:	0f be c0             	movsbl %al,%eax
   12b72:	21 d0                	and    %edx,%eax
   12b74:	89 85 80 e7 ff ff    	mov    %eax,-0x1880(%rbp)
   12b7a:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   12b80:	0f be c0             	movsbl %al,%eax
   12b83:	be 02 00 00 00       	mov    $0x2,%esi
   12b88:	89 c7                	mov    %eax,%edi
   12b8a:	e8 5f 67 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   12b8f:	b9 01 00 00 00       	mov    $0x1,%ecx
   12b94:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   12b9b:	0f b6 10             	movzbl (%rax),%edx
   12b9e:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   12ba5:	09 ca                	or     %ecx,%edx
   12ba7:	88 10                	mov    %dl,(%rax)
   12ba9:	0f b6 00             	movzbl (%rax),%eax
   12bac:	0f be c0             	movsbl %al,%eax
   12baf:	39 85 74 e3 ff ff    	cmp    %eax,-0x1c8c(%rbp)
   12bb5:	0f 95 c0             	setne  %al
   12bb8:	0f b6 d0             	movzbl %al,%edx
   12bbb:	8b 85 08 e3 ff ff    	mov    -0x1cf8(%rbp),%eax
   12bc1:	48 98                	cltq   
   12bc3:	48 39 c2             	cmp    %rax,%rdx
   12bc6:	48 8b 05 fb c4 00 00 	mov    0xc4fb(%rip),%rax        # 1f0c8 <g_294>
   12bcd:	48 85 c0             	test   %rax,%rax
   12bd0:	0f 94 c0             	sete   %al
   12bd3:	0f b6 d0             	movzbl %al,%edx
   12bd6:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   12bdc:	39 c2                	cmp    %eax,%edx
   12bde:	0f 95 c0             	setne  %al
   12be1:	0f b6 d0             	movzbl %al,%edx
   12be4:	8b 05 d6 c4 00 00    	mov    0xc4d6(%rip),%eax        # 1f0c0 <g_240+0x20>
   12bea:	09 d0                	or     %edx,%eax
   12bec:	89 05 ce c4 00 00    	mov    %eax,0xc4ce(%rip)        # 1f0c0 <g_240+0x20>
   12bf2:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   12bf9:	c6 00 00             	movb   $0x0,(%rax)
   12bfc:	be 01 00 00 00       	mov    $0x1,%esi
   12c01:	bf 00 00 00 00       	mov    $0x0,%edi
   12c06:	e8 96 66 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   12c0b:	0f be c0             	movsbl %al,%eax
   12c0e:	89 c6                	mov    %eax,%esi
   12c10:	bf d6 7b 00 00       	mov    $0x7bd6,%edi
   12c15:	e8 db 67 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   12c1a:	66 85 c0             	test   %ax,%ax
   12c1d:	0f 84 1a 03 00 00    	je     12f3d <func_57+0x36ad>
   12c23:	48 8d 05 56 c4 00 00 	lea    0xc456(%rip),%rax        # 1f080 <g_237>
   12c2a:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
   12c31:	c7 85 84 e3 ff ff 01 	movl   $0x1,-0x1c7c(%rbp)
   12c38:	00 00 00 
   12c3b:	48 c7 85 08 e5 ff ff 	movq   $0x0,-0x1af8(%rbp)
   12c42:	00 00 00 00 
   12c46:	48 8d 85 38 e4 ff ff 	lea    -0x1bc8(%rbp),%rax
   12c4d:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   12c54:	48 c7 85 18 e5 ff ff 	movq   $0x0,-0x1ae8(%rbp)
   12c5b:	00 00 00 00 
   12c5f:	0f b6 85 b1 e2 ff ff 	movzbl -0x1d4f(%rbp),%eax
   12c66:	be 01 00 00 00       	mov    $0x1,%esi
   12c6b:	89 c7                	mov    %eax,%edi
   12c6d:	e8 3c 6f ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   12c72:	0f b6 d0             	movzbl %al,%edx
   12c75:	8b 05 3d c4 00 00    	mov    0xc43d(%rip),%eax        # 1f0b8 <g_240+0x18>
   12c7b:	0f b7 c0             	movzwl %ax,%eax
   12c7e:	89 d6                	mov    %edx,%esi
   12c80:	89 c7                	mov    %eax,%edi
   12c82:	e8 b6 70 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   12c87:	8b 05 df c3 00 00    	mov    0xc3df(%rip),%eax        # 1f06c <g_98>
   12c8d:	41 89 c5             	mov    %eax,%r13d
   12c90:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   12c96:	0f b7 d8             	movzwl %ax,%ebx
   12c99:	44 8b a5 94 e2 ff ff 	mov    -0x1d6c(%rbp),%r12d
   12ca0:	8b 85 70 e7 ff ff    	mov    -0x1890(%rbp),%eax
   12ca6:	83 f8 01             	cmp    $0x1,%eax
   12ca9:	0f 9f c0             	setg   %al
   12cac:	0f b6 c0             	movzbl %al,%eax
   12caf:	be 00 00 00 00       	mov    $0x0,%esi
   12cb4:	89 c7                	mov    %eax,%edi
   12cb6:	e8 e6 65 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   12cbb:	0f be d0             	movsbl %al,%edx
   12cbe:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   12cc5:	89 10                	mov    %edx,(%rax)
   12cc7:	8b 85 04 e3 ff ff    	mov    -0x1cfc(%rbp),%eax
   12ccd:	23 85 90 e2 ff ff    	and    -0x1d70(%rbp),%eax
   12cd3:	44 89 e6             	mov    %r12d,%esi
   12cd6:	89 c7                	mov    %eax,%edi
   12cd8:	e8 22 6a ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   12cdd:	83 bd 90 e2 ff ff 01 	cmpl   $0x1,-0x1d70(%rbp)
   12ce4:	0f 9f c0             	setg   %al
   12ce7:	0f b6 c0             	movzbl %al,%eax
   12cea:	89 de                	mov    %ebx,%esi
   12cec:	89 c7                	mov    %eax,%edi
   12cee:	e8 4a 70 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   12cf3:	0f b7 c0             	movzwl %ax,%eax
   12cf6:	4c 89 ee             	mov    %r13,%rsi
   12cf9:	48 89 c7             	mov    %rax,%rdi
   12cfc:	e8 4a 73 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   12d01:	ba 9e 0d d2 b0       	mov    $0xb0d20d9e,%edx
   12d06:	48 09 c2             	or     %rax,%rdx
   12d09:	48 8b 05 e8 e9 00 00 	mov    0xe9e8(%rip),%rax        # 216f8 <g_72>
   12d10:	48 8b 00             	mov    (%rax),%rax
   12d13:	48 31 c2             	xor    %rax,%rdx
   12d16:	48 8b 85 98 e2 ff ff 	mov    -0x1d68(%rbp),%rax
   12d1d:	48 8b 00             	mov    (%rax),%rax
   12d20:	48 89 d6             	mov    %rdx,%rsi
   12d23:	48 89 c7             	mov    %rax,%rdi
   12d26:	e8 03 73 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   12d2b:	48 83 f8 f6          	cmp    $0xfffffffffffffff6,%rax
   12d2f:	76 10                	jbe    12d41 <func_57+0x34b1>
   12d31:	83 bd 90 e2 ff ff 00 	cmpl   $0x0,-0x1d70(%rbp)
   12d38:	74 07                	je     12d41 <func_57+0x34b1>
   12d3a:	ba 01 00 00 00       	mov    $0x1,%edx
   12d3f:	eb 05                	jmp    12d46 <func_57+0x34b6>
   12d41:	ba 00 00 00 00       	mov    $0x0,%edx
   12d46:	8b 85 18 e3 ff ff    	mov    -0x1ce8(%rbp),%eax
   12d4c:	0f b6 c0             	movzbl %al,%eax
   12d4f:	89 d6                	mov    %edx,%esi
   12d51:	89 c7                	mov    %eax,%edi
   12d53:	e8 35 6f ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   12d58:	0f b6 d0             	movzbl %al,%edx
   12d5b:	48 8b 05 66 c3 00 00 	mov    0xc366(%rip),%rax        # 1f0c8 <g_294>
   12d62:	48 39 c2             	cmp    %rax,%rdx
   12d65:	74 11                	je     12d78 <func_57+0x34e8>
   12d67:	8b 05 d3 c2 00 00    	mov    0xc2d3(%rip),%eax        # 1f040 <g_43>
   12d6d:	85 c0                	test   %eax,%eax
   12d6f:	74 07                	je     12d78 <func_57+0x34e8>
   12d71:	ba 01 00 00 00       	mov    $0x1,%edx
   12d76:	eb 05                	jmp    12d7d <func_57+0x34ed>
   12d78:	ba 00 00 00 00       	mov    $0x0,%edx
   12d7d:	8b 85 48 e4 ff ff    	mov    -0x1bb8(%rbp),%eax
   12d83:	39 c2                	cmp    %eax,%edx
   12d85:	0f 9c c0             	setl   %al
   12d88:	0f b6 d0             	movzbl %al,%edx
   12d8b:	8b 05 db c2 00 00    	mov    0xc2db(%rip),%eax        # 1f06c <g_98>
   12d91:	39 c2                	cmp    %eax,%edx
   12d93:	0f 92 c0             	setb   %al
   12d96:	0f b6 c0             	movzbl %al,%eax
   12d99:	f7 d0                	not    %eax
   12d9b:	89 c2                	mov    %eax,%edx
   12d9d:	48 8b 05 5c e9 00 00 	mov    0xe95c(%rip),%rax        # 21700 <g_113>
   12da4:	8b 00                	mov    (%rax),%eax
   12da6:	39 c2                	cmp    %eax,%edx
   12da8:	0f 9f c2             	setg   %dl
   12dab:	48 8b 05 4e e9 00 00 	mov    0xe94e(%rip),%rax        # 21700 <g_113>
   12db2:	0f b6 d2             	movzbl %dl,%edx
   12db5:	89 10                	mov    %edx,(%rax)
   12db7:	8b 00                	mov    (%rax),%eax
   12db9:	89 85 84 e3 ff ff    	mov    %eax,-0x1c7c(%rbp)
   12dbf:	48 8b 05 a2 ef 00 00 	mov    0xefa2(%rip),%rax        # 21d68 <g_586>
   12dc6:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   12dcd:	48 8b 95 38 e4 ff ff 	mov    -0x1bc8(%rbp),%rdx
   12dd4:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
   12ddb:	48 89 10             	mov    %rdx,(%rax)
   12dde:	48 8b 85 98 e2 ff ff 	mov    -0x1d68(%rbp),%rax
   12de5:	48 8b 00             	mov    (%rax),%rax
   12de8:	48 83 f8 01          	cmp    $0x1,%rax
   12dec:	76 11                	jbe    12dff <func_57+0x356f>
   12dee:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   12df4:	85 c0                	test   %eax,%eax
   12df6:	74 07                	je     12dff <func_57+0x356f>
   12df8:	b8 01 00 00 00       	mov    $0x1,%eax
   12dfd:	eb 05                	jmp    12e04 <func_57+0x3574>
   12dff:	b8 00 00 00 00       	mov    $0x0,%eax
   12e04:	08 85 ae e2 ff ff    	or     %al,-0x1d52(%rbp)
   12e0a:	c7 85 18 e3 ff ff 00 	movl   $0x0,-0x1ce8(%rbp)
   12e11:	00 00 00 
   12e14:	83 bd 18 e3 ff ff 00 	cmpl   $0x0,-0x1ce8(%rbp)
   12e1b:	0f 88 f5 01 00 00    	js     13016 <func_57+0x3786>
   12e21:	48 8d 05 54 c2 00 00 	lea    0xc254(%rip),%rax        # 1f07c <g_165>
   12e28:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   12e2f:	c7 85 8c e3 ff ff 01 	movl   $0x1,-0x1c74(%rbp)
   12e36:	00 00 00 
   12e39:	8b 85 08 e3 ff ff    	mov    -0x1cf8(%rbp),%eax
   12e3f:	89 c2                	mov    %eax,%edx
   12e41:	48 8b 85 30 e5 ff ff 	mov    -0x1ad0(%rbp),%rax
   12e48:	88 10                	mov    %dl,(%rax)
   12e4a:	8b 85 90 e2 ff ff    	mov    -0x1d70(%rbp),%eax
   12e50:	0f be c0             	movsbl %al,%eax
   12e53:	89 c6                	mov    %eax,%esi
   12e55:	bf 6e 00 00 00       	mov    $0x6e,%edi
   12e5a:	e8 b3 63 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   12e5f:	0f b6 c8             	movzbl %al,%ecx
   12e62:	48 8b 85 50 e4 ff ff 	mov    -0x1bb0(%rbp),%rax
   12e69:	0f b6 10             	movzbl (%rax),%edx
   12e6c:	8d 72 01             	lea    0x1(%rdx),%esi
   12e6f:	40 88 30             	mov    %sil,(%rax)
   12e72:	0f b6 c2             	movzbl %dl,%eax
   12e75:	89 ce                	mov    %ecx,%esi
   12e77:	89 c7                	mov    %eax,%edi
   12e79:	e8 30 6d ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   12e7e:	88 85 ab e2 ff ff    	mov    %al,-0x1d55(%rbp)
   12e84:	0f b6 95 ab e2 ff ff 	movzbl -0x1d55(%rbp),%edx
   12e8b:	0f b6 05 76 c2 00 00 	movzbl 0xc276(%rip),%eax        # 1f108 <g_603>
   12e92:	21 d0                	and    %edx,%eax
   12e94:	88 05 6e c2 00 00    	mov    %al,0xc26e(%rip)        # 1f108 <g_603>
   12e9a:	0f b6 85 54 ea ff ff 	movzbl -0x15ac(%rbp),%eax
   12ea1:	0f be c0             	movsbl %al,%eax
   12ea4:	be 08 00 00 00       	mov    $0x8,%esi
   12ea9:	89 c7                	mov    %eax,%edi
   12eab:	e8 31 66 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   12eb0:	98                   	cwtl   
   12eb1:	8b 95 04 e3 ff ff    	mov    -0x1cfc(%rbp),%edx
   12eb7:	89 d6                	mov    %edx,%esi
   12eb9:	89 c7                	mov    %eax,%edi
   12ebb:	e8 0c 68 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   12ec0:	0f b6 05 99 c1 00 00 	movzbl 0xc199(%rip),%eax        # 1f060 <g_56>
   12ec7:	0f b6 d8             	movzbl %al,%ebx
   12eca:	48 8b 05 c7 fd 00 00 	mov    0xfdc7(%rip),%rax        # 22c98 <g_109>
   12ed1:	89 c2                	mov    %eax,%edx
   12ed3:	48 83 bd 98 e2 ff ff 	cmpq   $0x0,-0x1d68(%rbp)
   12eda:	00 
   12edb:	48 8b 85 30 e5 ff ff 	mov    -0x1ad0(%rbp),%rax
   12ee2:	c6 00 15             	movb   $0x15,(%rax)
   12ee5:	48 8b 85 30 e5 ff ff 	mov    -0x1ad0(%rbp),%rax
   12eec:	0f b6 00             	movzbl (%rax),%eax
   12eef:	0f be c0             	movsbl %al,%eax
   12ef2:	89 d6                	mov    %edx,%esi
   12ef4:	89 c7                	mov    %eax,%edi
   12ef6:	e8 3a 64 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   12efb:	0f be c0             	movsbl %al,%eax
   12efe:	89 85 1c e3 ff ff    	mov    %eax,-0x1ce4(%rbp)
   12f04:	39 9d 1c e3 ff ff    	cmp    %ebx,-0x1ce4(%rbp)
   12f0a:	83 bd 8c e3 ff ff 00 	cmpl   $0x0,-0x1c74(%rbp)
   12f11:	75 0c                	jne    12f1f <func_57+0x368f>
   12f13:	0f b7 85 ba e2 ff ff 	movzwl -0x1d46(%rbp),%eax
   12f1a:	66 85 c0             	test   %ax,%ax
   12f1d:	74 07                	je     12f26 <func_57+0x3696>
   12f1f:	b8 01 00 00 00       	mov    $0x1,%eax
   12f24:	eb 05                	jmp    12f2b <func_57+0x369b>
   12f26:	b8 00 00 00 00       	mov    $0x0,%eax
   12f2b:	89 85 94 e2 ff ff    	mov    %eax,-0x1d6c(%rbp)
   12f31:	48 8b 85 18 e5 ff ff 	mov    -0x1ae8(%rbp),%rax
   12f38:	e9 38 55 00 00       	jmpq   18475 <func_57+0x8be5>
   12f3d:	c7 85 24 e3 ff ff 00 	movl   $0x0,-0x1cdc(%rbp)
   12f44:	00 00 00 
   12f47:	eb 1b                	jmp    12f64 <func_57+0x36d4>
   12f49:	8b 85 24 e3 ff ff    	mov    -0x1cdc(%rbp),%eax
   12f4f:	48 98                	cltq   
   12f51:	48 c7 84 c5 20 f1 ff 	movq   $0x0,-0xee0(%rbp,%rax,8)
   12f58:	ff 00 00 00 00 
   12f5d:	83 85 24 e3 ff ff 01 	addl   $0x1,-0x1cdc(%rbp)
   12f64:	83 bd 24 e3 ff ff 01 	cmpl   $0x1,-0x1cdc(%rbp)
   12f6b:	7e dc                	jle    12f49 <func_57+0x36b9>
   12f6d:	48 8b 05 84 e7 00 00 	mov    0xe784(%rip),%rax        # 216f8 <g_72>
   12f74:	48 8b 00             	mov    (%rax),%rax
   12f77:	89 c2                	mov    %eax,%edx
   12f79:	83 bd 08 e3 ff ff 00 	cmpl   $0x0,-0x1cf8(%rbp)
   12f80:	75 0d                	jne    12f8f <func_57+0x36ff>
   12f82:	48 8b 05 77 e7 00 00 	mov    0xe777(%rip),%rax        # 21700 <g_113>
   12f89:	8b 00                	mov    (%rax),%eax
   12f8b:	85 c0                	test   %eax,%eax
   12f8d:	74 07                	je     12f96 <func_57+0x3706>
   12f8f:	b8 01 00 00 00       	mov    $0x1,%eax
   12f94:	eb 05                	jmp    12f9b <func_57+0x370b>
   12f96:	b8 00 00 00 00       	mov    $0x0,%eax
   12f9b:	21 d0                	and    %edx,%eax
   12f9d:	89 85 18 e3 ff ff    	mov    %eax,-0x1ce8(%rbp)
   12fa3:	8b 85 18 e3 ff ff    	mov    -0x1ce8(%rbp),%eax
   12fa9:	0f b7 c0             	movzwl %ax,%eax
   12fac:	be 06 00 00 00       	mov    $0x6,%esi
   12fb1:	89 c7                	mov    %eax,%edi
   12fb3:	e8 d6 6d ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   12fb8:	0f b7 d0             	movzwl %ax,%edx
   12fbb:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   12fc1:	39 c2                	cmp    %eax,%edx
   12fc3:	7c 21                	jl     12fe6 <func_57+0x3756>
   12fc5:	48 8d 15 c4 fc 00 00 	lea    0xfcc4(%rip),%rdx        # 22c90 <g_66>
   12fcc:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   12fd3:	48 89 02             	mov    %rax,(%rdx)
   12fd6:	0f b7 85 ba e2 ff ff 	movzwl -0x1d46(%rbp),%eax
   12fdd:	98                   	cwtl   
   12fde:	89 85 48 e4 ff ff    	mov    %eax,-0x1bb8(%rbp)
   12fe4:	eb 0f                	jmp    12ff5 <func_57+0x3765>
   12fe6:	48 8b 05 13 e7 00 00 	mov    0xe713(%rip),%rax        # 21700 <g_113>
   12fed:	8b 00                	mov    (%rax),%eax
   12fef:	89 85 04 e3 ff ff    	mov    %eax,-0x1cfc(%rbp)
   12ff5:	48 8d 05 94 fc 00 00 	lea    0xfc94(%rip),%rax        # 22c90 <g_66>
   12ffc:	48 8d 95 80 e7 ff ff 	lea    -0x1880(%rbp),%rdx
   13003:	48 83 c2 20          	add    $0x20,%rdx
   13007:	48 89 10             	mov    %rdx,(%rax)
   1300a:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   13011:	e9 5f 54 00 00       	jmpq   18475 <func_57+0x8be5>
   13016:	c7 05 64 c0 00 00 00 	movl   $0x0,0xc064(%rip)        # 1f084 <g_238>
   1301d:	00 00 00 
   13020:	e9 f2 12 00 00       	jmpq   14317 <func_57+0x4a87>
   13025:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1302c:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
   13033:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   1303a:	00 00 00 00 
   1303e:	48 8d 85 28 e4 ff ff 	lea    -0x1bd8(%rbp),%rax
   13045:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   1304c:	48 8d 85 28 e4 ff ff 	lea    -0x1bd8(%rbp),%rax
   13053:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1305a:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   13061:	00 00 00 00 
   13065:	48 8d 85 28 e4 ff ff 	lea    -0x1bd8(%rbp),%rax
   1306c:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   13073:	48 8d 85 28 e4 ff ff 	lea    -0x1bd8(%rbp),%rax
   1307a:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   13081:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13088:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   1308f:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13096:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   1309d:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   130a4:	00 00 00 00 
   130a8:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   130af:	48 83 c0 10          	add    $0x10,%rax
   130b3:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   130ba:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   130c1:	48 83 c0 18          	add    $0x18,%rax
   130c5:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   130cc:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   130d3:	00 00 00 00 
   130d7:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   130de:	00 00 00 00 
   130e2:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   130e9:	48 83 c0 20          	add    $0x20,%rax
   130ed:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   130f4:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   130fb:	48 83 c0 08          	add    $0x8,%rax
   130ff:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   13106:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1310d:	48 83 c0 20          	add    $0x20,%rax
   13111:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   13118:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1311f:	48 83 c0 18          	add    $0x18,%rax
   13123:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1312a:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13131:	48 83 c0 18          	add    $0x18,%rax
   13135:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   1313c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13143:	48 83 c0 08          	add    $0x8,%rax
   13147:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   1314e:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13155:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1315c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   13163:	48 83 c0 10          	add    $0x10,%rax
   13167:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   1316e:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   13175:	00 00 00 00 
   13179:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   13180:	00 00 00 00 
   13184:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1318b:	48 83 c0 08          	add    $0x8,%rax
   1318f:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   13196:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1319d:	48 83 c0 20          	add    $0x20,%rax
   131a1:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   131a8:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   131af:	48 83 c0 28          	add    $0x28,%rax
   131b3:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   131ba:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   131c1:	00 00 00 00 
   131c5:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   131cc:	48 83 c0 10          	add    $0x10,%rax
   131d0:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   131d7:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   131de:	48 83 c0 20          	add    $0x20,%rax
   131e2:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
