


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    bedc:	00 00 00 00 
    bee0:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    bee7:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    beee:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bef5:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    befc:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf03:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    bf0a:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf11:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    bf18:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf1f:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    bf26:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf2d:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    bf34:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    bf3b:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    bf42:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf49:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    bf50:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf57:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    bf5e:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    bf65:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    bf6c:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf73:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    bf7a:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf81:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    bf88:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bf8f:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    bf96:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    bf9d:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    bfa4:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bfab:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    bfb2:	48 8d 05 8f e0 00 00 	lea    0xe08f(%rip),%rax        # 1a048 <g_143>
    bfb9:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    bfc0:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bfc7:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    bfce:	48 8d 05 73 e0 00 00 	lea    0xe073(%rip),%rax        # 1a048 <g_143>
    bfd5:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    bfdc:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bfe3:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    bfea:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bff1:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    bff8:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    bfff:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    c006:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c00d:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    c014:	48 8d 05 2d e0 00 00 	lea    0xe02d(%rip),%rax        # 1a048 <g_143>
    c01b:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    c022:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c029:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    c030:	48 8d 05 11 e0 00 00 	lea    0xe011(%rip),%rax        # 1a048 <g_143>
    c037:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    c03e:	48 8d 05 03 e0 00 00 	lea    0xe003(%rip),%rax        # 1a048 <g_143>
    c045:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    c04c:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c053:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    c05a:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c061:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    c068:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c06f:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    c076:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c07d:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    c084:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c08b:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    c092:	48 8d 05 af df 00 00 	lea    0xdfaf(%rip),%rax        # 1a048 <g_143>
    c099:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    c0a0:	48 8d 05 a1 df 00 00 	lea    0xdfa1(%rip),%rax        # 1a048 <g_143>
    c0a7:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    c0ae:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c0b5:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    c0bc:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c0c3:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    c0ca:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c0d1:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    c0d8:	48 8d 05 69 df 00 00 	lea    0xdf69(%rip),%rax        # 1a048 <g_143>
    c0df:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    c0e6:	48 8d 05 5b df 00 00 	lea    0xdf5b(%rip),%rax        # 1a048 <g_143>
    c0ed:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    c0f4:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c0fb:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    c102:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c109:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c110:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c117:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    c11e:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c125:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    c12c:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c133:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    c13a:	48 8d 05 07 df 00 00 	lea    0xdf07(%rip),%rax        # 1a048 <g_143>
    c141:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    c148:	48 8d 05 f9 de 00 00 	lea    0xdef9(%rip),%rax        # 1a048 <g_143>
    c14f:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    c156:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c15d:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c164:	48 8d 05 dd de 00 00 	lea    0xdedd(%rip),%rax        # 1a048 <g_143>
    c16b:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    c172:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c179:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    c180:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c187:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    c18e:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c195:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    c19c:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c1a3:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    c1aa:	48 8d 05 97 de 00 00 	lea    0xde97(%rip),%rax        # 1a048 <g_143>
    c1b1:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    c1b8:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c1bf:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    c1c6:	48 8d 05 7b de 00 00 	lea    0xde7b(%rip),%rax        # 1a048 <g_143>
    c1cd:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    c1d4:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c1db:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    c1e2:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c1e9:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    c1f0:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c1f7:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    c1fe:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c205:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    c20c:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c213:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    c21a:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c221:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    c228:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c22f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    c236:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c23d:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    c244:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c24b:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    c252:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c259:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    c260:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c267:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    c26e:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c275:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    c27c:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c283:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    c28a:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c291:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    c298:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c29f:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    c2a6:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    c2ad:	00 00 00 00 
    c2b1:	48 8d 85 a4 e7 ff ff 	lea    -0x185c(%rbp),%rax
    c2b8:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    c2bf:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c2c6:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    c2cd:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c2d4:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    c2db:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c2e2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    c2e9:	48 8d 85 a2 e7 ff ff 	lea    -0x185e(%rbp),%rax
    c2f0:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    c2f7:	48 c7 85 f8 e8 ff ff 	movq   $0x3,-0x1708(%rbp)
    c2fe:	03 00 00 00 
    c302:	c7 85 0c e8 ff ff 0b 	movl   $0xf886980b,-0x17f4(%rbp)
    c309:	98 86 f8 
    c30c:	c7 85 d0 e7 ff ff 00 	movl   $0x0,-0x1830(%rbp)
    c313:	00 00 00 
    c316:	eb 19                	jmp    c331 <func_7+0x15d3>
    c318:	8b 85 d0 e7 ff ff    	mov    -0x1830(%rbp),%eax
    c31e:	48 98                	cltq   
    c320:	66 c7 84 45 b0 ea ff 	movw   $0x30ea,-0x1550(%rbp,%rax,2)
    c327:	ff ea 30 
    c32a:	83 85 d0 e7 ff ff 01 	addl   $0x1,-0x1830(%rbp)
    c331:	83 bd d0 e7 ff ff 07 	cmpl   $0x7,-0x1830(%rbp)
    c338:	7e de                	jle    c318 <func_7+0x15ba>
    c33a:	c7 85 d0 e7 ff ff 00 	movl   $0x0,-0x1830(%rbp)
    c341:	00 00 00 
    c344:	eb 21                	jmp    c367 <func_7+0x1609>
    c346:	8b 85 d0 e7 ff ff    	mov    -0x1830(%rbp),%eax
    c34c:	48 98                	cltq   
    c34e:	48 bb e3 ea 36 3e e2 	movabs $0xc8ddf8e23e36eae3,%rbx
    c355:	f8 dd c8 
    c358:	48 89 9c c5 a8 ea ff 	mov    %rbx,-0x1558(%rbp,%rax,8)
    c35f:	ff 
    c360:	83 85 d0 e7 ff ff 01 	addl   $0x1,-0x1830(%rbp)
    c367:	83 bd d0 e7 ff ff 00 	cmpl   $0x0,-0x1830(%rbp)
    c36e:	7e d6                	jle    c346 <func_7+0x15e8>
    c370:	48 8b 05 29 fb 00 00 	mov    0xfb29(%rip),%rax        # 1bea0 <g_1065>
    c377:	48 8b 00             	mov    (%rax),%rax
    c37a:	48 85 c0             	test   %rax,%rax
    c37d:	0f 85 29 02 00 00    	jne    c5ac <func_7+0x184e>
    c383:	8b 85 b0 e7 ff ff    	mov    -0x1850(%rbp),%eax
    c389:	85 c0                	test   %eax,%eax
    c38b:	0f 84 ce 01 00 00    	je     c55f <func_7+0x1801>
    c391:	8b 85 b8 e7 ff ff    	mov    -0x1848(%rbp),%eax
    c397:	0f b6 d8             	movzbl %al,%ebx
    c39a:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    c3a1:	44 0f be e0          	movsbl %al,%r12d
    c3a5:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    c3ac:	44 0f b7 e8          	movzwl %ax,%r13d
    c3b0:	48 8b 05 e9 f9 00 00 	mov    0xf9e9(%rip),%rax        # 1bda0 <g_604>
    c3b7:	48 8b 00             	mov    (%rax),%rax
    c3ba:	0f b7 00             	movzwl (%rax),%eax
    c3bd:	44 0f bf f0          	movswl %ax,%r14d
    c3c1:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    c3c8:	c6 00 00             	movb   $0x0,(%rax)
    c3cb:	44 0f bf bd a8 e7 ff 	movswl -0x1858(%rbp),%r15d
    c3d2:	ff 
    c3d3:	48 8b 05 be f9 00 00 	mov    0xf9be(%rip),%rax        # 1bd98 <g_605>
    c3da:	0f b7 00             	movzwl (%rax),%eax
    c3dd:	0f b7 c0             	movzwl %ax,%eax
    c3e0:	89 85 70 e7 ff ff    	mov    %eax,-0x1890(%rbp)
    c3e6:	48 8b 05 b3 fa 00 00 	mov    0xfab3(%rip),%rax        # 1bea0 <g_1065>
    c3ed:	48 8b 00             	mov    (%rax),%rax
    c3f0:	48 8b 00             	mov    (%rax),%rax
    c3f3:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    c3fa:	0f b7 85 88 e7 ff ff 	movzwl -0x1878(%rbp),%eax
    c401:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    c406:	89 c7                	mov    %eax,%edi
    c408:	e8 f8 b1 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    c40d:	48 8b 05 6c f9 00 00 	mov    0xf96c(%rip),%rax        # 1bd80 <g_405>
    c414:	48 8b 00             	mov    (%rax),%rax
    c417:	48 8b b5 68 e7 ff ff 	mov    -0x1898(%rbp),%rsi
    c41e:	48 89 c7             	mov    %rax,%rdi
    c421:	e8 1b b4 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    c426:	8b 95 b0 e7 ff ff    	mov    -0x1850(%rbp),%edx
    c42c:	89 d2                	mov    %edx,%edx
    c42e:	48 39 d0             	cmp    %rdx,%rax
    c431:	0f 9d c0             	setge  %al
    c434:	0f b6 c0             	movzbl %al,%eax
    c437:	be 05 00 00 00       	mov    $0x5,%esi
    c43c:	89 c7                	mov    %eax,%edi
    c43e:	e8 bc b8 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    c443:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    c44a:	48 85 c0             	test   %rax,%rax
    c44d:	74 07                	je     c456 <func_7+0x16f8>
    c44f:	b8 01 00 00 00       	mov    $0x1,%eax
    c454:	eb 05                	jmp    c45b <func_7+0x16fd>
    c456:	b8 00 00 00 00       	mov    $0x0,%eax
    c45b:	98                   	cwtl   
    c45c:	8b b5 70 e7 ff ff    	mov    -0x1890(%rbp),%esi
    c462:	89 c7                	mov    %eax,%edi
    c464:	e8 fa b0 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    c469:	0f b7 c0             	movzwl %ax,%eax
    c46c:	44 89 fe             	mov    %r15d,%esi
    c46f:	89 c7                	mov    %eax,%edi
    c471:	e8 48 b9 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    c476:	48 8b 05 2b f8 00 00 	mov    0xf82b(%rip),%rax        # 1bca8 <g_327>
    c47d:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    c484:	48 8b 10             	mov    (%rax),%rdx
    c487:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    c48e:	48 89 10             	mov    %rdx,(%rax)
    c491:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    c498:	48 8b 00             	mov    (%rax),%rax
    c49b:	48 89 c2             	mov    %rax,%rdx
    c49e:	48 b8 b6 b1 48 7d 89 	movabs $0xb0bfde897d48b1b6,%rax
    c4a5:	de bf b0 
    c4a8:	48 21 d0             	and    %rdx,%rax
    c4ab:	48 85 c0             	test   %rax,%rax
    c4ae:	74 07                	je     c4b7 <func_7+0x1759>
    c4b0:	b8 01 00 00 00       	mov    $0x1,%eax
    c4b5:	eb 05                	jmp    c4bc <func_7+0x175e>
    c4b7:	b8 00 00 00 00       	mov    $0x0,%eax
    c4bc:	0f b6 c0             	movzbl %al,%eax
    c4bf:	be 03 00 00 00       	mov    $0x3,%esi
    c4c4:	89 c7                	mov    %eax,%edi
    c4c6:	e8 f3 b7 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    c4cb:	8b 85 84 e7 ff ff    	mov    -0x187c(%rbp),%eax
    c4d1:	98                   	cwtl   
    c4d2:	44 89 f6             	mov    %r14d,%esi
    c4d5:	89 c7                	mov    %eax,%edi
    c4d7:	e8 d7 ae ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    c4dc:	0f bf d0             	movswl %ax,%edx
    c4df:	8b 85 b0 e7 ff ff    	mov    -0x1850(%rbp),%eax
    c4e5:	39 c2                	cmp    %eax,%edx
    c4e7:	0f 93 c0             	setae  %al
    c4ea:	0f b6 c0             	movzbl %al,%eax
    c4ed:	44 89 ee             	mov    %r13d,%esi
    c4f0:	89 c7                	mov    %eax,%edi
    c4f2:	e8 f7 ad ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    c4f7:	84 c0                	test   %al,%al
    c4f9:	74 0a                	je     c505 <func_7+0x17a7>
    c4fb:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    c502:	48 85 c0             	test   %rax,%rax
    c505:	c7 85 b4 e7 ff ff fb 	movl   $0xfffffffb,-0x184c(%rbp)
    c50c:	ff ff ff 
    c50f:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
    c515:	0f be c0             	movsbl %al,%eax
    c518:	44 89 e6             	mov    %r12d,%esi
    c51b:	89 c7                	mov    %eax,%edi
    c51d:	e8 d0 ac ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    c522:	89 de                	mov    %ebx,%esi
    c524:	bf fc 00 00 00       	mov    $0xfc,%edi
    c529:	e8 2c b6 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    c52e:	0f b6 d0             	movzbl %al,%edx
    c531:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    c538:	0f b6 00             	movzbl (%rax),%eax
    c53b:	8d 70 ff             	lea    -0x1(%rax),%esi
    c53e:	48 8b 8d 28 e9 ff ff 	mov    -0x16d8(%rbp),%rcx
    c545:	40 88 31             	mov    %sil,(%rcx)
    c548:	0f b6 c0             	movzbl %al,%eax
    c54b:	89 d6                	mov    %edx,%esi
    c54d:	89 c7                	mov    %eax,%edi
    c54f:	e8 24 b6 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    c554:	84 c0                	test   %al,%al
    c556:	74 07                	je     c55f <func_7+0x1801>
    c558:	ba 01 00 00 00       	mov    $0x1,%edx
    c55d:	eb 05                	jmp    c564 <func_7+0x1806>
    c55f:	ba 00 00 00 00       	mov    $0x0,%edx
    c564:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    c56a:	31 d0                	xor    %edx,%eax
    c56c:	89 85 78 ff ff ff    	mov    %eax,-0x88(%rbp)
    c572:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    c578:	48 63 d0             	movslq %eax,%rdx
    c57b:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    c582:	48 89 10             	mov    %rdx,(%rax)
    c585:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    c58c:	48 8b 00             	mov    (%rax),%rax
    c58f:	89 85 b8 e7 ff ff    	mov    %eax,-0x1848(%rbp)
    c595:	8b 85 b8 e7 ff ff    	mov    -0x1848(%rbp),%eax
    c59b:	85 c0                	test   %eax,%eax
    c59d:	75 0d                	jne    c5ac <func_7+0x184e>
    c59f:	48 8b 05 da f7 00 00 	mov    0xf7da(%rip),%rax        # 1bd80 <g_405>
    c5a6:	48 8b 00             	mov    (%rax),%rax
    c5a9:	48 85 c0             	test   %rax,%rax
    c5ac:	90                   	nop
    c5ad:	0f bf 95 a8 e7 ff ff 	movswl -0x1858(%rbp),%edx
    c5b4:	48 8b 05 e5 f7 00 00 	mov    0xf7e5(%rip),%rax        # 1bda0 <g_604>
    c5bb:	48 8b 08             	mov    (%rax),%rcx
    c5be:	48 8d 85 8c e7 ff ff 	lea    -0x1874(%rbp),%rax
    c5c5:	48 39 c1             	cmp    %rax,%rcx
    c5c8:	0f 95 c0             	setne  %al
    c5cb:	0f b6 c8             	movzbl %al,%ecx
    c5ce:	8b 85 84 e7 ff ff    	mov    -0x187c(%rbp),%eax
    c5d4:	39 c1                	cmp    %eax,%ecx
    c5d6:	0f 95 c0             	setne  %al
    c5d9:	0f b6 c0             	movzbl %al,%eax
    c5dc:	39 c2                	cmp    %eax,%edx
    c5de:	0f 9e c0             	setle  %al
    c5e1:	0f b6 c0             	movzbl %al,%eax
    c5e4:	48 8d 35 4d da 00 00 	lea    0xda4d(%rip),%rsi        # 1a038 <g_62>
    c5eb:	89 c7                	mov    %eax,%edi
    c5ed:	e8 85 71 00 00       	callq  13777 <func_105>
    c5f2:	48 8b 95 88 e9 ff ff 	mov    -0x1678(%rbp),%rdx
    c5f9:	48 89 02             	mov    %rax,(%rdx)
    c5fc:	48 8b 05 25 fb 00 00 	mov    0xfb25(%rip),%rax        # 1c128 <g_1335>
    c603:	48 8b 95 88 e9 ff ff 	mov    -0x1678(%rbp),%rdx
    c60a:	48 8b 12             	mov    (%rdx),%rdx
    c60d:	48 89 10             	mov    %rdx,(%rax)
    c610:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
    c617:	00 00 00 00 
    c61b:	e9 05 09 00 00       	jmpq   cf25 <func_7+0x21c7>
    c620:	c6 85 9e e7 ff ff 04 	movb   $0x4,-0x1862(%rbp)
    c627:	c7 85 10 e8 ff ff 13 	movl   $0xabab713,-0x17f0(%rbp)
    c62e:	b7 ba 0a 
    c631:	c7 85 14 e8 ff ff 8d 	movl   $0x66d1958d,-0x17ec(%rbp)
    c638:	95 d1 66 
    c63b:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
    c642:	00 00 00 00 
    c646:	c7 85 d4 e7 ff ff 00 	movl   $0x0,-0x182c(%rbp)
    c64d:	00 00 00 
    c650:	eb 1a                	jmp    c66c <func_7+0x190e>
    c652:	8b 85 d4 e7 ff ff    	mov    -0x182c(%rbp),%eax
    c658:	48 98                	cltq   
    c65a:	c7 84 85 90 ed ff ff 	movl   $0xffffffff,-0x1270(%rbp,%rax,4)
    c661:	ff ff ff ff 
    c665:	83 85 d4 e7 ff ff 01 	addl   $0x1,-0x182c(%rbp)
    c66c:	83 bd d4 e7 ff ff 01 	cmpl   $0x1,-0x182c(%rbp)
    c673:	7e dd                	jle    c652 <func_7+0x18f4>
    c675:	48 8b 05 1c f8 00 00 	mov    0xf81c(%rip),%rax        # 1be98 <g_753>
    c67c:	48 8b 10             	mov    (%rax),%rdx
    c67f:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
    c686:	48 89 10             	mov    %rdx,(%rax)
    c689:	c7 05 a1 d9 00 00 00 	movl   $0x0,0xd9a1(%rip)        # 1a034 <g_47>
    c690:	00 00 00 
    c693:	90                   	nop
    c694:	8b 05 9a d9 00 00    	mov    0xd99a(%rip),%eax        # 1a034 <g_47>
    c69a:	85 c0                	test   %eax,%eax
    c69c:	78 0f                	js     c6ad <func_7+0x194f>
    c69e:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    c6a5:	0f b7 c0             	movzwl %ax,%eax
    c6a8:	e9 97 2e 00 00       	jmpq   f544 <func_7+0x47e6>
    c6ad:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    c6b4:	0f b7 c0             	movzwl %ax,%eax
    c6b7:	89 85 84 e7 ff ff    	mov    %eax,-0x187c(%rbp)
    c6bd:	48 c7 05 c0 d9 00 00 	movq   $0x0,0xd9c0(%rip)        # 1a088 <g_939>
    c6c4:	00 00 00 00 
    c6c8:	e9 36 08 00 00       	jmpq   cf03 <func_7+0x21a5>
