


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a080:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    a087:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    a08e:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    a095:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a09c:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a0a3:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    a0aa:	00 00 00 00 
    a0ae:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a0b5:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a0bc:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a0c3:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    a0ca:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a0d1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    a0d8:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a0df:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    a0e6:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    a0ed:	00 00 00 00 
    a0f1:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a0f8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a0ff:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a106:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a10d:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a114:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a11b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a122:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    a129:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a130:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    a137:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a13e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a145:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a14c:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    a153:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a15a:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    a161:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a168:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    a16f:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a176:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a17d:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a184:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a18b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a192:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    a199:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1a0:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    a1a7:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1ae:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    a1b5:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1bc:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    a1c3:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1ca:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    a1d1:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1d8:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    a1df:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1e6:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    a1ed:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a1f4:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    a1fb:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a202:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    a209:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a210:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    a217:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    a21e:	00 00 00 00 
    a222:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a229:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    a230:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a237:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    a23e:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a245:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    a24c:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a253:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    a25a:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a261:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    a268:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a26f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    a276:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    a27d:	00 00 00 00 
    a281:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    a288:	00 00 00 00 
    a28c:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a293:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    a29a:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2a1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    a2a8:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2af:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    a2b6:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2bd:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    a2c4:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2cb:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    a2d2:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2d9:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a2e0:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2e7:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    a2ee:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a2f5:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    a2fc:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    a303:	00 00 00 00 
    a307:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a30e:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    a315:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a31c:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    a323:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a32a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    a331:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a338:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    a33f:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a346:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    a34d:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a354:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    a35b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a362:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    a369:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    a370:	00 00 00 00 
    a374:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a37b:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    a382:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    a389:	00 00 00 00 
    a38d:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a394:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    a39b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3a2:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    a3a9:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3b0:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    a3b7:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3be:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    a3c5:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3cc:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    a3d3:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3da:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    a3e1:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3e8:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    a3ef:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a3f6:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    a3fd:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a404:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    a40b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a412:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    a419:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    a420:	00 00 00 00 
    a424:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a42b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    a432:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a439:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    a440:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    a447:	00 00 00 00 
    a44b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a452:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    a459:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a460:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    a467:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a46e:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    a475:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a47c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    a483:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a48a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    a491:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a498:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    a49f:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a4a6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    a4ad:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a4b4:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    a4bb:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a4c2:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    a4c9:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    a4d0:	00 00 00 00 
    a4d4:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    a4db:	00 00 00 00 
    a4df:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a4e6:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a4ed:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a4f4:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    a4fb:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    a502:	00 00 00 00 
    a506:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a50d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    a514:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a51b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    a522:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a529:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    a530:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a537:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    a53e:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a545:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    a54c:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    a553:	00 00 00 00 
    a557:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    a55e:	00 00 00 00 
    a562:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a569:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    a570:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    a577:	00 00 00 00 
    a57b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a582:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    a589:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    a590:	00 00 00 00 
    a594:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a59b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    a5a2:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    a5a9:	00 00 00 00 
    a5ad:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a5b4:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a5bb:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a5c2:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    a5c9:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    a5d0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    a5d7:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    a5de:	00 00 00 00 
    a5e2:	66 c7 85 30 f7 ff ff 	movw   $0x3,-0x8d0(%rbp)
    a5e9:	03 00 
    a5eb:	66 c7 85 32 f7 ff ff 	movw   $0x3,-0x8ce(%rbp)
    a5f2:	03 00 
    a5f4:	66 c7 85 34 f7 ff ff 	movw   $0x3,-0x8cc(%rbp)
    a5fb:	03 00 
    a5fd:	66 c7 85 36 f7 ff ff 	movw   $0x3,-0x8ca(%rbp)
    a604:	03 00 
    a606:	66 c7 85 38 f7 ff ff 	movw   $0x3,-0x8c8(%rbp)
    a60d:	03 00 
    a60f:	66 c7 85 3a f7 ff ff 	movw   $0x3,-0x8c6(%rbp)
    a616:	03 00 
    a618:	c7 85 f8 f4 ff ff 05 	movl   $0x5,-0xb08(%rbp)
    a61f:	00 00 00 
    a622:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    a629:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    a630:	48 b8 de 8e 56 0a 08 	movabs $0x1a7f9e080a568ede,%rax
    a637:	9e 7f 1a 
    a63a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a641:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a648:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a64f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a656:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a65d:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a664:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a66b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a672:	c7 85 a4 f4 ff ff 03 	movl   $0x3,-0xb5c(%rbp)
    a679:	00 00 00 
    a67c:	e9 ed 0c 00 00       	jmpq   b36e <func_5+0x25cf>
    a681:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    a688:	00 00 00 00 
    a68c:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    a693:	48 05 90 01 00 00    	add    $0x190,%rax
    a699:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    a6a0:	c7 85 fc f4 ff ff 07 	movl   $0x7,-0xb04(%rbp)
    a6a7:	00 00 00 
    a6aa:	48 8d 05 9d ba 00 00 	lea    0xba9d(%rip),%rax        # 1614e <g_198+0x4e>
    a6b1:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a6b8:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    a6bf:	00 00 00 00 
    a6c3:	48 8d 05 84 ba 00 00 	lea    0xba84(%rip),%rax        # 1614e <g_198+0x4e>
    a6ca:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a6d1:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    a6d8:	00 00 00 00 
    a6dc:	48 8d 05 6b ba 00 00 	lea    0xba6b(%rip),%rax        # 1614e <g_198+0x4e>
    a6e3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a6ea:	48 8d 05 5d ba 00 00 	lea    0xba5d(%rip),%rax        # 1614e <g_198+0x4e>
    a6f1:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a6f8:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    a6ff:	00 00 00 00 
    a703:	48 8d 05 44 ba 00 00 	lea    0xba44(%rip),%rax        # 1614e <g_198+0x4e>
    a70a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a711:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    a718:	00 00 00 00 
    a71c:	48 8d 05 2b ba 00 00 	lea    0xba2b(%rip),%rax        # 1614e <g_198+0x4e>
    a723:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a72a:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    a731:	00 00 00 00 
    a735:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    a73c:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    a743:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    a74a:	00 00 00 00 
    a74e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    a755:	48 83 c0 10          	add    $0x10,%rax
    a759:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    a760:	66 c7 85 9a f4 ff ff 	movw   $0x1,-0xb66(%rbp)
    a767:	01 00 
    a769:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a770:	44 0f be f8          	movsbl %al,%r15d
    a774:	48 8b 9d 60 f5 ff ff 	mov    -0xaa0(%rbp),%rbx
    a77b:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a782:	89 85 68 f4 ff ff    	mov    %eax,-0xb98(%rbp)
    a788:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a78f:	89 85 64 f4 ff ff    	mov    %eax,-0xb9c(%rbp)
    a795:	4c 8b ad 88 f5 ff ff 	mov    -0xa78(%rbp),%r13
    a79c:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a7a3:	44 0f be e0          	movsbl %al,%r12d
    a7a7:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
    a7ad:	0f be c0             	movsbl %al,%eax
    a7b0:	89 85 60 f4 ff ff    	mov    %eax,-0xba0(%rbp)
    a7b6:	4c 8b b5 48 f5 ff ff 	mov    -0xab8(%rbp),%r14
    a7bd:	8b 05 05 b9 00 00    	mov    0xb905(%rip),%eax        # 160c8 <g_64+0x8>
    a7c3:	89 85 5c f4 ff ff    	mov    %eax,-0xba4(%rbp)
    a7c9:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a7d0:	89 85 58 f4 ff ff    	mov    %eax,-0xba8(%rbp)
    a7d6:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
    a7dc:	89 05 62 ba 00 00    	mov    %eax,0xba62(%rip)        # 16244 <g_910>
    a7e2:	8b 15 5c ba 00 00    	mov    0xba5c(%rip),%edx        # 16244 <g_910>
    a7e8:	48 83 bd 70 f4 ff ff 	cmpq   $0x36,-0xb90(%rbp)
    a7ef:	36 
    a7f0:	0f 9e c0             	setle  %al
    a7f3:	0f b6 c0             	movzbl %al,%eax
    a7f6:	21 d0                	and    %edx,%eax
    a7f8:	85 c0                	test   %eax,%eax
    a7fa:	75 0a                	jne    a806 <func_5+0x1a67>
    a7fc:	8b 85 24 fb ff ff    	mov    -0x4dc(%rbp),%eax
    a802:	85 c0                	test   %eax,%eax
    a804:	74 0c                	je     a812 <func_5+0x1a73>
    a806:	c7 85 6c f4 ff ff 01 	movl   $0x1,-0xb94(%rbp)
    a80d:	00 00 00 
    a810:	eb 0a                	jmp    a81c <func_5+0x1a7d>
    a812:	c7 85 6c f4 ff ff 00 	movl   $0x0,-0xb94(%rbp)
    a819:	00 00 00 
    a81c:	48 8b 05 b5 c1 00 00 	mov    0xc1b5(%rip),%rax        # 169d8 <g_280>
    a823:	0f b6 00             	movzbl (%rax),%eax
    a826:	0f b6 c0             	movzbl %al,%eax
    a829:	89 c6                	mov    %eax,%esi
    a82b:	bf ef 00 00 00       	mov    $0xef,%edi
    a830:	e8 a6 a3 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    a835:	48 8b 95 80 fe ff ff 	mov    -0x180(%rbp),%rdx
    a83c:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    a843:	48 89 10             	mov    %rdx,(%rax)
    a846:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    a84d:	48 8b 00             	mov    (%rax),%rax
    a850:	48 8d 15 69 c2 00 00 	lea    0xc269(%rip),%rdx        # 16ac0 <g_363+0x40>
    a857:	48 39 d0             	cmp    %rdx,%rax
    a85a:	0f 95 c0             	setne  %al
    a85d:	0f b6 d0             	movzbl %al,%edx
    a860:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    a867:	0f b6 00             	movzbl (%rax),%eax
    a86a:	0f b6 8d 6c f4 ff ff 	movzbl -0xb94(%rbp),%ecx
    a871:	09 c1                	or     %eax,%ecx
    a873:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    a87a:	88 08                	mov    %cl,(%rax)
    a87c:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    a883:	0f b6 00             	movzbl (%rax),%eax
    a886:	0f be c0             	movsbl %al,%eax
    a889:	39 c2                	cmp    %eax,%edx
    a88b:	0f b7 05 bc b8 00 00 	movzwl 0xb8bc(%rip),%eax        # 1614e <g_198+0x4e>
    a892:	66 85 c0             	test   %ax,%ax
    a895:	8b b5 58 f4 ff ff    	mov    -0xba8(%rbp),%esi
    a89b:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    a8a0:	e8 2b a6 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    a8a5:	89 85 d4 f4 ff ff    	mov    %eax,-0xb2c(%rbp)
    a8ab:	be 07 00 00 00       	mov    $0x7,%esi
    a8b0:	bf 01 00 00 00       	mov    $0x1,%edi
    a8b5:	e8 4b a3 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    a8ba:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a8c1:	0f b6 c0             	movzbl %al,%eax
    a8c4:	83 e0 01             	and    $0x1,%eax
    a8c7:	89 c7                	mov    %eax,%edi
    a8c9:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    a8d0:	44 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%r8d
    a8d7:	4c 89 f1             	mov    %r14,%rcx
    a8da:	8b 95 5c f4 ff ff    	mov    -0xba4(%rbp),%edx
    a8e0:	48 89 c6             	mov    %rax,%rsi
    a8e3:	e8 a6 3d 00 00       	callq  e68e <func_39>
    a8e8:	48 89 c7             	mov    %rax,%rdi
    a8eb:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    a8f2:	44 8b 85 64 f4 ff ff 	mov    -0xb9c(%rbp),%r8d
    a8f9:	4c 89 e9             	mov    %r13,%rcx
    a8fc:	44 89 e2             	mov    %r12d,%edx
    a8ff:	48 89 c6             	mov    %rax,%rsi
    a902:	e8 64 3d 00 00       	callq  e66b <func_33>
    a907:	48 89 c6             	mov    %rax,%rsi
    a90a:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    a911:	0f b6 c0             	movzbl %al,%eax
    a914:	4c 8b 25 ad c0 00 00 	mov    0xc0ad(%rip),%r12        # 169c8 <g_105>
    a91b:	45 89 f8             	mov    %r15d,%r8d
    a91e:	48 89 d9             	mov    %rbx,%rcx
    a921:	8b 95 68 f4 ff ff    	mov    -0xb98(%rbp),%edx
    a927:	89 c7                	mov    %eax,%edi
    a929:	e8 60 3d 00 00       	callq  e68e <func_39>
    a92e:	49 89 04 24          	mov    %rax,(%r12)
    a932:	8b 05 f0 b8 00 00    	mov    0xb8f0(%rip),%eax        # 16228 <g_449>
    a938:	0f be d0             	movsbl %al,%edx
    a93b:	8b 85 a8 f4 ff ff    	mov    -0xb58(%rbp),%eax
    a941:	0f be c0             	movsbl %al,%eax
    a944:	89 d6                	mov    %edx,%esi
    a946:	89 c7                	mov    %eax,%edi
