


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   176d0:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   176d7:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   176de:	00 00 00 00 
   176e2:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   176e9:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   176f0:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   176f7:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   176fe:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17705:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1770c:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   17713:	00 00 00 00 
   17717:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1771e:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   17725:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   1772c:	00 00 00 00 
   17730:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   17737:	00 00 00 00 
   1773b:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17742:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   17749:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17750:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   17757:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1775e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   17765:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1776c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   17773:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1777a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   17781:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17788:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1778f:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   17796:	00 00 00 00 
   1779a:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   177a1:	00 00 00 00 
   177a5:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   177ac:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   177b3:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   177ba:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   177c1:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   177c8:	00 00 00 00 
   177cc:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   177d3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   177da:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   177e1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   177e8:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   177ef:	00 00 00 00 
   177f3:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   177fa:	00 00 00 00 
   177fe:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   17805:	00 00 00 00 
   17809:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   17810:	00 00 00 00 
   17814:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1781b:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   17822:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17829:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   17830:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17837:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1783e:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   17845:	00 00 00 00 
   17849:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   17850:	00 00 00 00 
   17854:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   1785b:	00 00 00 00 
   1785f:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17866:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1786d:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17874:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1787b:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17882:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   17889:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   17890:	00 00 00 00 
   17894:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   1789b:	00 00 00 00 
   1789f:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   178a6:	00 00 00 00 
   178aa:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   178b1:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   178b8:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   178bf:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   178c6:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   178cd:	00 00 00 00 
   178d1:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   178d8:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   178df:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   178e6:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   178ed:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   178f4:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   178fb:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17902:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   17909:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17910:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   17917:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   1791e:	00 00 00 00 
   17922:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17929:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   17930:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17937:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1793e:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17945:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1794c:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   17953:	00 00 00 00 
   17957:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   1795e:	00 00 00 00 
   17962:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17969:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   17970:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17977:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1797e:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17985:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1798c:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17993:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1799a:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   179a1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   179a8:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   179af:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   179b6:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   179bd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   179c4:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   179cb:	00 00 00 00 
   179cf:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   179d6:	00 00 00 00 
   179da:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   179e1:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   179e8:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   179ef:	00 00 00 00 
   179f3:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   179fa:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   17a01:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a08:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   17a0f:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a16:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   17a1d:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   17a24:	00 00 00 00 
   17a28:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a2f:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   17a36:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a3d:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   17a44:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a4b:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   17a52:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   17a59:	00 00 00 00 
   17a5d:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a64:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   17a6b:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a72:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   17a79:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a80:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   17a87:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   17a8e:	00 00 00 00 
   17a92:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17a99:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   17aa0:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17aa7:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   17aae:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   17ab5:	00 00 00 00 
   17ab9:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ac0:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   17ac7:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ace:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   17ad5:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   17adc:	00 00 00 00 
   17ae0:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   17ae7:	00 00 00 00 
   17aeb:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17af2:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   17af9:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b00:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   17b07:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b0e:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   17b15:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b1c:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   17b23:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   17b2a:	00 00 00 00 
   17b2e:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b35:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   17b3c:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b43:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   17b4a:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b51:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   17b58:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   17b5f:	00 00 00 00 
   17b63:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b6a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   17b71:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   17b78:	00 00 00 00 
   17b7c:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   17b83:	00 00 00 00 
   17b87:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b8e:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   17b95:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17b9c:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   17ba3:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17baa:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   17bb1:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17bb8:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   17bbf:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17bc6:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   17bcd:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17bd4:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   17bdb:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   17be2:	00 00 00 00 
   17be6:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   17bed:	00 00 00 00 
   17bf1:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17bf8:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   17bff:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17c06:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   17c0d:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   17c14:	00 00 00 00 
   17c18:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17c1f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   17c26:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17c2d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   17c34:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   17c3b:	00 00 00 00 
   17c3f:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   17c46:	00 00 00 00 
   17c4a:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   17c51:	00 00 00 00 
   17c55:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   17c5c:	00 00 00 00 
   17c60:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17c67:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   17c6e:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17c75:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   17c7c:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17c83:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   17c8a:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   17c91:	00 00 00 00 
   17c95:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   17c9c:	00 00 00 00 
   17ca0:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   17ca7:	00 00 00 00 
   17cab:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17cb2:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   17cb9:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17cc0:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   17cc7:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17cce:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   17cd5:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   17cdc:	00 00 00 00 
   17ce0:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   17ce7:	00 00 00 00 
   17ceb:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   17cf2:	00 00 00 00 
   17cf6:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17cfd:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   17d04:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d0b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   17d12:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   17d19:	00 00 00 00 
   17d1d:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d24:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   17d2b:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d32:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   17d39:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d40:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   17d47:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d4e:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   17d55:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d5c:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   17d63:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   17d6a:	00 00 00 00 
   17d6e:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d75:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   17d7c:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d83:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   17d8a:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17d91:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   17d98:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   17d9f:	00 00 00 00 
   17da3:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   17daa:	00 00 00 00 
   17dae:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17db5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   17dbc:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17dc3:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   17dca:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17dd1:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   17dd8:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ddf:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   17de6:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ded:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   17df4:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17dfb:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   17e02:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17e09:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   17e10:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   17e17:	00 00 00 00 
   17e1b:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   17e22:	00 00 00 00 
   17e26:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17e2d:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   17e34:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   17e3b:	00 00 00 00 
   17e3f:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17e46:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   17e4d:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   17e54:	00 00 00 00 
   17e58:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   17e5f:	00 00 00 00 
   17e63:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   17e6a:	00 00 00 00 
   17e6e:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17e75:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   17e7c:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   17e83:	00 00 00 00 
   17e87:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   17e8e:	00 00 00 00 
   17e92:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17e99:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   17ea0:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   17ea7:	00 00 00 00 
   17eab:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17eb2:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   17eb9:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ec0:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   17ec7:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   17ece:	00 00 00 00 
   17ed2:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ed9:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   17ee0:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ee7:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   17eee:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17ef5:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   17efc:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f03:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   17f0a:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f11:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   17f18:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f1f:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   17f26:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f2d:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   17f34:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f3b:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   17f42:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   17f49:	00 00 00 00 
   17f4d:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   17f54:	00 00 00 00 
   17f58:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   17f5f:	00 00 00 00 
   17f63:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f6a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   17f71:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   17f78:	00 00 00 00 
   17f7c:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f83:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   17f8a:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
   17f91:	00 00 00 00 
   17f95:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17f9c:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   17fa3:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17faa:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   17fb1:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   17fb8:	00 00 00 00 
   17fbc:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17fc3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   17fca:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   17fd1:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   17fd8:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   17fdf:	00 00 00 00 
   17fe3:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   17fea:	00 00 00 00 
   17fee:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   17ff5:	00 00 00 00 
   17ff9:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   18000:	00 00 00 00 
   18004:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   1800b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   18012:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   18019:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   18020:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   18027:	00 00 00 00 
   1802b:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
   18032:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   18039:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
   18040:	00 00 00 00 
   18044:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
