


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   16737:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1673e:	48 8d 05 73 32 01 00 	lea    0x13273(%rip),%rax        # 299b8 <g_340>
   16745:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1674c:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16753:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1675a:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16761:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   16768:	48 8d 05 49 32 01 00 	lea    0x13249(%rip),%rax        # 299b8 <g_340>
   1676f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   16776:	48 8d 05 3b 32 01 00 	lea    0x1323b(%rip),%rax        # 299b8 <g_340>
   1677d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   16784:	48 8d 05 2d 32 01 00 	lea    0x1322d(%rip),%rax        # 299b8 <g_340>
   1678b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   16792:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16799:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   167a0:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   167a7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   167ae:	48 8d 05 03 32 01 00 	lea    0x13203(%rip),%rax        # 299b8 <g_340>
   167b5:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   167bc:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   167c3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   167ca:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   167d1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   167d8:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   167df:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   167e6:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   167ed:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   167f4:	48 8d 05 bd 31 01 00 	lea    0x131bd(%rip),%rax        # 299b8 <g_340>
   167fb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   16802:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16809:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   16810:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16817:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1681e:	48 8d 05 93 31 01 00 	lea    0x13193(%rip),%rax        # 299b8 <g_340>
   16825:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   16829:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16830:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   16834:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   1683b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1683f:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16846:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1684a:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16851:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   16855:	48 8d 05 5c 31 01 00 	lea    0x1315c(%rip),%rax        # 299b8 <g_340>
   1685c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   16860:	48 8d 05 51 31 01 00 	lea    0x13151(%rip),%rax        # 299b8 <g_340>
   16867:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1686b:	48 8d 05 46 31 01 00 	lea    0x13146(%rip),%rax        # 299b8 <g_340>
   16872:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   16876:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   1687d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   16881:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16888:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1688c:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
   16893:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   16897:	48 8d 05 1a 31 01 00 	lea    0x1311a(%rip),%rax        # 299b8 <g_340>
   1689e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   168a2:	48 8d 05 0f 31 01 00 	lea    0x1310f(%rip),%rax        # 299b8 <g_340>
   168a9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   168ad:	48 8d 05 04 31 01 00 	lea    0x13104(%rip),%rax        # 299b8 <g_340>
   168b4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   168b8:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
   168bf:	8b 10                	mov    (%rax),%edx
   168c1:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
   168c8:	81 e2 4c 60 a9 2f    	and    $0x2fa9604c,%edx
   168ce:	89 10                	mov    %edx,(%rax)
   168d0:	48 8d 85 0c fd ff ff 	lea    -0x2f4(%rbp),%rax
   168d7:	48 89 05 da 30 01 00 	mov    %rax,0x130da(%rip)        # 299b8 <g_340>
   168de:	8b 85 0c fd ff ff    	mov    -0x2f4(%rbp),%eax
   168e4:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   168e8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   168ef:	00 00 
   168f1:	74 05                	je     168f8 <func_42+0x553>
   168f3:	e8 78 57 ff ff       	callq  c070 <__stack_chk_fail@plt>
   168f8:	c9                   	leaveq 
   168f9:	c3                   	retq   

00000000000168fa <func_50>:
   168fa:	f3 0f 1e fa          	endbr64 
   168fe:	55                   	push   %rbp
   168ff:	48 89 e5             	mov    %rsp,%rbp
   16902:	41 57                	push   %r15
   16904:	41 56                	push   %r14
   16906:	41 55                	push   %r13
   16908:	41 54                	push   %r12
   1690a:	53                   	push   %rbx
   1690b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   16912:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   16917:	48 81 ec 28 03 00 00 	sub    $0x328,%rsp
   1691e:	89 bd cc ec ff ff    	mov    %edi,-0x1334(%rbp)
   16924:	89 b5 c8 ec ff ff    	mov    %esi,-0x1338(%rbp)
   1692a:	48 89 95 c0 ec ff ff 	mov    %rdx,-0x1340(%rbp)
   16931:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16938:	00 00 
   1693a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1693e:	31 c0                	xor    %eax,%eax
   16940:	c7 85 18 ed ff ff ff 	movl   $0xffffffff,-0x12e8(%rbp)
   16947:	ff ff ff 
   1694a:	48 8d 05 2f e8 00 00 	lea    0xe82f(%rip),%rax        # 25180 <g_80>
   16951:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   16958:	c7 85 30 f0 ff ff 98 	movl   $0x6af79898,-0xfd0(%rbp)
   1695f:	98 f7 6a 
   16962:	c7 85 34 f0 ff ff 98 	movl   $0x98ff8398,-0xfcc(%rbp)
   16969:	83 ff 98 
   1696c:	c7 85 38 f0 ff ff 38 	movl   $0xff386a38,-0xfc8(%rbp)
   16973:	6a 38 ff 
   16976:	c7 85 3c f0 ff ff 4c 	movl   $0x98f76a4c,-0xfc4(%rbp)
   1697d:	6a f7 98 
   16980:	c7 85 40 f0 ff ff 6a 	movl   $0x6a83836a,-0xfc0(%rbp)
   16987:	83 83 6a 
   1698a:	c7 85 44 f0 ff ff 38 	movl   $0xff839838,-0xfbc(%rbp)
   16991:	98 83 ff 
   16994:	c7 85 48 f0 ff ff 6a 	movl   $0x4cf74c6a,-0xfb8(%rbp)
   1699b:	4c f7 4c 
   1699e:	48 8d 05 0f e8 00 00 	lea    0xe80f(%rip),%rax        # 251b4 <g_213>
   169a5:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   169ac:	c7 85 f8 ec ff ff d9 	movl   $0xf0e826d9,-0x1308(%rbp)
   169b3:	26 e8 f0 
   169b6:	c7 85 fc ec ff ff 06 	movl   $0x6,-0x1304(%rbp)
   169bd:	00 00 00 
   169c0:	c6 85 df ec ff ff 49 	movb   $0x49,-0x1321(%rbp)
   169c7:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   169ce:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   169d5:	48 8d 05 f4 e7 00 00 	lea    0xe7f4(%rip),%rax        # 251d0 <g_394>
   169dc:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   169e3:	48 8d 05 16 17 01 00 	lea    0x11716(%rip),%rax        # 28100 <g_124>
   169ea:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   169f1:	48 8d 05 08 17 01 00 	lea    0x11708(%rip),%rax        # 28100 <g_124>
   169f8:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   169ff:	48 8d 05 fa 16 01 00 	lea    0x116fa(%rip),%rax        # 28100 <g_124>
   16a06:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   16a0d:	48 8d 05 ec 16 01 00 	lea    0x116ec(%rip),%rax        # 28100 <g_124>
   16a14:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   16a1b:	48 8d 05 de 16 01 00 	lea    0x116de(%rip),%rax        # 28100 <g_124>
   16a22:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   16a29:	48 8d 05 d0 16 01 00 	lea    0x116d0(%rip),%rax        # 28100 <g_124>
   16a30:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   16a37:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
   16a3e:	00 00 00 00 
   16a42:	48 8d 05 67 2f 01 00 	lea    0x12f67(%rip),%rax        # 299b0 <g_145>
   16a49:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   16a50:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
   16a57:	00 00 00 00 
   16a5b:	48 8d 05 4e e7 00 00 	lea    0xe74e(%rip),%rax        # 251b0 <g_200>
   16a62:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   16a69:	48 8d 05 4c e7 00 00 	lea    0xe74c(%rip),%rax        # 251bc <g_248>
   16a70:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   16a77:	c7 85 3c ed ff ff af 	movl   $0x1b1db2af,-0x12c4(%rbp)
   16a7e:	b2 1d 1b 
   16a81:	c6 85 e0 ec ff ff 00 	movb   $0x0,-0x1320(%rbp)
   16a88:	c7 85 00 ed ff ff 01 	movl   $0x1,-0x1300(%rbp)
   16a8f:	00 00 00 
   16a92:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
   16a99:	00 00 00 00 
   16a9d:	c7 85 40 ed ff ff c8 	movl   $0xfc813ac8,-0x12c0(%rbp)
   16aa4:	3a 81 fc 
   16aa7:	c6 85 e1 ec ff ff b7 	movb   $0xb7,-0x131f(%rbp)
   16aae:	c7 85 10 ed ff ff 7c 	movl   $0x90c2477c,-0x12f0(%rbp)
   16ab5:	47 c2 90 
   16ab8:	c7 85 44 ed ff ff 03 	movl   $0x3,-0x12bc(%rbp)
   16abf:	00 00 00 
   16ac2:	48 8d 05 8f 95 00 00 	lea    0x958f(%rip),%rax        # 20058 <g_812>
   16ac9:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   16ad0:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   16ad7:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   16ade:	c7 85 d0 f0 ff ff 52 	movl   $0x6e35f952,-0xf30(%rbp)
   16ae5:	f9 35 6e 
   16ae8:	c7 85 d4 f0 ff ff 52 	movl   $0x6e35f952,-0xf2c(%rbp)
   16aef:	f9 35 6e 
   16af2:	c7 85 d8 f0 ff ff f1 	movl   $0xd1db74f1,-0xf28(%rbp)
   16af9:	74 db d1 
   16afc:	c7 85 dc f0 ff ff f1 	movl   $0xd1db74f1,-0xf24(%rbp)
   16b03:	74 db d1 
   16b06:	c7 85 e0 f0 ff ff 52 	movl   $0x6e35f952,-0xf20(%rbp)
   16b0d:	f9 35 6e 
   16b10:	c7 85 e4 f0 ff ff 80 	movl   $0xb91ff780,-0xf1c(%rbp)
   16b17:	f7 1f b9 
   16b1a:	c7 85 e8 f0 ff ff 1d 	movl   $0xc2dcbe1d,-0xf18(%rbp)
   16b21:	be dc c2 
   16b24:	c7 85 ec f0 ff ff 80 	movl   $0xb91ff780,-0xf14(%rbp)
   16b2b:	f7 1f b9 
   16b2e:	c7 85 f0 f0 ff ff 1d 	movl   $0xc2dcbe1d,-0xf10(%rbp)
   16b35:	be dc c2 
   16b38:	c7 85 f4 f0 ff ff 80 	movl   $0xb91ff780,-0xf0c(%rbp)
   16b3f:	f7 1f b9 
   16b42:	c7 85 f8 f0 ff ff 52 	movl   $0x6e35f952,-0xf08(%rbp)
   16b49:	f9 35 6e 
   16b4c:	c7 85 fc f0 ff ff f1 	movl   $0xd1db74f1,-0xf04(%rbp)
   16b53:	74 db d1 
   16b56:	c7 85 00 f1 ff ff f1 	movl   $0xd1db74f1,-0xf00(%rbp)
   16b5d:	74 db d1 
   16b60:	c7 85 04 f1 ff ff 52 	movl   $0x6e35f952,-0xefc(%rbp)
   16b67:	f9 35 6e 
   16b6a:	c7 85 08 f1 ff ff 52 	movl   $0x6e35f952,-0xef8(%rbp)
   16b71:	f9 35 6e 
   16b74:	c7 85 0c f1 ff ff b9 	movl   $0x7656a2b9,-0xef4(%rbp)
   16b7b:	a2 56 76 
   16b7e:	c7 85 10 f1 ff ff 1d 	movl   $0xc2dcbe1d,-0xef0(%rbp)
   16b85:	be dc c2 
   16b88:	c7 85 14 f1 ff ff b9 	movl   $0x7656a2b9,-0xeec(%rbp)
   16b8f:	a2 56 76 
   16b92:	c7 85 18 f1 ff ff 1d 	movl   $0xc2dcbe1d,-0xee8(%rbp)
   16b99:	be dc c2 
   16b9c:	c7 85 1c f1 ff ff b9 	movl   $0x7656a2b9,-0xee4(%rbp)
   16ba3:	a2 56 76 
   16ba6:	c7 85 20 f1 ff ff 52 	movl   $0x6e35f952,-0xee0(%rbp)
   16bad:	f9 35 6e 
   16bb0:	c7 85 24 f1 ff ff 52 	movl   $0x6e35f952,-0xedc(%rbp)
   16bb7:	f9 35 6e 
   16bba:	c7 85 28 f1 ff ff f1 	movl   $0xd1db74f1,-0xed8(%rbp)
   16bc1:	74 db d1 
   16bc4:	c7 85 2c f1 ff ff f1 	movl   $0xd1db74f1,-0xed4(%rbp)
   16bcb:	74 db d1 
   16bce:	c7 85 30 f1 ff ff 52 	movl   $0x6e35f952,-0xed0(%rbp)
   16bd5:	f9 35 6e 
   16bd8:	c7 85 48 ed ff ff 01 	movl   $0x1,-0x12b8(%rbp)
   16bdf:	00 00 00 
   16be2:	c7 85 4c ed ff ff 53 	movl   $0xa6fad753,-0x12b4(%rbp)
   16be9:	d7 fa a6 
   16bec:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
   16bf3:	48 8d 15 86 a5 00 00 	lea    0xa586(%rip),%rdx        # 21180 <g_1983+0x1118>
   16bfa:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   16bff:	48 89 c7             	mov    %rax,%rdi
   16c02:	48 89 d6             	mov    %rdx,%rsi
   16c05:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16c08:	48 b8 8d 03 15 82 e0 	movabs $0x296de3e08215038d,%rax
   16c0f:	e3 6d 29 
   16c12:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   16c19:	c7 85 c8 ec ff ff 00 	movl   $0x0,-0x1338(%rbp)
   16c20:	00 00 00 
   16c23:	e9 8c 19 00 00       	jmpq   185b4 <func_50+0x1cba>
   16c28:	c7 85 74 ed ff ff ff 	movl   $0xffffffff,-0x128c(%rbp)
   16c2f:	ff ff ff 
   16c32:	48 8d 05 47 e5 00 00 	lea    0xe547(%rip),%rax        # 25180 <g_80>
   16c39:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   16c40:	48 8d 05 81 e5 00 00 	lea    0xe581(%rip),%rax        # 251c8 <g_359>
   16c47:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   16c4e:	48 8d 05 13 e5 00 00 	lea    0xe513(%rip),%rax        # 25168 <g_12>
   16c55:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   16c5c:	48 8d 05 65 e5 00 00 	lea    0xe565(%rip),%rax        # 251c8 <g_359>
   16c63:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   16c6a:	48 8d 05 f7 e4 00 00 	lea    0xe4f7(%rip),%rax        # 25168 <g_12>
   16c71:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   16c78:	48 8d 05 e5 e4 00 00 	lea    0xe4e5(%rip),%rax        # 25164 <g_9>
   16c7f:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   16c86:	48 8d 05 3b e5 00 00 	lea    0xe53b(%rip),%rax        # 251c8 <g_359>
   16c8d:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   16c94:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   16c9b:	00 00 00 00 
   16c9f:	48 8d 05 22 e5 00 00 	lea    0xe522(%rip),%rax        # 251c8 <g_359>
   16ca6:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   16cad:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   16cb4:	00 00 00 00 
   16cb8:	48 8d 05 09 e5 00 00 	lea    0xe509(%rip),%rax        # 251c8 <g_359>
   16cbf:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   16cc6:	48 8d 05 97 e4 00 00 	lea    0xe497(%rip),%rax        # 25164 <g_9>
   16ccd:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   16cd4:	48 8d 05 8d e4 00 00 	lea    0xe48d(%rip),%rax        # 25168 <g_12>
   16cdb:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   16ce2:	48 8d 05 df e4 00 00 	lea    0xe4df(%rip),%rax        # 251c8 <g_359>
   16ce9:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   16cf0:	48 8d 05 71 e4 00 00 	lea    0xe471(%rip),%rax        # 25168 <g_12>
   16cf7:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   16cfe:	48 8d 05 c3 e4 00 00 	lea    0xe4c3(%rip),%rax        # 251c8 <g_359>
   16d05:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   16d0c:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   16d13:	00 00 00 00 
   16d17:	48 8d 05 9a e4 00 00 	lea    0xe49a(%rip),%rax        # 251b8 <g_217>
   16d1e:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   16d25:	48 8d 05 3c e4 00 00 	lea    0xe43c(%rip),%rax        # 25168 <g_12>
   16d2c:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   16d33:	48 8d 05 2e e4 00 00 	lea    0xe42e(%rip),%rax        # 25168 <g_12>
   16d3a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   16d41:	48 8d 05 70 e4 00 00 	lea    0xe470(%rip),%rax        # 251b8 <g_217>
   16d48:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   16d4f:	48 8d 05 62 e4 00 00 	lea    0xe462(%rip),%rax        # 251b8 <g_217>
   16d56:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   16d5d:	48 8d 05 04 e4 00 00 	lea    0xe404(%rip),%rax        # 25168 <g_12>
   16d64:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   16d6b:	48 8d 05 56 e4 00 00 	lea    0xe456(%rip),%rax        # 251c8 <g_359>
   16d72:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   16d79:	48 8d 05 e8 e3 00 00 	lea    0xe3e8(%rip),%rax        # 25168 <g_12>
   16d80:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   16d87:	48 8d 05 26 e4 00 00 	lea    0xe426(%rip),%rax        # 251b4 <g_213>
   16d8e:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   16d95:	48 8d 05 74 13 01 00 	lea    0x11374(%rip),%rax        # 28110 <g_356>
   16d9c:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   16da3:	48 8d 05 ce e3 00 00 	lea    0xe3ce(%rip),%rax        # 25178 <g_55>
   16daa:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   16db1:	c7 85 04 ed ff ff 01 	movl   $0x1,-0x12fc(%rbp)
   16db8:	00 00 00 
   16dbb:	66 c7 85 e6 ec ff ff 	movw   $0x1,-0x131a(%rbp)
   16dc2:	01 00 
   16dc4:	c7 85 08 ed ff ff fc 	movl   $0xfffffffc,-0x12f8(%rbp)
   16dcb:	ff ff ff 
   16dce:	48 8d 05 db e3 00 00 	lea    0xe3db(%rip),%rax        # 251b0 <g_200>
   16dd5:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   16ddc:	66 c7 85 f6 ec ff ff 	movw   $0x3384,-0x130a(%rbp)
   16de3:	84 33 
   16de5:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
   16dec:	00 00 00 00 
   16df0:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
   16df7:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   16dfe:	c7 85 14 ed ff ff 9d 	movl   $0x1d1ee99d,-0x12ec(%rbp)
   16e05:	e9 1e 1d 
   16e08:	0f b6 85 3e f0 ff ff 	movzbl -0xfc2(%rbp),%eax
   16e0f:	44 0f be e8          	movsbl %al,%r13d
   16e13:	8b 05 9b e2 00 00    	mov    0xe29b(%rip),%eax        # 250b4 <g_3+0x74>
   16e19:	44 0f b7 e0          	movzwl %ax,%r12d
   16e1d:	48 8b 9d c0 ec ff ff 	mov    -0x1340(%rbp),%rbx
   16e24:	4c 8b b5 c0 ec ff ff 	mov    -0x1340(%rbp),%r14
   16e2b:	8b 85 74 ed ff ff    	mov    -0x128c(%rbp),%eax
   16e31:	44 0f be f8          	movsbl %al,%r15d
   16e35:	8b 85 74 ed ff ff    	mov    -0x128c(%rbp),%eax
   16e3b:	0f be c0             	movsbl %al,%eax
   16e3e:	89 85 bc ec ff ff    	mov    %eax,-0x1344(%rbp)
   16e44:	8b 95 74 ed ff ff    	mov    -0x128c(%rbp),%edx
   16e4a:	8b 05 14 e3 00 00    	mov    0xe314(%rip),%eax        # 25164 <g_9>
   16e50:	89 d6                	mov    %edx,%esi
   16e52:	89 c7                	mov    %eax,%edi
   16e54:	e8 73 58 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   16e59:	83 f8 79             	cmp    $0x79,%eax
   16e5c:	0f 95 c0             	setne  %al
   16e5f:	0f b6 c0             	movzbl %al,%eax
   16e62:	8b b5 bc ec ff ff    	mov    -0x1344(%rbp),%esi
   16e68:	89 c7                	mov    %eax,%edi
   16e6a:	e8 83 53 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   16e6f:	0f b6 d0             	movzbl %al,%edx
   16e72:	8b 85 74 ed ff ff    	mov    -0x128c(%rbp),%eax
   16e78:	0f b6 c0             	movzbl %al,%eax
   16e7b:	89 d6                	mov    %edx,%esi
   16e7d:	89 c7                	mov    %eax,%edi
   16e7f:	e8 57 5d ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   16e84:	48 8b 05 1d 2b 01 00 	mov    0x12b1d(%rip),%rax        # 299a8 <g_57>
   16e8b:	89 c2                	mov    %eax,%edx
   16e8d:	48 8b 05 e4 e2 00 00 	mov    0xe2e4(%rip),%rax        # 25178 <g_55>
   16e94:	31 d0                	xor    %edx,%eax
   16e96:	98                   	cwtl   
   16e97:	89 c6                	mov    %eax,%esi
   16e99:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   16e9e:	e8 73 55 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   16ea3:	0f b6 c8             	movzbl %al,%ecx
   16ea6:	48 8b 05 fb 2a 01 00 	mov    0x12afb(%rip),%rax        # 299a8 <g_57>
   16ead:	0f b7 c0             	movzwl %ax,%eax
   16eb0:	44 89 fa             	mov    %r15d,%edx
   16eb3:	89 ce                	mov    %ecx,%esi
   16eb5:	89 c7                	mov    %eax,%edi
   16eb7:	e8 41 73 00 00       	callq  1e1fd <func_72>
   16ebc:	48 89 c1             	mov    %rax,%rcx
   16ebf:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
   16ec5:	89 c2                	mov    %eax,%edx
   16ec7:	4c 89 f6             	mov    %r14,%rsi
   16eca:	48 89 cf             	mov    %rcx,%rdi
   16ecd:	e8 5a 61 00 00       	callq  1d02c <func_68>
   16ed2:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
   16ed9:	48 8b 95 50 ef ff ff 	mov    -0x10b0(%rbp),%rdx
   16ee0:	49 89 d0             	mov    %rdx,%r8
   16ee3:	44 89 e9             	mov    %r13d,%ecx
   16ee6:	44 89 e2             	mov    %r12d,%edx
   16ee9:	48 89 de             	mov    %rbx,%rsi
   16eec:	48 89 c7             	mov    %rax,%rdi
   16eef:	e8 a7 38 00 00       	callq  1a79b <func_62>
   16ef4:	48 8b 9d c0 ec ff ff 	mov    -0x1340(%rbp),%rbx
   16efb:	48 89 c6             	mov    %rax,%rsi
   16efe:	bf 00 00 00 00       	mov    $0x0,%edi
   16f03:	e8 39 59 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   16f08:	48 89 03             	mov    %rax,(%rbx)
   16f0b:	48 8b 03             	mov    (%rbx),%rax
   16f0e:	48 ba c5 a9 58 79 e1 	movabs $0x449a5e17958a9c5,%rdx
   16f15:	a5 49 04 
   16f18:	48 39 d0             	cmp    %rdx,%rax
   16f1b:	0f 9f c0             	setg   %al
   16f1e:	0f b6 d0             	movzbl %al,%edx
   16f21:	8b 05 a1 e2 00 00    	mov    0xe2a1(%rip),%eax        # 251c8 <g_359>
   16f27:	31 d0                	xor    %edx,%eax
   16f29:	89 05 99 e2 00 00    	mov    %eax,0xe299(%rip)        # 251c8 <g_359>
   16f2f:	48 8b 05 72 e2 00 00 	mov    0xe272(%rip),%rax        # 251a8 <g_184>
   16f36:	0f b6 d8             	movzbl %al,%ebx
   16f39:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
   16f40:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
