


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   15a62:	c6 85 90 fc ff ff 37 	movb   $0x37,-0x370(%rbp)
   15a69:	c6 85 98 fc ff ff d5 	movb   $0xd5,-0x368(%rbp)
   15a70:	c6 85 a0 fc ff ff 0b 	movb   $0xb,-0x360(%rbp)
   15a77:	c6 85 a8 fc ff ff fd 	movb   $0xfd,-0x358(%rbp)
   15a7e:	c6 85 b0 fc ff ff cd 	movb   $0xcd,-0x350(%rbp)
   15a85:	c6 85 b8 fc ff ff fa 	movb   $0xfa,-0x348(%rbp)
   15a8c:	c6 85 c0 fc ff ff 0f 	movb   $0xf,-0x340(%rbp)
   15a93:	c6 85 c8 fc ff ff 28 	movb   $0x28,-0x338(%rbp)
   15a9a:	c6 85 d0 fc ff ff 2f 	movb   $0x2f,-0x330(%rbp)
   15aa1:	c6 85 d8 fc ff ff f8 	movb   $0xf8,-0x328(%rbp)
   15aa8:	c6 85 e0 fc ff ff 6a 	movb   $0x6a,-0x320(%rbp)
   15aaf:	c6 85 e8 fc ff ff 2b 	movb   $0x2b,-0x318(%rbp)
   15ab6:	c6 85 f0 fc ff ff 13 	movb   $0x13,-0x310(%rbp)
   15abd:	c6 85 f8 fc ff ff 03 	movb   $0x3,-0x308(%rbp)
   15ac4:	c6 85 00 fd ff ff 83 	movb   $0x83,-0x300(%rbp)
   15acb:	c6 85 08 fd ff ff ff 	movb   $0xff,-0x2f8(%rbp)
   15ad2:	c6 85 10 fd ff ff fa 	movb   $0xfa,-0x2f0(%rbp)
   15ad9:	c6 85 20 fd ff ff 13 	movb   $0x13,-0x2e0(%rbp)
   15ae0:	c6 85 28 fd ff ff d5 	movb   $0xd5,-0x2d8(%rbp)
   15ae7:	c6 85 30 fd ff ff d5 	movb   $0xd5,-0x2d0(%rbp)
   15aee:	c6 85 38 fd ff ff f8 	movb   $0xf8,-0x2c8(%rbp)
   15af5:	c6 85 40 fd ff ff fe 	movb   $0xfe,-0x2c0(%rbp)
   15afc:	c6 85 48 fd ff ff 07 	movb   $0x7,-0x2b8(%rbp)
   15b03:	c6 85 50 fd ff ff 0f 	movb   $0xf,-0x2b0(%rbp)
   15b0a:	c6 85 58 fd ff ff 02 	movb   $0x2,-0x2a8(%rbp)
   15b11:	c6 85 60 fd ff ff 02 	movb   $0x2,-0x2a0(%rbp)
   15b18:	c6 85 68 fd ff ff fd 	movb   $0xfd,-0x298(%rbp)
   15b1f:	c6 85 70 fd ff ff 6f 	movb   $0x6f,-0x290(%rbp)
   15b26:	c6 85 78 fd ff ff 2b 	movb   $0x2b,-0x288(%rbp)
   15b2d:	c6 85 80 fd ff ff 37 	movb   $0x37,-0x280(%rbp)
   15b34:	c6 85 88 fd ff ff ff 	movb   $0xff,-0x278(%rbp)
   15b3b:	c6 85 90 fd ff ff 02 	movb   $0x2,-0x270(%rbp)
   15b42:	c6 85 98 fd ff ff fd 	movb   $0xfd,-0x268(%rbp)
   15b49:	c6 85 a0 fd ff ff fa 	movb   $0xfa,-0x260(%rbp)
   15b50:	c6 85 a8 fd ff ff cd 	movb   $0xcd,-0x258(%rbp)
   15b57:	c6 85 b0 fd ff ff 0f 	movb   $0xf,-0x250(%rbp)
   15b5e:	c6 85 c0 fd ff ff 0b 	movb   $0xb,-0x240(%rbp)
   15b65:	c6 85 c8 fd ff ff f8 	movb   $0xf8,-0x238(%rbp)
   15b6c:	c6 85 d8 fd ff ff ff 	movb   $0xff,-0x228(%rbp)
   15b73:	c6 85 e0 fd ff ff 13 	movb   $0x13,-0x220(%rbp)
   15b7a:	c6 85 e8 fd ff ff 28 	movb   $0x28,-0x218(%rbp)
   15b81:	c6 85 f0 fd ff ff 02 	movb   $0x2,-0x210(%rbp)
   15b88:	c6 85 f8 fd ff ff ff 	movb   $0xff,-0x208(%rbp)
   15b8f:	c6 85 00 fe ff ff ee 	movb   $0xee,-0x200(%rbp)
   15b96:	c6 85 08 fe ff ff 6a 	movb   $0x6a,-0x1f8(%rbp)
   15b9d:	c6 85 10 fe ff ff 13 	movb   $0x13,-0x1f0(%rbp)
   15ba4:	c6 85 18 fe ff ff ff 	movb   $0xff,-0x1e8(%rbp)
   15bab:	c6 85 20 fe ff ff 01 	movb   $0x1,-0x1e0(%rbp)
   15bb2:	c6 85 28 fe ff ff f8 	movb   $0xf8,-0x1d8(%rbp)
   15bb9:	c6 85 30 fe ff ff 45 	movb   $0x45,-0x1d0(%rbp)
   15bc0:	c6 85 40 fe ff ff 0f 	movb   $0xf,-0x1c0(%rbp)
   15bc7:	c6 85 48 fe ff ff 0b 	movb   $0xb,-0x1b8(%rbp)
   15bce:	c6 85 50 fe ff ff 01 	movb   $0x1,-0x1b0(%rbp)
   15bd5:	c6 85 58 fe ff ff fd 	movb   $0xfd,-0x1a8(%rbp)
   15bdc:	c6 85 60 fe ff ff fe 	movb   $0xfe,-0x1a0(%rbp)
   15be3:	c6 85 68 fe ff ff ff 	movb   $0xff,-0x198(%rbp)
   15bea:	c6 85 70 fe ff ff 37 	movb   $0x37,-0x190(%rbp)
   15bf1:	c6 85 78 fe ff ff 01 	movb   $0x1,-0x188(%rbp)
   15bf8:	c6 85 80 fe ff ff 2f 	movb   $0x2f,-0x180(%rbp)
   15bff:	c6 85 88 fe ff ff fd 	movb   $0xfd,-0x178(%rbp)
   15c06:	c6 85 90 fe ff ff ee 	movb   $0xee,-0x170(%rbp)
   15c0d:	c6 85 98 fe ff ff ee 	movb   $0xee,-0x168(%rbp)
   15c14:	c6 85 a0 fe ff ff 0f 	movb   $0xf,-0x160(%rbp)
   15c1b:	c6 85 a8 fe ff ff 03 	movb   $0x3,-0x158(%rbp)
   15c22:	c6 85 b0 fe ff ff 02 	movb   $0x2,-0x150(%rbp)
   15c29:	c6 85 b8 fe ff ff f8 	movb   $0xf8,-0x148(%rbp)
   15c30:	c6 85 c0 fe ff ff 07 	movb   $0x7,-0x140(%rbp)
   15c37:	c6 85 c8 fe ff ff ff 	movb   $0xff,-0x138(%rbp)
   15c3e:	c6 85 d0 fe ff ff 13 	movb   $0x13,-0x130(%rbp)
   15c45:	c6 85 e0 fe ff ff 01 	movb   $0x1,-0x120(%rbp)
   15c4c:	c6 85 e8 fe ff ff ff 	movb   $0xff,-0x118(%rbp)
   15c53:	c6 85 f0 fe ff ff cd 	movb   $0xcd,-0x110(%rbp)
   15c5a:	c6 85 f8 fe ff ff 07 	movb   $0x7,-0x108(%rbp)
   15c61:	c6 85 00 ff ff ff 13 	movb   $0x13,-0x100(%rbp)
   15c68:	c6 85 08 ff ff ff 01 	movb   $0x1,-0xf8(%rbp)
   15c6f:	c6 85 10 ff ff ff ff 	movb   $0xff,-0xf0(%rbp)
   15c76:	c6 85 18 ff ff ff f8 	movb   $0xf8,-0xe8(%rbp)
   15c7d:	c6 85 20 ff ff ff 6f 	movb   $0x6f,-0xe0(%rbp)
   15c84:	c6 85 28 ff ff ff 6a 	movb   $0x6a,-0xd8(%rbp)
   15c8b:	c6 85 30 ff ff ff 0f 	movb   $0xf,-0xd0(%rbp)
   15c92:	c6 85 38 ff ff ff 2f 	movb   $0x2f,-0xc8(%rbp)
   15c99:	c6 85 40 ff ff ff 83 	movb   $0x83,-0xc0(%rbp)
   15ca0:	c6 85 48 ff ff ff fd 	movb   $0xfd,-0xb8(%rbp)
   15ca7:	c6 85 50 ff ff ff 21 	movb   $0x21,-0xb0(%rbp)
   15cae:	c6 85 58 ff ff ff 6d 	movb   $0x6d,-0xa8(%rbp)
   15cb5:	c6 85 60 ff ff ff 89 	movb   $0x89,-0xa0(%rbp)
   15cbc:	c6 85 70 ff ff ff 01 	movb   $0x1,-0x90(%rbp)
   15cc3:	c6 85 78 ff ff ff 01 	movb   $0x1,-0x88(%rbp)
   15cca:	c6 45 80 08          	movb   $0x8,-0x80(%rbp)
   15cce:	c6 45 88 ff          	movb   $0xff,-0x78(%rbp)
   15cd2:	c6 45 90 6f          	movb   $0x6f,-0x70(%rbp)
   15cd6:	c6 45 98 fd          	movb   $0xfd,-0x68(%rbp)
   15cda:	66 c7 85 a0 ee ff ff 	movw   $0x7bf6,-0x1160(%rbp)
   15ce1:	f6 7b 
   15ce3:	66 c7 85 a2 ee ff ff 	movw   $0xf244,-0x115e(%rbp)
   15cea:	44 f2 
   15cec:	66 c7 85 a4 ee ff ff 	movw   $0x7bf6,-0x115c(%rbp)
   15cf3:	f6 7b 
   15cf5:	66 c7 85 a6 ee ff ff 	movw   $0xf244,-0x115a(%rbp)
   15cfc:	44 f2 
   15cfe:	66 c7 85 a8 ee ff ff 	movw   $0x7bf6,-0x1158(%rbp)
   15d05:	f6 7b 
   15d07:	66 c7 85 aa ee ff ff 	movw   $0xf244,-0x1156(%rbp)
   15d0e:	44 f2 
   15d10:	66 c7 85 ac ee ff ff 	movw   $0x7bf6,-0x1154(%rbp)
   15d17:	f6 7b 
   15d19:	66 c7 85 ae ee ff ff 	movw   $0xfff7,-0x1152(%rbp)
   15d20:	f7 ff 
   15d22:	66 c7 85 b0 ee ff ff 	movw   $0xfff7,-0x1150(%rbp)
   15d29:	f7 ff 
   15d2b:	66 c7 85 b2 ee ff ff 	movw   $0xfff7,-0x114e(%rbp)
   15d32:	f7 ff 
   15d34:	66 c7 85 b4 ee ff ff 	movw   $0xfff7,-0x114c(%rbp)
   15d3b:	f7 ff 
   15d3d:	66 c7 85 b6 ee ff ff 	movw   $0xfff7,-0x114a(%rbp)
   15d44:	f7 ff 
   15d46:	66 c7 85 b8 ee ff ff 	movw   $0xfff7,-0x1148(%rbp)
   15d4d:	f7 ff 
   15d4f:	66 c7 85 ba ee ff ff 	movw   $0xfff7,-0x1146(%rbp)
   15d56:	f7 ff 
   15d58:	66 c7 85 bc ee ff ff 	movw   $0x7bf6,-0x1144(%rbp)
   15d5f:	f6 7b 
   15d61:	66 c7 85 be ee ff ff 	movw   $0xf244,-0x1142(%rbp)
   15d68:	44 f2 
   15d6a:	66 c7 85 c0 ee ff ff 	movw   $0x7bf6,-0x1140(%rbp)
   15d71:	f6 7b 
   15d73:	66 c7 85 c2 ee ff ff 	movw   $0xf244,-0x113e(%rbp)
   15d7a:	44 f2 
   15d7c:	66 c7 85 c4 ee ff ff 	movw   $0x7bf6,-0x113c(%rbp)
   15d83:	f6 7b 
   15d85:	66 c7 85 c6 ee ff ff 	movw   $0xf244,-0x113a(%rbp)
   15d8c:	44 f2 
   15d8e:	66 c7 85 c8 ee ff ff 	movw   $0x7bf6,-0x1138(%rbp)
   15d95:	f6 7b 
   15d97:	66 c7 85 ca ee ff ff 	movw   $0xfff7,-0x1136(%rbp)
   15d9e:	f7 ff 
   15da0:	66 c7 85 cc ee ff ff 	movw   $0xfff7,-0x1134(%rbp)
   15da7:	f7 ff 
   15da9:	66 c7 85 ce ee ff ff 	movw   $0xfff7,-0x1132(%rbp)
   15db0:	f7 ff 
   15db2:	66 c7 85 d0 ee ff ff 	movw   $0xfff7,-0x1130(%rbp)
   15db9:	f7 ff 
   15dbb:	66 c7 85 d2 ee ff ff 	movw   $0xfff7,-0x112e(%rbp)
   15dc2:	f7 ff 
   15dc4:	66 c7 85 d4 ee ff ff 	movw   $0xfff7,-0x112c(%rbp)
   15dcb:	f7 ff 
   15dcd:	66 c7 85 d6 ee ff ff 	movw   $0xfff7,-0x112a(%rbp)
   15dd4:	f7 ff 
   15dd6:	66 c7 85 d8 ee ff ff 	movw   $0x7bf6,-0x1128(%rbp)
   15ddd:	f6 7b 
   15ddf:	66 c7 85 da ee ff ff 	movw   $0xf244,-0x1126(%rbp)
   15de6:	44 f2 
   15de8:	66 c7 85 dc ee ff ff 	movw   $0x7bf6,-0x1124(%rbp)
   15def:	f6 7b 
   15df1:	66 c7 85 de ee ff ff 	movw   $0xf244,-0x1122(%rbp)
   15df8:	44 f2 
   15dfa:	66 c7 85 e0 ee ff ff 	movw   $0x7bf6,-0x1120(%rbp)
   15e01:	f6 7b 
   15e03:	66 c7 85 e2 ee ff ff 	movw   $0xf244,-0x111e(%rbp)
   15e0a:	44 f2 
   15e0c:	66 c7 85 e4 ee ff ff 	movw   $0x7bf6,-0x111c(%rbp)
   15e13:	f6 7b 
   15e15:	66 c7 85 e6 ee ff ff 	movw   $0xfff7,-0x111a(%rbp)
   15e1c:	f7 ff 
   15e1e:	66 c7 85 e8 ee ff ff 	movw   $0xfff7,-0x1118(%rbp)
   15e25:	f7 ff 
   15e27:	66 c7 85 ea ee ff ff 	movw   $0xfff7,-0x1116(%rbp)
   15e2e:	f7 ff 
   15e30:	66 c7 85 ec ee ff ff 	movw   $0xfff7,-0x1114(%rbp)
   15e37:	f7 ff 
   15e39:	66 c7 85 ee ee ff ff 	movw   $0xfff7,-0x1112(%rbp)
   15e40:	f7 ff 
   15e42:	66 c7 85 f0 ee ff ff 	movw   $0xfff7,-0x1110(%rbp)
   15e49:	f7 ff 
   15e4b:	66 c7 85 f2 ee ff ff 	movw   $0xfff7,-0x110e(%rbp)
   15e52:	f7 ff 
   15e54:	66 c7 85 f4 ee ff ff 	movw   $0x7bf6,-0x110c(%rbp)
   15e5b:	f6 7b 
   15e5d:	66 c7 85 f6 ee ff ff 	movw   $0xf244,-0x110a(%rbp)
   15e64:	44 f2 
   15e66:	66 c7 85 f8 ee ff ff 	movw   $0x7bf6,-0x1108(%rbp)
   15e6d:	f6 7b 
   15e6f:	66 c7 85 fa ee ff ff 	movw   $0xf244,-0x1106(%rbp)
   15e76:	44 f2 
   15e78:	66 c7 85 fc ee ff ff 	movw   $0x7bf6,-0x1104(%rbp)
   15e7f:	f6 7b 
   15e81:	66 c7 85 fe ee ff ff 	movw   $0xf244,-0x1102(%rbp)
   15e88:	44 f2 
   15e8a:	66 c7 85 00 ef ff ff 	movw   $0x7bf6,-0x1100(%rbp)
   15e91:	f6 7b 
   15e93:	66 c7 85 02 ef ff ff 	movw   $0xfff7,-0x10fe(%rbp)
   15e9a:	f7 ff 
   15e9c:	66 c7 85 04 ef ff ff 	movw   $0xfff7,-0x10fc(%rbp)
   15ea3:	f7 ff 
   15ea5:	66 c7 85 06 ef ff ff 	movw   $0xfff7,-0x10fa(%rbp)
   15eac:	f7 ff 
   15eae:	66 c7 85 08 ef ff ff 	movw   $0xfff7,-0x10f8(%rbp)
   15eb5:	f7 ff 
   15eb7:	66 c7 85 0a ef ff ff 	movw   $0xfff7,-0x10f6(%rbp)
   15ebe:	f7 ff 
   15ec0:	66 c7 85 0c ef ff ff 	movw   $0xfff7,-0x10f4(%rbp)
   15ec7:	f7 ff 
   15ec9:	66 c7 85 0e ef ff ff 	movw   $0xfff7,-0x10f2(%rbp)
   15ed0:	f7 ff 
   15ed2:	66 c7 85 10 ef ff ff 	movw   $0x7bf6,-0x10f0(%rbp)
   15ed9:	f6 7b 
   15edb:	66 c7 85 12 ef ff ff 	movw   $0xf244,-0x10ee(%rbp)
   15ee2:	44 f2 
   15ee4:	66 c7 85 14 ef ff ff 	movw   $0x7bf6,-0x10ec(%rbp)
   15eeb:	f6 7b 
   15eed:	66 c7 85 16 ef ff ff 	movw   $0xf244,-0x10ea(%rbp)
   15ef4:	44 f2 
   15ef6:	66 c7 85 18 ef ff ff 	movw   $0x7bf6,-0x10e8(%rbp)
   15efd:	f6 7b 
   15eff:	66 c7 85 1a ef ff ff 	movw   $0xf244,-0x10e6(%rbp)
   15f06:	44 f2 
   15f08:	66 c7 85 1c ef ff ff 	movw   $0x7bf6,-0x10e4(%rbp)
   15f0f:	f6 7b 
   15f11:	66 c7 85 1e ef ff ff 	movw   $0xfff7,-0x10e2(%rbp)
   15f18:	f7 ff 
   15f1a:	66 c7 85 20 ef ff ff 	movw   $0xfff7,-0x10e0(%rbp)
   15f21:	f7 ff 
   15f23:	66 c7 85 22 ef ff ff 	movw   $0xfff7,-0x10de(%rbp)
   15f2a:	f7 ff 
   15f2c:	66 c7 85 24 ef ff ff 	movw   $0xfff7,-0x10dc(%rbp)
   15f33:	f7 ff 
   15f35:	66 c7 85 26 ef ff ff 	movw   $0xfff7,-0x10da(%rbp)
   15f3c:	f7 ff 
   15f3e:	66 c7 85 28 ef ff ff 	movw   $0xfff7,-0x10d8(%rbp)
   15f45:	f7 ff 
   15f47:	66 c7 85 2a ef ff ff 	movw   $0xfff7,-0x10d6(%rbp)
   15f4e:	f7 ff 
   15f50:	66 c7 85 2c ef ff ff 	movw   $0x7bf6,-0x10d4(%rbp)
   15f57:	f6 7b 
   15f59:	66 c7 85 2e ef ff ff 	movw   $0xf244,-0x10d2(%rbp)
   15f60:	44 f2 
   15f62:	66 c7 85 30 ef ff ff 	movw   $0x7bf6,-0x10d0(%rbp)
   15f69:	f6 7b 
   15f6b:	66 c7 85 32 ef ff ff 	movw   $0xf244,-0x10ce(%rbp)
   15f72:	44 f2 
   15f74:	66 c7 85 34 ef ff ff 	movw   $0x7bf6,-0x10cc(%rbp)
   15f7b:	f6 7b 
   15f7d:	66 c7 85 36 ef ff ff 	movw   $0xf244,-0x10ca(%rbp)
   15f84:	44 f2 
   15f86:	66 c7 85 38 ef ff ff 	movw   $0x7bf6,-0x10c8(%rbp)
   15f8d:	f6 7b 
   15f8f:	66 c7 85 3a ef ff ff 	movw   $0xfff7,-0x10c6(%rbp)
   15f96:	f7 ff 
   15f98:	66 c7 85 3c ef ff ff 	movw   $0xfff7,-0x10c4(%rbp)
   15f9f:	f7 ff 
   15fa1:	66 c7 85 3e ef ff ff 	movw   $0xfff7,-0x10c2(%rbp)
   15fa8:	f7 ff 
   15faa:	66 c7 85 40 ef ff ff 	movw   $0xfff7,-0x10c0(%rbp)
   15fb1:	f7 ff 
   15fb3:	66 c7 85 42 ef ff ff 	movw   $0xfff7,-0x10be(%rbp)
   15fba:	f7 ff 
   15fbc:	66 c7 85 44 ef ff ff 	movw   $0xfff7,-0x10bc(%rbp)
   15fc3:	f7 ff 
   15fc5:	66 c7 85 46 ef ff ff 	movw   $0xfff7,-0x10ba(%rbp)
   15fcc:	f7 ff 
   15fce:	66 c7 85 48 ef ff ff 	movw   $0x7bf6,-0x10b8(%rbp)
   15fd5:	f6 7b 
   15fd7:	66 c7 85 4a ef ff ff 	movw   $0xf244,-0x10b6(%rbp)
   15fde:	44 f2 
   15fe0:	66 c7 85 4c ef ff ff 	movw   $0x7bf6,-0x10b4(%rbp)
   15fe7:	f6 7b 
   15fe9:	66 c7 85 4e ef ff ff 	movw   $0xf244,-0x10b2(%rbp)
   15ff0:	44 f2 
   15ff2:	66 c7 85 50 ef ff ff 	movw   $0x7bf6,-0x10b0(%rbp)
   15ff9:	f6 7b 
   15ffb:	66 c7 85 52 ef ff ff 	movw   $0xf244,-0x10ae(%rbp)
   16002:	44 f2 
   16004:	66 c7 85 54 ef ff ff 	movw   $0x7bf6,-0x10ac(%rbp)
   1600b:	f6 7b 
   1600d:	66 c7 85 56 ef ff ff 	movw   $0xfff7,-0x10aa(%rbp)
   16014:	f7 ff 
   16016:	66 c7 85 58 ef ff ff 	movw   $0xfff7,-0x10a8(%rbp)
   1601d:	f7 ff 
   1601f:	66 c7 85 5a ef ff ff 	movw   $0xfff7,-0x10a6(%rbp)
   16026:	f7 ff 
   16028:	66 c7 85 5c ef ff ff 	movw   $0xfff7,-0x10a4(%rbp)
   1602f:	f7 ff 
   16031:	66 c7 85 5e ef ff ff 	movw   $0xfff7,-0x10a2(%rbp)
   16038:	f7 ff 
   1603a:	66 c7 85 60 ef ff ff 	movw   $0xfff7,-0x10a0(%rbp)
   16041:	f7 ff 
   16043:	66 c7 85 62 ef ff ff 	movw   $0xfff7,-0x109e(%rbp)
   1604a:	f7 ff 
   1604c:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
   16053:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   1605a:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
   16061:	00 00 00 00 
   16065:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   1606c:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   16073:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
   1607a:	00 00 00 00 
   1607e:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   16085:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   1608c:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   16093:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   1609a:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
   160a1:	00 00 00 00 
   160a5:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   160ac:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   160b3:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   160ba:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   160c1:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   160c8:	48 83 c0 10          	add    $0x10,%rax
   160cc:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   160d3:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   160da:	00 00 00 00 
   160de:	48 8d 05 8b 22 01 00 	lea    0x1228b(%rip),%rax        # 28370 <g_2253>
   160e5:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   160ec:	c7 85 80 ec ff ff 07 	movl   $0x7,-0x1380(%rbp)
   160f3:	00 00 00 
   160f6:	c7 85 84 ec ff ff 07 	movl   $0x7,-0x137c(%rbp)
   160fd:	00 00 00 
   16100:	c7 85 88 ec ff ff 07 	movl   $0x7,-0x1378(%rbp)
   16107:	00 00 00 
   1610a:	c7 85 8c ec ff ff 07 	movl   $0x7,-0x1374(%rbp)
   16111:	00 00 00 
   16114:	c7 85 90 ec ff ff 07 	movl   $0x7,-0x1370(%rbp)
   1611b:	00 00 00 
   1611e:	c7 85 94 ec ff ff 07 	movl   $0x7,-0x136c(%rbp)
   16125:	00 00 00 
   16128:	c7 85 98 ec ff ff 07 	movl   $0x7,-0x1368(%rbp)
   1612f:	00 00 00 
   16132:	c7 85 9c ec ff ff 07 	movl   $0x7,-0x1364(%rbp)
   16139:	00 00 00 
   1613c:	c7 85 a0 ec ff ff 07 	movl   $0x7,-0x1360(%rbp)
   16143:	00 00 00 
   16146:	c7 85 a4 ec ff ff 07 	movl   $0x7,-0x135c(%rbp)
   1614d:	00 00 00 
   16150:	66 c7 85 d4 eb ff ff 	movw   $0xd2ff,-0x142c(%rbp)
   16157:	ff d2 
   16159:	66 c7 85 d6 eb ff ff 	movw   $0xffff,-0x142a(%rbp)
   16160:	ff ff 
   16162:	66 c7 85 d8 eb ff ff 	movw   $0xffd2,-0x1428(%rbp)
   16169:	d2 ff 
   1616b:	66 c7 85 da eb ff ff 	movw   $0xd2ff,-0x1426(%rbp)
   16172:	ff d2 
   16174:	66 c7 85 dc eb ff ff 	movw   $0xffff,-0x1424(%rbp)
   1617b:	ff ff 
   1617d:	66 c7 85 de eb ff ff 	movw   $0xffd2,-0x1422(%rbp)
   16184:	d2 ff 
   16186:	66 c7 85 7c e9 ff ff 	movw   $0x7798,-0x1684(%rbp)
   1618d:	98 77 
   1618f:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
   16196:	48 05 60 04 00 00    	add    $0x460,%rax
   1619c:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   161a3:	48 8d 05 a6 21 01 00 	lea    0x121a6(%rip),%rax        # 28350 <g_1948>
   161aa:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   161b1:	c6 85 79 e9 ff ff ab 	movb   $0xab,-0x1687(%rbp)
   161b8:	48 b8 a2 f3 2f 31 1e 	movabs $0xa8ab661e312ff3a2,%rax
   161bf:	66 ab a8 
   161c2:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   161c9:	c6 85 7a e9 ff ff 9f 	movb   $0x9f,-0x1686(%rbp)
   161d0:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
   161d7:	00 00 00 00 
   161db:	48 8d 05 76 22 01 00 	lea    0x12276(%rip),%rax        # 28458 <g_2490>
   161e2:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   161e9:	c7 85 d0 e9 ff ff f4 	movl   $0xc038c3f4,-0x1630(%rbp)
   161f0:	c3 38 c0 
   161f3:	66 c7 85 7e e9 ff ff 	movw   $0xffff,-0x1682(%rbp)
   161fa:	ff ff 
   161fc:	66 c7 85 f0 eb ff ff 	movw   $0xce06,-0x1410(%rbp)
   16203:	06 ce 
   16205:	c6 85 f2 eb ff ff ce 	movb   $0xce,-0x140e(%rbp)
   1620c:	66 c7 85 f3 eb ff ff 	movw   $0xffce,-0x140d(%rbp)
   16213:	ce ff 
   16215:	c6 85 f5 eb ff ff ff 	movb   $0xff,-0x140b(%rbp)
   1621c:	66 c7 85 f6 eb ff ff 	movw   $0xff06,-0x140a(%rbp)
   16223:	06 ff 
   16225:	c6 85 f8 eb ff ff 06 	movb   $0x6,-0x1408(%rbp)
   1622c:	66 c7 85 f9 eb ff ff 	movw   $0xce01,-0x1407(%rbp)
   16233:	01 ce 
   16235:	c6 85 fb eb ff ff ff 	movb   $0xff,-0x1405(%rbp)
   1623c:	66 c7 85 fc eb ff ff 	movw   $0x101,-0x1404(%rbp)
   16243:	01 01 
   16245:	c6 85 fe eb ff ff ce 	movb   $0xce,-0x1402(%rbp)
   1624c:	66 c7 85 ff eb ff ff 	movw   $0xce06,-0x1401(%rbp)
   16253:	06 ce 
   16255:	c6 85 01 ec ff ff ce 	movb   $0xce,-0x13ff(%rbp)
   1625c:	66 c7 85 02 ec ff ff 	movw   $0xffce,-0x13fe(%rbp)
   16263:	ce ff 
   16265:	c6 85 04 ec ff ff ff 	movb   $0xff,-0x13fc(%rbp)
   1626c:	c7 85 8c e9 ff ff 00 	movl   $0x0,-0x1674(%rbp)
   16273:	00 00 00 
   16276:	eb 1e                	jmp    16296 <func_25+0x26c5>
   16278:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
   1627e:	48 98                	cltq   
   16280:	48 8d 15 99 3e 01 00 	lea    0x13e99(%rip),%rdx        # 2a120 <g_890+0x10>
   16287:	48 89 94 c5 10 ec ff 	mov    %rdx,-0x13f0(%rbp,%rax,8)
   1628e:	ff 
   1628f:	83 85 8c e9 ff ff 01 	addl   $0x1,-0x1674(%rbp)
   16296:	83 bd 8c e9 ff ff 02 	cmpl   $0x2,-0x1674(%rbp)
   1629d:	7e d9                	jle    16278 <func_25+0x26a7>
   1629f:	c7 85 8c e9 ff ff 00 	movl   $0x0,-0x1674(%rbp)
   162a6:	00 00 00 
   162a9:	eb 21                	jmp    162cc <func_25+0x26fb>
   162ab:	8b 85 8c e9 ff ff    	mov    -0x1674(%rbp),%eax
   162b1:	48 98                	cltq   
   162b3:	48 bb bd 73 2c a4 00 	movabs $0x5de77700a42c73bd,%rbx
   162ba:	77 e7 5d 
   162bd:	48 89 9c c5 30 ec ff 	mov    %rbx,-0x13d0(%rbp,%rax,8)
   162c4:	ff 
   162c5:	83 85 8c e9 ff ff 01 	addl   $0x1,-0x1674(%rbp)
   162cc:	83 bd 8c e9 ff ff 02 	cmpl   $0x2,-0x1674(%rbp)
   162d3:	7e d6                	jle    162ab <func_25+0x26da>
   162d5:	48 c7 05 10 f1 00 00 	movq   $0x0,0xf110(%rip)        # 253f0 <g_1882>
   162dc:	00 00 00 00 
