


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   18ac5:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   18acc:	48 8d 05 51 c5 00 00 	lea    0xc551(%rip),%rax        # 25024 <g_7>
   18ad3:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   18ada:	48 8d 85 a2 ea ff ff 	lea    -0x155e(%rbp),%rax
   18ae1:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   18ae8:	48 8d 05 35 c5 00 00 	lea    0xc535(%rip),%rax        # 25024 <g_7>
   18aef:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   18af6:	48 8d 05 27 c5 00 00 	lea    0xc527(%rip),%rax        # 25024 <g_7>
   18afd:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   18b04:	48 8d 85 a2 ea ff ff 	lea    -0x155e(%rbp),%rax
   18b0b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   18b12:	66 c7 85 b0 ea ff ff 	movw   $0x76de,-0x1550(%rbp)
   18b19:	de 76 
   18b1b:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   18b21:	0f bf d8             	movswl %ax,%ebx
   18b24:	0f b7 85 a2 ea ff ff 	movzwl -0x155e(%rbp),%eax
   18b2b:	0f bf d0             	movswl %ax,%edx
   18b2e:	0f b6 85 9c ea ff ff 	movzbl -0x1564(%rbp),%eax
   18b35:	89 d6                	mov    %edx,%esi
   18b37:	89 c7                	mov    %eax,%edi
   18b39:	e8 b7 38 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   18b3e:	44 0f bf e0          	movswl %ax,%r12d
   18b42:	48 8b 05 f7 07 01 00 	mov    0x107f7(%rip),%rax        # 29340 <g_1019>
   18b49:	48 8b 10             	mov    (%rax),%rdx
   18b4c:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   18b53:	48 89 10             	mov    %rdx,(%rax)
   18b56:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   18b5d:	48 8b 00             	mov    (%rax),%rax
   18b60:	48 85 c0             	test   %rax,%rax
   18b63:	0f 94 c0             	sete   %al
   18b66:	0f b6 d0             	movzbl %al,%edx
   18b69:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18b6f:	39 c2                	cmp    %eax,%edx
   18b71:	0f 96 c0             	setbe  %al
   18b74:	0f b6 f0             	movzbl %al,%esi
   18b77:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   18b7e:	48 8b 00             	mov    (%rax),%rax
   18b81:	0f b6 10             	movzbl (%rax),%edx
   18b84:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   18b87:	88 08                	mov    %cl,(%rax)
   18b89:	0f b6 c2             	movzbl %dl,%eax
   18b8c:	31 f0                	xor    %esi,%eax
   18b8e:	48 98                	cltq   
   18b90:	be ef 00 00 00       	mov    $0xef,%esi
   18b95:	48 89 c7             	mov    %rax,%rdi
   18b98:	e8 5a 3e ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   18b9d:	48 83 bd 88 ed ff ff 	cmpq   $0x0,-0x1278(%rbp)
   18ba4:	00 
   18ba5:	0f 94 c0             	sete   %al
   18ba8:	0f b6 d0             	movzbl %al,%edx
   18bab:	0f b6 85 65 ef ff ff 	movzbl -0x109b(%rbp),%eax
   18bb2:	83 c8 01             	or     $0x1,%eax
   18bb5:	0f b6 c0             	movzbl %al,%eax
   18bb8:	48 39 c2             	cmp    %rax,%rdx
   18bbb:	7e 0e                	jle    18bcb <func_71+0x36b1>
   18bbd:	48 8b 05 64 06 01 00 	mov    0x10664(%rip),%rax        # 29228 <g_450>
   18bc4:	0f b6 00             	movzbl (%rax),%eax
   18bc7:	84 c0                	test   %al,%al
   18bc9:	74 07                	je     18bd2 <func_71+0x36b8>
   18bcb:	b8 01 00 00 00       	mov    $0x1,%eax
   18bd0:	eb 05                	jmp    18bd7 <func_71+0x36bd>
   18bd2:	b8 00 00 00 00       	mov    $0x0,%eax
   18bd7:	44 39 e0             	cmp    %r12d,%eax
   18bda:	0f 9f c0             	setg   %al
   18bdd:	0f b6 c0             	movzbl %al,%eax
   18be0:	89 de                	mov    %ebx,%esi
   18be2:	89 c7                	mov    %eax,%edi
   18be4:	e8 6c 38 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   18be9:	0f b6 c0             	movzbl %al,%eax
   18bec:	be 05 00 00 00       	mov    $0x5,%esi
   18bf1:	89 c7                	mov    %eax,%edi
   18bf3:	e8 c6 40 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   18bf8:	0f be c0             	movsbl %al,%eax
   18bfb:	be 07 00 00 00       	mov    $0x7,%esi
   18c00:	89 c7                	mov    %eax,%edi
   18c02:	e8 2e 37 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   18c07:	0f be c0             	movsbl %al,%eax
   18c0a:	89 85 78 eb ff ff    	mov    %eax,-0x1488(%rbp)
   18c10:	0f b7 85 a2 ea ff ff 	movzwl -0x155e(%rbp),%eax
   18c17:	0f be d8             	movsbl %al,%ebx
   18c1a:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18c20:	41 89 c6             	mov    %eax,%r14d
   18c23:	48 8b 05 16 fe 00 00 	mov    0xfe16(%rip),%rax        # 28a40 <g_185>
   18c2a:	48 8b 10             	mov    (%rax),%rdx
   18c2d:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   18c34:	48 39 c2             	cmp    %rax,%rdx
   18c37:	75 4a                	jne    18c83 <func_71+0x3769>
   18c39:	0f b6 05 60 c8 00 00 	movzbl 0xc860(%rip),%eax        # 254a0 <g_451>
   18c40:	44 0f b6 e0          	movzbl %al,%r12d
   18c44:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18c4a:	44 0f b7 e8          	movzwl %ax,%r13d
   18c4e:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18c54:	0f bf d0             	movswl %ax,%edx
   18c57:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18c5d:	98                   	cwtl   
   18c5e:	89 d6                	mov    %edx,%esi
   18c60:	89 c7                	mov    %eax,%edi
   18c62:	e8 8e 37 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   18c67:	44 89 ee             	mov    %r13d,%esi
   18c6a:	bf 01 00 00 00       	mov    $0x1,%edi
   18c6f:	e8 1a 41 ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   18c74:	0f be c0             	movsbl %al,%eax
   18c77:	44 89 e6             	mov    %r12d,%esi
   18c7a:	89 c7                	mov    %eax,%edi
   18c7c:	e8 b4 36 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   18c81:	84 c0                	test   %al,%al
   18c83:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18c89:	89 c2                	mov    %eax,%edx
   18c8b:	48 83 bd 80 ed ff ff 	cmpq   $0x0,-0x1280(%rbp)
   18c92:	00 
   18c93:	0f 95 c0             	setne  %al
   18c96:	0f b6 c0             	movzbl %al,%eax
   18c99:	89 d6                	mov    %edx,%esi
   18c9b:	89 c7                	mov    %eax,%edi
   18c9d:	e8 2a 3a ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   18ca2:	89 c1                	mov    %eax,%ecx
   18ca4:	8b 85 04 eb ff ff    	mov    -0x14fc(%rbp),%eax
   18caa:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18cb1:	00 
   18cb2:	48 8d 05 57 c6 00 00 	lea    0xc657(%rip),%rax        # 25310 <g_97>
   18cb9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18cbc:	39 c1                	cmp    %eax,%ecx
   18cbe:	0f 92 c0             	setb   %al
   18cc1:	44 0f b6 e0          	movzbl %al,%r12d
   18cc5:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18ccb:	89 c2                	mov    %eax,%edx
   18ccd:	48 8b 05 64 04 01 00 	mov    0x10464(%rip),%rax        # 29138 <g_347>
   18cd4:	48 8b 00             	mov    (%rax),%rax
   18cd7:	48 89 d6             	mov    %rdx,%rsi
   18cda:	48 89 c7             	mov    %rax,%rdi
   18cdd:	e8 4c 43 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   18ce2:	4c 89 e6             	mov    %r12,%rsi
   18ce5:	48 89 c7             	mov    %rax,%rdi
   18ce8:	e8 bb 3b ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   18ced:	48 3d cd 56 00 00    	cmp    $0x56cd,%rax
   18cf3:	0f 9f c0             	setg   %al
   18cf6:	0f b6 d0             	movzbl %al,%edx
   18cf9:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18cff:	39 c2                	cmp    %eax,%edx
   18d01:	0f 95 c0             	setne  %al
   18d04:	0f b6 c0             	movzbl %al,%eax
   18d07:	8b 95 8c ea ff ff    	mov    -0x1574(%rbp),%edx
   18d0d:	31 d0                	xor    %edx,%eax
   18d0f:	98                   	cwtl   
   18d10:	be 00 00 00 00       	mov    $0x0,%esi
   18d15:	89 c7                	mov    %eax,%edi
   18d17:	e8 d9 36 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   18d1c:	c7 85 78 eb ff ff f7 	movl   $0xfffffff7,-0x1488(%rbp)
   18d23:	ff ff ff 
   18d26:	8b 95 78 eb ff ff    	mov    -0x1488(%rbp),%edx
   18d2c:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18d32:	39 c2                	cmp    %eax,%edx
   18d34:	0f 93 c0             	setae  %al
   18d37:	0f b6 d0             	movzbl %al,%edx
   18d3a:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18d40:	39 c2                	cmp    %eax,%edx
   18d42:	0f 94 c0             	sete   %al
   18d45:	0f b6 c0             	movzbl %al,%eax
   18d48:	44 89 f6             	mov    %r14d,%esi
   18d4b:	89 c7                	mov    %eax,%edi
   18d4d:	e8 4f 35 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   18d52:	c7 85 c0 ea ff ff 01 	movl   $0x1,-0x1540(%rbp)
   18d59:	00 00 00 
   18d5c:	8b 85 c0 ea ff ff    	mov    -0x1540(%rbp),%eax
   18d62:	98                   	cwtl   
   18d63:	be 0a 00 00 00       	mov    $0xa,%esi
   18d68:	89 c7                	mov    %eax,%edi
   18d6a:	e8 72 37 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   18d6f:	0f be c0             	movsbl %al,%eax
   18d72:	89 de                	mov    %ebx,%esi
   18d74:	89 c7                	mov    %eax,%edi
   18d76:	e8 97 34 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   18d7b:	66 98                	cbtw   
   18d7d:	66 09 85 b0 ea ff ff 	or     %ax,-0x1550(%rbp)
   18d84:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   18d8b:	e9 6c 36 00 00       	jmpq   1c3fc <func_71+0x6ee2>
   18d90:	48 8b 05 b9 05 01 00 	mov    0x105b9(%rip),%rax        # 29350 <g_1112>
   18d97:	48 8b 95 80 ea ff ff 	mov    -0x1580(%rbp),%rdx
   18d9e:	48 89 10             	mov    %rdx,(%rax)
   18da1:	c6 05 a2 c5 00 00 00 	movb   $0x0,0xc5a2(%rip)        # 2534a <g_169>
   18da8:	e9 e0 06 00 00       	jmpq   1948d <func_71+0x3f73>
   18dad:	c7 85 e4 ea ff ff 03 	movl   $0x3,-0x151c(%rbp)
   18db4:	00 00 00 
   18db7:	c6 85 99 ea ff ff 00 	movb   $0x0,-0x1567(%rbp)
   18dbe:	e9 cc 02 00 00       	jmpq   1908f <func_71+0x3b75>
   18dc3:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
   18dca:	00 00 00 00 
   18dce:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18dd5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   18ddc:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18de3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   18dea:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18df1:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   18df8:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18dff:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   18e06:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18e0d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   18e14:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18e1b:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   18e22:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18e29:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   18e30:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18e37:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   18e3e:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   18e45:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   18e4c:	48 8d 05 d5 c1 00 00 	lea    0xc1d5(%rip),%rax        # 25028 <g_15>
   18e53:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   18e5a:	c7 85 88 eb ff ff ff 	movl   $0xffffffff,-0x1478(%rbp)
   18e61:	ff ff ff 
   18e64:	48 8d 05 cd 03 01 00 	lea    0x103cd(%rip),%rax        # 29238 <g_539>
   18e6b:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   18e72:	0f b6 85 99 ea ff ff 	movzbl -0x1567(%rbp),%eax
   18e79:	0f be c0             	movsbl %al,%eax
   18e7c:	0f b6 15 c7 c4 00 00 	movzbl 0xc4c7(%rip),%edx        # 2534a <g_169>
   18e83:	0f b6 d2             	movzbl %dl,%edx
   18e86:	8d 4a 02             	lea    0x2(%rdx),%ecx
   18e89:	8b 95 04 eb ff ff    	mov    -0x14fc(%rbp),%edx
   18e8f:	83 c2 01             	add    $0x1,%edx
   18e92:	89 d6                	mov    %edx,%esi
   18e94:	48 63 d0             	movslq %eax,%rdx
   18e97:	48 63 c9             	movslq %ecx,%rcx
   18e9a:	48 89 d0             	mov    %rdx,%rax
   18e9d:	48 c1 e0 04          	shl    $0x4,%rax
   18ea1:	48 29 d0             	sub    %rdx,%rax
   18ea4:	48 01 c0             	add    %rax,%rax
   18ea7:	48 89 ca             	mov    %rcx,%rdx
   18eaa:	48 c1 e2 02          	shl    $0x2,%rdx
   18eae:	48 01 ca             	add    %rcx,%rdx
   18eb1:	48 01 d0             	add    %rdx,%rax
   18eb4:	48 01 f0             	add    %rsi,%rax
   18eb7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18ebb:	48 8d 05 fe c5 00 00 	lea    0xc5fe(%rip),%rax        # 254c0 <g_885>
   18ec2:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18ec6:	66 85 c0             	test   %ax,%ax
   18ec9:	0f 85 d1 01 00 00    	jne    190a0 <func_71+0x3b86>
   18ecf:	48 8d 05 32 82 00 00 	lea    0x8232(%rip),%rax        # 21108 <g_265>
   18ed6:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   18edd:	8b 9d 88 eb ff ff    	mov    -0x1478(%rbp),%ebx
   18ee3:	0f b6 85 99 ea ff ff 	movzbl -0x1567(%rbp),%eax
   18eea:	0f be c0             	movsbl %al,%eax
   18eed:	48 98                	cltq   
   18eef:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18ef6:	00 
   18ef7:	48 8d 05 32 c1 00 00 	lea    0xc132(%rip),%rax        # 25030 <g_23>
   18efe:	44 8b 24 02          	mov    (%rdx,%rax,1),%r12d
   18f02:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18f08:	41 89 c5             	mov    %eax,%r13d
   18f0b:	0f b6 05 38 c4 00 00 	movzbl 0xc438(%rip),%eax        # 2534a <g_169>
   18f12:	0f b6 c0             	movzbl %al,%eax
   18f15:	48 63 d0             	movslq %eax,%rdx
   18f18:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   18f1f:	00 
   18f20:	48 8d 15 e9 c3 00 00 	lea    0xc3e9(%rip),%rdx        # 25310 <g_97>
   18f27:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
   18f2a:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   18f2d:	48 98                	cltq   
   18f2f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18f36:	00 
   18f37:	48 8d 05 d2 c3 00 00 	lea    0xc3d2(%rip),%rax        # 25310 <g_97>
   18f3e:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   18f41:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18f47:	41 89 c6             	mov    %eax,%r14d
   18f4a:	48 8b 05 e7 01 01 00 	mov    0x101e7(%rip),%rax        # 29138 <g_347>
   18f51:	48 8b 00             	mov    (%rax),%rax
   18f54:	48 85 c0             	test   %rax,%rax
   18f57:	0f 95 c0             	setne  %al
   18f5a:	0f b6 c0             	movzbl %al,%eax
   18f5d:	89 c6                	mov    %eax,%esi
   18f5f:	bf 00 00 00 00       	mov    $0x0,%edi
   18f64:	e8 01 33 ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   18f69:	0f be c0             	movsbl %al,%eax
   18f6c:	44 89 f6             	mov    %r14d,%esi
   18f6f:	89 c7                	mov    %eax,%edi
   18f71:	e8 b4 35 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   18f76:	98                   	cwtl   
   18f77:	be 01 00 00 00       	mov    $0x1,%esi
   18f7c:	89 c7                	mov    %eax,%edi
   18f7e:	e8 49 37 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   18f83:	85 c0                	test   %eax,%eax
   18f85:	74 07                	je     18f8e <func_71+0x3a74>
   18f87:	b9 01 00 00 00       	mov    $0x1,%ecx
   18f8c:	eb 05                	jmp    18f93 <func_71+0x3a79>
   18f8e:	b9 00 00 00 00       	mov    $0x0,%ecx
   18f93:	0f b6 85 99 ea ff ff 	movzbl -0x1567(%rbp),%eax
   18f9a:	0f be c0             	movsbl %al,%eax
   18f9d:	48 98                	cltq   
   18f9f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18fa6:	00 
   18fa7:	48 8d 05 82 c0 00 00 	lea    0xc082(%rip),%rax        # 25030 <g_23>
   18fae:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   18fb1:	39 c1                	cmp    %eax,%ecx
   18fb3:	0f 9c c0             	setl   %al
   18fb6:	0f b6 c0             	movzbl %al,%eax
   18fb9:	f7 d0                	not    %eax
   18fbb:	89 c2                	mov    %eax,%edx
   18fbd:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   18fc4:	8b 00                	mov    (%rax),%eax
   18fc6:	09 c2                	or     %eax,%edx
   18fc8:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   18fcf:	89 10                	mov    %edx,(%rax)
   18fd1:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   18fd7:	85 c0                	test   %eax,%eax
   18fd9:	74 07                	je     18fe2 <func_71+0x3ac8>
   18fdb:	b8 01 00 00 00       	mov    $0x1,%eax
   18fe0:	eb 05                	jmp    18fe7 <func_71+0x3acd>
   18fe2:	b8 00 00 00 00       	mov    $0x0,%eax
   18fe7:	44 89 ee             	mov    %r13d,%esi
   18fea:	89 c7                	mov    %eax,%edi
   18fec:	e8 c5 35 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   18ff1:	be ff ff ff ff       	mov    $0xffffffff,%esi
   18ff6:	89 c7                	mov    %eax,%edi
   18ff8:	e8 08 36 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   18ffd:	0f b7 c0             	movzwl %ax,%eax
   19000:	be 9d ab 00 00       	mov    $0xab9d,%esi
   19005:	89 c7                	mov    %eax,%edi
   19007:	e8 82 3d ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   1900c:	0f b7 c0             	movzwl %ax,%eax
   1900f:	f7 d0                	not    %eax
   19011:	89 c2                	mov    %eax,%edx
   19013:	8b 85 8c ea ff ff    	mov    -0x1574(%rbp),%eax
   19019:	21 d0                	and    %edx,%eax
   1901b:	48 8b 15 06 02 01 00 	mov    0x10206(%rip),%rdx        # 29228 <g_450>
   19022:	0f b6 12             	movzbl (%rdx),%edx
   19025:	89 c6                	mov    %eax,%esi
   19027:	bf 01 00 00 00       	mov    $0x1,%edi
   1902c:	e8 9f 3e ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   19031:	8b 95 8c ea ff ff    	mov    -0x1574(%rbp),%edx
   19037:	39 d0                	cmp    %edx,%eax
   19039:	0f 94 c0             	sete   %al
   1903c:	0f b6 c0             	movzbl %al,%eax
   1903f:	41 39 c4             	cmp    %eax,%r12d
   19042:	0f 9f c0             	setg   %al
   19045:	0f b6 c0             	movzbl %al,%eax
   19048:	48 89 de             	mov    %rbx,%rsi
   1904b:	48 89 c7             	mov    %rax,%rdi
   1904e:	e8 db 3f ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   19053:	0f b6 05 f0 c2 00 00 	movzbl 0xc2f0(%rip),%eax        # 2534a <g_169>
   1905a:	0f b6 c0             	movzbl %al,%eax
   1905d:	83 c0 02             	add    $0x2,%eax
   19060:	48 98                	cltq   
   19062:	48 c7 84 c5 80 ef ff 	movq   $0x0,-0x1080(%rbp,%rax,8)
   19069:	ff 00 00 00 00 
   1906e:	48 8b 95 f0 eb ff ff 	mov    -0x1410(%rbp),%rdx
   19075:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   1907c:	48 89 10             	mov    %rdx,(%rax)
   1907f:	0f b6 85 99 ea ff ff 	movzbl -0x1567(%rbp),%eax
   19086:	83 c0 01             	add    $0x1,%eax
   19089:	88 85 99 ea ff ff    	mov    %al,-0x1567(%rbp)
   1908f:	0f b6 85 99 ea ff ff 	movzbl -0x1567(%rbp),%eax
   19096:	3c 01                	cmp    $0x1,%al
   19098:	0f 8e 25 fd ff ff    	jle    18dc3 <func_71+0x38a9>
   1909e:	eb 01                	jmp    190a1 <func_71+0x3b87>
   190a0:	90                   	nop
   190a1:	c7 85 bc ea ff ff 01 	movl   $0x1,-0x1544(%rbp)
   190a8:	00 00 00 
   190ab:	e9 7f 01 00 00       	jmpq   1922f <func_71+0x3d15>
   190b0:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
   190b7:	00 00 00 00 
   190bb:	48 8d 05 b3 c4 00 00 	lea    0xc4b3(%rip),%rax        # 25575 <g_1022>
   190c2:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   190c9:	8b 85 04 eb ff ff    	mov    -0x14fc(%rbp),%eax
   190cf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   190d6:	00 
   190d7:	48 8d 05 32 c2 00 00 	lea    0xc232(%rip),%rax        # 25310 <g_97>
   190de:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   190e1:	8d 48 01             	lea    0x1(%rax),%ecx
   190e4:	8b 85 04 eb ff ff    	mov    -0x14fc(%rbp),%eax
   190ea:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   190f1:	00 
   190f2:	48 8d 05 17 c2 00 00 	lea    0xc217(%rip),%rax        # 25310 <g_97>
   190f9:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   190fc:	8b 85 04 eb ff ff    	mov    -0x14fc(%rbp),%eax
   19102:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   19109:	00 
   1910a:	48 8d 05 ff c1 00 00 	lea    0xc1ff(%rip),%rax        # 25310 <g_97>
   19111:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19114:	8b 95 00 ec ff ff    	mov    -0x1400(%rbp),%edx
   1911a:	39 d0                	cmp    %edx,%eax
   1911c:	0f 96 c0             	setbe  %al
   1911f:	0f b6 d0             	movzbl %al,%edx
   19122:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   19129:	48 8b 08             	mov    (%rax),%rcx
   1912c:	48 8b 05 fd 00 01 00 	mov    0x100fd(%rip),%rax        # 29230 <g_449>
   19133:	48 8b 00             	mov    (%rax),%rax
   19136:	48 39 c1             	cmp    %rax,%rcx
   19139:	0f 94 c0             	sete   %al
   1913c:	0f b6 c0             	movzbl %al,%eax
   1913f:	31 c2                	xor    %eax,%edx
   19141:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
   19148:	0f b6 00             	movzbl (%rax),%eax
   1914b:	09 c2                	or     %eax,%edx
   1914d:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
   19154:	88 10                	mov    %dl,(%rax)
   19156:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
   1915d:	0f b6 00             	movzbl (%rax),%eax
   19160:	3c 01                	cmp    $0x1,%al
   19162:	0f 94 c0             	sete   %al
   19165:	0f b6 c0             	movzbl %al,%eax
   19168:	be b5 78 00 00       	mov    $0x78b5,%esi
   1916d:	89 c7                	mov    %eax,%edi
   1916f:	e8 ab 3b ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   19174:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   1917a:	8d 50 01             	lea    0x1(%rax),%edx
   1917d:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   19183:	83 c0 02             	add    $0x2,%eax
   19186:	8b b5 04 eb ff ff    	mov    -0x14fc(%rbp),%esi
   1918c:	48 63 d2             	movslq %edx,%rdx
   1918f:	48 63 c8             	movslq %eax,%rcx
   19192:	48 89 d0             	mov    %rdx,%rax
   19195:	48 c1 e0 04          	shl    $0x4,%rax
   19199:	48 29 d0             	sub    %rdx,%rax
   1919c:	48 01 c0             	add    %rax,%rax
   1919f:	48 89 ca             	mov    %rcx,%rdx
   191a2:	48 c1 e2 02          	shl    $0x2,%rdx
   191a6:	48 01 ca             	add    %rcx,%rdx
   191a9:	48 01 d0             	add    %rdx,%rax
   191ac:	48 01 f0             	add    %rsi,%rax
   191af:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   191b3:	48 8d 05 06 c3 00 00 	lea    0xc306(%rip),%rax        # 254c0 <g_885>
   191ba:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   191be:	66 85 c0             	test   %ax,%ax
   191c1:	0f 95 c0             	setne  %al
   191c4:	8b 95 bc ea ff ff    	mov    -0x1544(%rbp),%edx
   191ca:	0f b6 c0             	movzbl %al,%eax
   191cd:	48 63 d2             	movslq %edx,%rdx
   191d0:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   191d7:	00 
   191d8:	48 8d 15 51 be 00 00 	lea    0xbe51(%rip),%rdx        # 25030 <g_23>
   191df:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   191e2:	83 bd e4 ea ff ff 00 	cmpl   $0x0,-0x151c(%rbp)
